path,bytes,sha256
results/gf_regression_adaptive_round40/default_c6_equivalence.csv,425,3be0e2ba76e3d915292408c9ea58ad7b109ed06fd72c877fff81d877e59f9bc2
results/gf_regression_adaptive_round40/default_c6_equivalence_manifest.csv,1924,688010b097bd23568bb3dfc127c6ac8bf219ce69c1f47946c2c9a7f8588d5e3a
results/gf_regression_adaptive_round40/default_c6_equivalence_per_run.csv,11763,dabe8051948167dbeaef78e937d3d02ca32d1c9c25f5f0b85410300bed897b56
results/gf_regression_adaptive_round40/default_c6_equivalence_start.json,458,f31fa802c6ba0d49882997d57b4cbb46ec72e8139e836372a378d6a7cf2d9b27
results/gf_regression_adaptive_round40/exactness_audit.csv,21513,74353cb2fcee8becb8d215d7c06cf67cddcaaa23834a960100de226f7c835e85
results/gf_regression_adaptive_round40/final_decision.json,1940,79737248cbfdfa3dfcf20fbf96fbddf138d35f663532532fc464cf5788b10f3d
results/gf_regression_adaptive_round40/final_report.md,3377,3532b2919d06102fefe89d963e11204b4f10820d9f630f7deecc25f717cf1254
results/gf_regression_adaptive_round40/frozen_presolve_decision.json,841,1efc73bb4740ab332bfd694d710e0cd951fb49d50249173534066c34bd3086d2
results/gf_regression_adaptive_round40/k1_diagnostic_manifest.csv,14358,ca16f544b0a34ccb500e621f255aea08aab8bf6da5eb85f1bd3c1bea62d14115
results/gf_regression_adaptive_round40/k1_iterative_manifest.csv,5388,3b6690dd6e2d2053f9e3397fff45122ad9a016f3d091f816f32b980b33015ef7
results/gf_regression_adaptive_round40/k1_iterative_official_start.json,922,db2dc1ae3c06a7fab6f6fc9a1225cadaf7ecd2e1a7b7d7eaaba3757f83e32ba7
results/gf_regression_adaptive_round40/k1_iterative_research_log.md,1327,6baa5ab758ad231ba6e4117fb1105696aaaadd580c5eb95a36f02c2c027bec79
results/gf_regression_adaptive_round40/k1_mechanism_definitions.md,1180,86ae3d13fc60e04ec6bb1a827be92f0a76d992328d2106ac1887ccc790df098b
results/gf_regression_adaptive_round40/k1_official_start.json,1011,28ae3d4e4a6096e8b54dec921ac7cc9dc37357982d42af8caf6031397cb363e0
results/gf_regression_adaptive_round40/k1_per_run_trajectory.csv,62662,7408ab303ffdc2382f8a589a4e2dab7b86bcaebe3c2fde0ac8b373c4bf174754
results/gf_regression_adaptive_round40/k1_trajectory_forensics.csv,7525,65aeb0eace75b694de03f3d5092a4836ab50ae6b5f4d30d937f4ebc7579d61a6
results/gf_regression_adaptive_round40/k1_vs_k4_comparison.csv,7766,6181d118ddbae965a0c8a7cb59d730fad9fcc594d88552a15a7a4dad561e52f5
results/gf_regression_adaptive_round40/per_run_work_node_runtime.csv,23394,d34839db37bc206ed889feefe5b744a7312ece04afc5d44720ba91afa1952792
results/gf_regression_adaptive_round40/presolve_fairness_manifest.csv,2549,0d1972f10eb053bc49a943b2ed356c5f4dcd485f436c800d8447d6c382616d44
results/gf_regression_adaptive_round40/presolve_fairness_protocol.md,901,314e6f37782aa3d9898a92a2b30ca3261f0166db3a7fe1af8a5da5603a9a3b2d
results/gf_regression_adaptive_round40/presolve_fairness_results.csv,4460,7d5e37ded168b09cbf3d845dc4f31eb7a66b90d8ed11c1ae6a53134dd170ac2b
results/gf_regression_adaptive_round40/presolve_off_vs_auto.csv,771,4c7c79e17425b8b4b6b134e37bd3e1630b330f93252c0d0cbf8c9a163e39c307
results/gf_regression_adaptive_round40/presolve_official_start.json,518,e77850fb69b1a0a9539e20b88b0c5dca8d94c5277bea4edbab97db8b3e5b800c
results/gf_regression_adaptive_round40/representative_proof_trajectories.csv,743305,30939d059b530c5a3b599beebf71510522d96448a5e3979db6ac1368deaf0ee7
results/gf_regression_adaptive_round40/source_of_truth.md,1360,0dea747021b44606511288a64f50df06480ae06de44af226cfd824fb00c8975f
results/gf_regression_adaptive_round40/ub_geometry_comparison.csv,8760,fef9a4db4698e3c01d37339a18237beadcb7649dfba412df772e6338c3af75f4
results/gf_regression_adaptive_round40/ub_geometry_manifest.csv,16777,8b65040704bb521c3440f44122c791aeca77b507e3873a1f6566837438bb6c1c
results/gf_regression_adaptive_round40/ub_geometry_mechanism_definition.md,1316,a649bdfeeee3c74c50d5c7f5cc5c9092057cf18d9be9c656ef1be147f2c4333f
results/gf_regression_adaptive_round40/ub_geometry_official_start.json,936,c58021b5ec7218f9f53b47c445945245184ff259610dd2807cce13d5dc1886d6
results/gf_regression_adaptive_round40/ub_geometry_per_run_trajectory.csv,1830131,d56c21c0f0fc515682279f70f5d82e8f49b5948c44b73ef6367d75cb35c9f75f
results/gf_regression_adaptive_round40/ub_geometry_round36_stability_projection.csv,7958,d4f4b19f903398336fc1f1ab82c064571b578e95393188e7477a1e5251ba9910
results/gf_regression_adaptive_round40/ub_geometry_stability_projection.csv,11992,81b254a99512cb1a7105d3062feaf50bc7870ac47551877e5c827c3309c550c9
results/gf_regression_adaptive_round40/unified_candidate_definition_results.md,1102,96017bf24a9f03a4c56522ba51c9419899f3d69ec96f4a2f83b3674975c12275
