artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_root.lp.gz,True,True,False,1,1,214806,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,474df6e422fe17c1b19ea4ad60167e043a24f3357c594ce389fbb20d34175a4b,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_node_trace.csv.gz,True,True,False,1,1,3831988,3149b2efa44de4955271872d8b0a3271d0fba1c9019b6d9eaa396a38b9029e66,3149b2efa44de4955271872d8b0a3271d0fba1c9019b6d9eaa396a38b9029e66,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/global_bound_trajectory.csv,True,False,False,1,1,941,ac8c9c19baee8470adc7cda51c52c005a0b1681729bcff4091c683a5549af0cc,ac8c9c19baee8470adc7cda51c52c005a0b1681729bcff4091c683a5549af0cc,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/row_delta.csv,True,False,False,1,1,275829,d49bee5f8e307a8dc1bc8cf20c3c9bb129456f68fcace30eb9ebf20ab35d48ef,d49bee5f8e307a8dc1bc8cf20c3c9bb129456f68fcace30eb9ebf20ab35d48ef,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/post_local_row_trace.csv,True,False,False,1,1,94956,239f4d3afa5eb668e1cc61976c672f3c62eb93b9d8313c9484ff58c1def60ada,239f4d3afa5eb668e1cc61976c672f3c62eb93b9d8313c9484ff58c1def60ada,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/gini_topology.csv,True,False,False,1,1,86276,04755a6bb01e9771bc3f23d99c9ff484a854471324a8bf6703ea3f82ff899a81,04755a6bb01e9771bc3f23d99c9ff484a854471324a8bf6703ea3f82ff899a81,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/sibling_delay.csv,True,False,False,1,1,44887,a0ca446d892f22acd68f7003b4dc00885bfdff4cac4527f51f6529698586e374,a0ca446d892f22acd68f7003b4dc00885bfdff4cac4527f51f6529698586e374,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/tree_memory.csv,True,False,False,1,1,681,12266a24742392556c6f5a01cb445ade49282901a086772df651ae50c442c347,12266a24742392556c6f5a01cb445ade49282901a086772df651ae50c442c347,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/progress.csv,True,False,False,1,1,688,b3f253fab6e86ff38adf006c53d2e10840f3f3213893eb04799e33fde75ce78e,b3f253fab6e86ff38adf006c53d2e10840f3f3213893eb04799e33fde75ce78e,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/model_lifecycle_manifest.csv,True,False,False,1,1,3928,bdc52782b8e8feb7d4b6b369f555214d8a5f88be5012fd2609b84e0e9fbbfc60,f26274e848058e99429ba56041ad58be14f29f2575abc45b6b510be3ddc86c4a,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f3__3600s/solver_result_pristine.json,True,False,False,1,1,70977,523f9a9435e65b8829587c44ba94689c524674cdfe5fea10384ac981a020c499,523f9a9435e65b8829587c44ba94689c524674cdfe5fea10384ac981a020c499,none
