path,bytes,sha256
command.json,6543,6747175a9a771f435eae1cf485f60390e5497fa84716037acb7e5318f8c52962
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,118,349223fd8f9d0a354480a14278d57fe450b68cf62dbc99bc5172bb5af326b5ee
external/global_bound_trace.csv,9473,10682e233b2e733535edda620b23214f620f1538ffe3b3e046abce1a44642af6
external/initial_decomposition_ledger.csv,767,9c3e64f2c3057658315593df024d32dffb544fe7d4e9f7b59c12e4f398eb5074
external/lp_status_ledger.csv,1569,f7dd4277fa840c8adb27d950b2e8546381cb9b31c4cc246cae48f0c2d2798a46
external/models/L0.lp,279376,b29d5e2009ceb91e0fda9779707597624676923e054be5875fcacc0da8c91505
external/models/L1.0.lp,285447,cfed1e4333600e0f2e58724c924d413469bcd504ec501750828e17dbe736ece9
external/models/L1.1.lp,282646,fb5c9d8b8794862c1431309c8952bba79f6584960c5eadaf4339d080297d6765
external/models/L1.lp,282637,427557c3e622a103a8f909953a95db0ccd17aa1740dd5f6ebe0b9593ff95362a
external/models/L2.0.0.0.lp,288155,faaf20b57d35d43a35d39579947bf08be18d6d0f5ded9bc336e5e428d670fa31
external/models/L2.0.0.1.lp,286836,d48b3a5c33eb944d3d2715291b27b2e8bf6015ebbb8c9e51a947fb549a57925a
external/models/L2.0.0.lp,286795,c537892d3ae0e5f6e8e5bab3dd938c31104d39fdf705d9ebbdfa007cb4d4cabd
external/models/L2.0.1.lp,282541,41ebe953bb7e66723e5ade6ba81ca67784eabf37d77bd5337d949301956353cd
external/models/L2.0.lp,282510,d2a7fffbe4221d3e242f6f812224c163a0b7a14d368f00e927a62171e318b258
external/models/L2.1.lp,281899,2aca0c39652d7c635da0b4644a50d60128ed7f958b26dad10f60809219c014c7
external/models/L2.lp,284075,56caacd01cc5bc92323e9705f99b08ac3a0d950c0d421568958bc3106a737e26
external/models/L3.lp,279295,54ea35fbb61245cfdb7bbd83dd84aeb71007f5fecac46e371d8959232325fdeb
external/native_logs/L0_lp.gurobi.log,1336,c29758028c9a1f70521ac7b2afbe9fbe841eea9292391212d43eeeb15185391b
external/native_logs/L1.0_lp.gurobi.log,1421,bac21bf8a0371919b4455a6aa0ab41eb0e4b4aae66e7bc0b2b8993f866f413a4
external/native_logs/L1.1_lp.gurobi.log,1420,4c2c95a9d851a5e67ce590084cbd91f787e9148b3a0b0f9dc8588d2a2234a8fd
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1810,faf16bc22613be6a238b6c693034ea3bec927570d3a32fadbf3350dc82773386
external/native_logs/L1_lp.gurobi.log,1419,100c116c9dc113e26ce269dd5cdc853c07b2c19c3c468b6574600a0bc5e6d6e3
external/native_logs/L1_terminal_mip.gurobi.log,3412,370fee3bd7343d6d89f07db5f208769181bfd7722cdaa2baaa17c7dea30ed5d2
external/native_logs/L2.0.0.0_lp.gurobi.log,1425,f475b08ca33071feb30cbd0d60a70be96c58e87b399d935618965936ae3f1dab
external/native_logs/L2.0.0.1_lp.gurobi.log,1425,3872659c35fff08542024a80a285cc22c31db15a71d51b53bf286b14447b7226
external/native_logs/L2.0.0_lp.gurobi.log,1423,fc349973344e7c72b96accb9414116320e80b9c716334c2602071b6dab5b5584
external/native_logs/L2.0.0_terminal_mip.gurobi.log,1353,d181e8421c933cc4349e6c7a4f509773f058bd952403a38db3ceed77203c1320
external/native_logs/L2.0.1_lp.gurobi.log,1340,6c18e3affb5b38b9325ccfd60dd9aaf474791988cc4c0ffc7cebc387b4d1a8a5
external/native_logs/L2.0_lp.gurobi.log,1421,a7ad529fc675a8768a43a8f7605fd02872e072883d313f06b200f1b6d0d17af8
external/native_logs/L2.1_lp.gurobi.log,1338,67cfe6e6934c61a0aff24b85b383a230364abcd7718df90ff5f8f6d33b9939b6
external/native_logs/L2_lp.gurobi.log,1418,6b85d9bda5081efc3a8b414fd52c126700c34b5128f7461007d5a6424fef891c
external/native_logs/L3_lp.gurobi.log,1336,de4763a8d3cde8a517f2dd418aada030c776d319c19be99ba3896c9bc8c79901
external/native_target_ledger.csv,456,6ac79a29a4421ef1de6ebc27cc7b1223aa895c1f5230e72d2bf92e6eb858fbaf
external/paper_leaf_ledger.csv,1867,020e132642334b4d647a7364e3750e3b64470478547c1c0c52f0cea057103c37
external/paper_optimize_ledger.csv,6349,53c4c94292cefbe5fa5f0f0db34deb3f58a88c45a437994b6a0508dda3b8df03
external/paper_tree_events.csv,1748,2fbaef621442dad09ea12d5bc1ad46f784664337e920648e1e39a518784ee164
external/parent_child_bound_ledger.csv,749,af1cc694647ee1ae98be9d09306b1f3e4995b077acf09624012f48def6d9bfae
external/split_decision_ledger.csv,679,8545672f8ad45e074438acd9d8ad151dcdb30e098c354fe5e31caeece6f27f83
heuristic_candidates.csv,372,55a536ce7fca8bce51ff3f01c8045b73032d254087050642b8482485ed0cc678
hga_generations.csv,49852,2f8951f779b2fee75340f9d3ca82ead2617f94fab062cb54c9ad359c4266de61
native.log,5801,e967a4296d9a17ccd64ba083234239f9f128717cb1249cfd375d99a4d9975b4c
process_phases.csv,4141,8390f6c2f33be7071911cbfed9f7426f2681317fb73f269c5a99f14b1a84d0f4
progress.csv,691,cc7071cc76ee85d2c78f7cb9275b5272c5117d21b352a78738becc9afb7cb5c3
result.json,86406,9796edf30cba5f048678f365f5bc9f0f18aa9f0371f904270dc3ebf452c3ed34
