path,bytes,sha256
command.json,6600,1a1cb08bf082e67fb8943021f980cf737ba8b464d92b3b6c26cd93e3ca30b4c1
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,eaa50aa138cbb230203022a8caf4e7d500ee3fc2d13ce179532b09339e867be8
external/global_bound_trace.csv,88644,9e9ee4447ca4b05638533aa7c2b78344e36f98081b0b84aa53149a49172b5a3c
external/lp_status_ledger.csv,629,946897fd97eae40844cca8d115a8af996fbda71768650f47e064911d604c3c3e
external/models/L0.0.lp,1480031,b9f3bc475ad72bb97007ea56b4f6f09ab89df00644fccaacb3e22d90ea1f836e
external/models/L0.1.lp,1489826,3d4169a52a9d8113890e3e450536b790d35bcbc15fbbef0c4934845bd0e82f87
external/models/L0.lp,1480031,02d50958570e7cf4323e1fb0da534cd0f8bfba51b8258717d93280919905b8b5
external/models/L1.lp,1468881,eedcc586b6786775b64c1d1b7fc22c3c6dec13c4f3f234546d87735fd339bc76
external/native_logs/L0.0_lp.gurobi.log,1456,e30cd227f6eea474b37ff8bca785d6493ef34633e719b1e0a646063a0ee6b0e3
external/native_logs/L0.1_lp.gurobi.log,1411,26cfdd73657d4757712ef92a64429ed37a815847d4cd425079507958e0ef6223
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2344,5f47825ed1eedac8b6549eabcd4e311abb2fe442bce906c783e8b6b6213d2332
external/native_logs/L0_lp.gurobi.log,1455,f15f0d9fc7f83e98becdb45ae51701d39a2999b685604e20a6b0fb431b1f2281
external/native_logs/L0_terminal_mip.gurobi.log,26993,f49ae03b0cfe6a0d02c4ffe8cf2775afc5b6d5f26d02e42decdd83683965a6c8
external/native_logs/L1_lp.gurobi.log,1409,5a243d44c7bbf14c1aefa38fafd8973ca4a715993825b52f1c962ea980880cc2
external/native_target_ledger.csv,381,9ce619f3d871a847481aba7598c077b502721cabbcd4831c59c5b859d6f9ec9b
external/paper_leaf_ledger.csv,1021,331751c5c814332cea0d16f8d62128784c16393790171a7e39bccf934128ee85
external/paper_optimize_ledger.csv,2336,2f45236853fbe99f71f019c612fbe95cee0aab6df8d7c10c467cc1c2fd63d047
external/paper_tree_events.csv,506,4c7f41d3556f01f0b9f3263a2275a66dd17f6917c3047c8bde4fed15d20e0f66
external/parent_child_bound_ledger.csv,240,badd6333090fd385a3bc4428ac40823d22c352939a2cc3372c700227959ac3bc
external/split_decision_ledger.csv,228,22cd4a9a7f46f03fd42705a82df9ad53613d2ed2f1316d25c25657efa55b62bc
heuristic_candidates.csv,681,45deca8f72056a52aec55ca9e97807b2bb4a138ac23f519282a6159b4bf2c338
native.log,2143,afb1378313c1db8e9ff1ada9f6c9109b95bff7256e3b31e1f8ca25a301b26adc
process_phases.csv,2954,c52f1c3cea1b5be0e4db52afdf7d395bd244d5371abc8a3ba81b7adc9ae8a4d6
progress.csv,691,d7bcd4b1172bf3fd65d29acacb5166f2080ee1d92af9c98ac27fcab00acab7b3
result.json,85918,4cbe2af2fcb48a9c08c00a919fc42a4b00bc627edd5a610a021f5f25db70375c
