path,bytes,sha256
command.json,6538,1ab2a1bdc6ca0d67336e21e98acdf419547c4e12e9a462e4d2822c48eccc95f1
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,3bce19260e44ea3f04370d42d67c76287d3384d09e45466ad963797cd6e80a06
external/global_bound_trace.csv,54071,af5f7bf09fbe13c31eb8f553cce180c4a82c29d9c8f1c27125193397f235b9c7
external/lp_status_ledger.csv,1312,3a69027055292dc2deedba525b8544d8933a1c597e3dec5247acabc8dcfd5b23
external/models/L0.lp,756859,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84
external/models/L1.lp,759960,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94
external/models/L2.0.lp,759758,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05
external/models/L2.1.lp,759213,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9
external/models/L2.lp,761309,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92
external/models/L3.0.0.lp,779342,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e
external/models/L3.0.1.lp,779305,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16
external/models/L3.0.lp,779162,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072
external/models/L3.1.lp,756746,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a
external/models/L3.lp,756591,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7
external/native_logs/L0_lp.gurobi.log,1148,a3a5f08aafd3c4dd2f7238002043d7f9bae10eb137e41e86ba3703b4804b6451
external/native_logs/L1_lp.gurobi.log,1334,29e51e6e828be4739c6fde9d7f9b0c0e1e343016d8a2371b5f2f26ad6f36b8dd
external/native_logs/L2.0_lp.gurobi.log,1467,c5b9ca7a103b42caee54e41124944c410873e9e15b3a8388e9206dbd5ed3fdd4
external/native_logs/L2.1_lp.gurobi.log,1466,918d042206f11a8bd9edf5deb4c8f51094d0837c22c69077cf6812bce25607bb
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3849,3d14f5f436c75ebf0d751994a1ac8a43172df55336bf38866e9f6f1272037e8e
external/native_logs/L2_lp.gurobi.log,1464,e35a881288df7b523d3f910c936624b4b0846efbaee64f010e61483538e636ed
external/native_logs/L2_terminal_mip.gurobi.log,2750,2201a8690635dff9caea7a0722f7d8327b05aa7b7ed9212a284342330ef280a4
external/native_logs/L3.0.0_lp.gurobi.log,1423,d302259f8a980557c9af9aad8e835c622c955f44af089be4b8711753e1ee8a20
external/native_logs/L3.0.1_lp.gurobi.log,1467,9fa6c4646b919982122c5725e03a017208c91b0a3a9ff9ae384acf538303a0e1
external/native_logs/L3.0_lp.gurobi.log,1466,5e8dc9070d30cc085b7d76621b716cec55c44fb6c56f47ce7c1480fcf34142f2
external/native_logs/L3.0_terminal_mip.gurobi.log,2089,fd6397a65aa7f6892bd8036908a7496e77746982002cd829fe46082df671e0e2
external/native_logs/L3.1_lp.gurobi.log,1150,6c3927f589a1e504798523f934bd20c22f2beeb556df765f98482c8de2e2366a
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1812,2e8121cc77c94b7971caaa878a48abdf88dd7b71b0069c1625731ccd70d593e0
external/native_logs/L3_lp.gurobi.log,1417,7590ace21b889e6447d6725689fa836818533d57aff64e85ac44b00160680f97
external/native_target_ledger.csv,534,53cd2d6372d11d9f408ab903e6dff5816e3dba20644a30aa1ca6dd01a0f0783b
external/paper_leaf_ledger.csv,1550,ffb9c6d59de1d50c3e6760a4e9e9a28551112a2dc2f7ad9e9b9f045349ad48b6
external/paper_optimize_ledger.csv,5348,d1c1d7e036c29c796c7abbe65eec8951485068830278b64a30fd3a756e044f5d
external/paper_tree_events.csv,1166,2e70e18a8b65ae382a13f14160222f8744e002413c44950ca94d46b58973f781
external/parent_child_bound_ledger.csv,413,a2f12aa21d373d0d03548dc0b8f378c9097fee0955641fc3ac3dbe7f59c28f14
external/split_decision_ledger.csv,344,8c1023400e4b778a34d9ad25b31d4d70f28a3176e0a575fbacd5e046e885dd8d
heuristic_candidates.csv,383,cb8b1b076db24f56706fbd3d136f4ee457fc6093503a94df38fc99e5a01d4895
hga_generations.csv,83061,f99041862606fd3d6b9e9a381d851861b8fb3de7d78afd1d84824dad167fd6d6
native.log,5015,ff6d7899ef1f0e9869dfe1211eab7c1c89f3d1a6ae74c09b7bef62b47e6c75eb
process_phases.csv,4082,8841428f75e5880ecb9c04a185fe87fda1542382050ee1f15c15cc4197c873d6
progress.csv,691,fa16434c18c795261be6a6e2266ab93f50569e5491690f11e0f6cfb05cc1b6be
result.json,85603,6505cbe79ff72c06f42c2e404e70fa56a3b4a62fc3b417a9cf4335062a17041e
