artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_root.lp.gz,True,True,False,1,1,72020,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/solver_result_pristine.json,True,False,False,1,1,63952,e7d9e5004e1a531709a6c56877dad98c175c11bc9c931a34da10f751aff5a833,e7d9e5004e1a531709a6c56877dad98c175c11bc9c931a34da10f751aff5a833,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__plain__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__moderate_seed3301__plain__900s.log,True,False,False,1,1,93517,013256fa67089787c064222bb6b8de69f2fb48e64d180b44adf7e2e1b93dea06,013256fa67089787c064222bb6b8de69f2fb48e64d180b44adf7e2e1b93dea06,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__moderate_seed3301__plain__900s/checkpoint_metrics.csv,True,False,False,1,1,1114,af367a32012e3f8d15234e842e3a8dc95234b0cf354b085b1ba533ca26e9488b,af367a32012e3f8d15234e842e3a8dc95234b0cf354b085b1ba533ca26e9488b,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__moderate_seed3301__plain__900s.json,True,False,False,1,1,65491,79059c99b705566dfddafd51b7063e129d11cdb3788d8ed83d20df4b6683897e,79059c99b705566dfddafd51b7063e129d11cdb3788d8ed83d20df4b6683897e,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__plain__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__moderate_seed3301__plain__900s.json,True,False,False,1,1,3015,20210579c995ab2a240eb13000cccfceb9172357ee96276adfd569bf2a3ecd35,20210579c995ab2a240eb13000cccfceb9172357ee96276adfd569bf2a3ecd35,none
