path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",a6986d1deb010f2fe277a5dc907d0270fc19b1fd62a9e14a55b93db72958fa33,660
"amf_decision_ledger.csv",fa75e14cd191cce68affa640861d2caaba332bed45be5f64b8e7d6784cd301f3,1405
"c6_split_decision_ledger.csv",13b328388fe3aca9a541e05bc17bd5f77c63fb17faf2d282e8b970149543fe7d,641
"certificate_ledger.csv",5916177d876c8fab1bf9b05f698dc70e148b52b5f458516ac469782cf3363cc7,468
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",0a4c52a03bc3d4eb041874ef8615959e9cfada5f1e6d5020ddc8a756f361661b,782
"formulation_variable_registry.csv",d4c63e9a785950f48f1e96e5690d9de6b5243e621cb83b9bff5c33183b4bb1b5,77339
"global_bound_trace.csv",9919b3814d4889c32bac5e1b8e3758c0c795bdca4db9b2f745c17e9b4f508e2f,33008
"initial_decomposition_ledger.csv",838e4b9ffbe40a1c92acc0a6d71465644dbcdbe29860c912ebe8a6f512f5a1b6,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",0aaf3da1affd5790ccd35c2c052566495a58e2135ec260969bd97aa384e54284,362
"lp_status_ledger.csv",e676eb454c3bcbd1adbd7180cb572e0b6b1c9db51c4d5ce3d77143f37ca5cd7d,492
"model_size_ledger.csv",aa7bf37c7c55aee4f64ae591a0cf5b1c16a429855690bb46c9c1f2b6210fe9b8,435
"models/L0.0.lp",d2ded41b25049ef80831fd87a81072efc88c34269a11b270b1d55eb1aa2be6af,1871746
"models/L0.1.lp",78d46018c68d250530a00d9f5fe47c18fc8e34f860e5f55e054e1f219d3cfb88,1875175
"models/L0.lp",c78ce31ee342d5fdd4e0fb793b38c40876fbc5103ab05940a2ea52bf3cd5feb9,1869622
"native_logs/L0.0_lp.gurobi.log",c48edd37a81ac84e1284fca01984d4d907c2d1d1c3145acd25db85d9115518e0,1470
"native_logs/L0.1_lp.gurobi.log",37a78cda5034c84ee4712c8383c007f4138531a7454c324df85ad60ba3d554bc,1471
"native_logs/L0_lp.gurobi.log",62b79a7057d28a2a3ace0d4e9c5a0f470007e0688c78c2a818968935ea22ed13,1468
"native_logs/L0_terminal_mip.gurobi.log",e0fea03549024311b54ac273c2a660afc2a9e7429116f3cd89e16c29009dc0e2,4029
"native_target_ledger.csv",c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,208
"paper_optimize_ledger.csv",a677f77639cbf137acd18fa46dfc1dfe6c584fc0313f01d0cdb659672bf3ff44,1873
"parent_child_bound_ledger.csv",31b1a581c868ee45cbf175d6dc80e5a8795de900bfd9c4bf11225d0cc8bd54b1,306
"split_decision_ledger.csv",56fb93bb664f98672800f5ca901868debd8166d57b477829c0fad543801cf4fb,427
