artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_root.lp.gz,True,True,False,1,1,247862,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,9729757,b9a79460ad72139b66cc379c86b3ed7b8a80e6597120298d37b4f797ec004ec3,b9a79460ad72139b66cc379c86b3ed7b8a80e6597120298d37b4f797ec004ec3,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,702,2167f970c1cab5978d83e014d6c215e330d19d24a739552a4bbcb21d8a714a72,2167f970c1cab5978d83e014d6c215e330d19d24a739552a4bbcb21d8a714a72,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/row_delta.csv,True,False,False,1,1,353832,cade8816a2ed38948e49285d7c3202c46151e1e929378e0c31f4e1eedcdd2dd0,cade8816a2ed38948e49285d7c3202c46151e1e929378e0c31f4e1eedcdd2dd0,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,116280,a11cb0d8eb6bdccef461c1fd13c3807eef5c9c503fbe81739ee516d421aa3709,a11cb0d8eb6bdccef461c1fd13c3807eef5c9c503fbe81739ee516d421aa3709,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/gini_topology.csv,True,False,False,1,1,86868,31e516027a98a7c53e2b71b379160f4be8e852dde421fa321d968cd1ee4d790f,31e516027a98a7c53e2b71b379160f4be8e852dde421fa321d968cd1ee4d790f,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/sibling_delay.csv,True,False,False,1,1,55930,4aa2d0be55d519eec98633bfb36f3b5f6af6a80d2329b19679470eaea4a2bc53,4aa2d0be55d519eec98633bfb36f3b5f6af6a80d2329b19679470eaea4a2bc53,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/tree_memory.csv,True,False,False,1,1,595,c87d4ba01ef038f3b873a2712e0ea625b5bb1bfc323cc16d3e155571081dcf16,c87d4ba01ef038f3b873a2712e0ea625b5bb1bfc323cc16d3e155571081dcf16,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3301__f3__1800s/progress.csv,True,False,False,1,1,688,0b5611704441bbc735edceffef2b792e7be0f8fe6579d91c1a198b47a015d775,0b5611704441bbc735edceffef2b792e7be0f8fe6579d91c1a198b47a015d775,none
