artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_root.lp.gz,True,True,False,1,1,213000,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,e27c504cc3f8f8efea5f53342d35346d1456f35689685d7b52c787cd35e919a6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_node_trace.csv.gz,True,True,False,1,1,2759840,c0b3eaf3c6ce5e4d80a18f6c35161a3d315efcc8e69b7981f22c07773d951ba5,c0b3eaf3c6ce5e4d80a18f6c35161a3d315efcc8e69b7981f22c07773d951ba5,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/global_bound_trajectory.csv,True,False,False,1,1,932,1730f9344951ea13b90b033e951f7eca2d2b75abc680750c3dbe9df4a8c3a64b,1730f9344951ea13b90b033e951f7eca2d2b75abc680750c3dbe9df4a8c3a64b,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/row_delta.csv,True,False,False,1,1,275061,c592cfb6246f331de3622dfdd5e6d7776ab26035f94288f114850db6e88f4104,c592cfb6246f331de3622dfdd5e6d7776ab26035f94288f114850db6e88f4104,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/post_local_row_trace.csv,True,False,False,1,1,94018,fa81c1772cc17ea470e741ead372b715a39af1bec0e1c603d6716f2cf37effc0,fa81c1772cc17ea470e741ead372b715a39af1bec0e1c603d6716f2cf37effc0,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/gini_topology.csv,True,False,False,1,1,86139,7ed87cb7636d2c37bf38dba52f65b1dcb0a4f1b921dce21a94e9282994595ffa,7ed87cb7636d2c37bf38dba52f65b1dcb0a4f1b921dce21a94e9282994595ffa,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/sibling_delay.csv,True,False,False,1,1,44308,bce79f8aebbf255fa1e3181825b8c1a524fff0436807a6dde1bb9bea688dda2e,bce79f8aebbf255fa1e3181825b8c1a524fff0436807a6dde1bb9bea688dda2e,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/tree_memory.csv,True,False,False,1,1,671,3046a08be741608d70743aeea5fce04774d46b9d4845e8df62a544e817290989,3046a08be741608d70743aeea5fce04774d46b9d4845e8df62a544e817290989,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/progress.csv,True,False,False,1,1,691,9c81d64653dc6795aec47da1c5ffdcce1cb333a25dddfea2c2767794424b1fd8,9c81d64653dc6795aec47da1c5ffdcce1cb333a25dddfea2c2767794424b1fd8,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/model_lifecycle_manifest.csv,True,False,False,1,1,3906,b88dcf44f40279a5794f051dad610a9f10f18b719be0e135e1debfe039d8cb63,09cf47186a2dd0640943a9a00be049836d18775561044de8022879690c1b1cf4,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/solver_result_pristine.json,True,False,False,1,1,71071,00b4bdb429ca403400d18c9a6492b339f48c1dbad3cf4ee4a2cd2f0d40ddc969,00b4bdb429ca403400d18c9a6492b339f48c1dbad3cf4ee4a2cd2f0d40ddc969,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__V12_M2__f0__3600s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__V12_M2__f0__3600s.log,True,False,False,1,1,67382,c26bf3a747e5ba32fd052c56036e04cd97d53fd7fda4147ce9245146f8ecc81d,c26bf3a747e5ba32fd052c56036e04cd97d53fd7fda4147ce9245146f8ecc81d,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__V12_M2__f0__3600s/checkpoint_metrics.csv,True,False,False,1,1,2299,1fdf7959ea32f999acdd266907615f470d59605dd6f5c43291b852ce866aed11,1fdf7959ea32f999acdd266907615f470d59605dd6f5c43291b852ce866aed11,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__V12_M2__f0__3600s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__V12_M2__f0__3600s.json,True,False,False,1,1,71267,e9c2569cf74ca3c54d1b84f24e8cf48b3869259e1cb126fd7ffb9f28c73f3fbf,e9c2569cf74ca3c54d1b84f24e8cf48b3869259e1cb126fd7ffb9f28c73f3fbf,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage4__V12_M2__f0__3600s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage4__V12_M2__f0__3600s.json,True,False,False,1,1,10367,7fb8031dc36eeec396365b9284113b225c22461d9ffb175bebec8132a66a11bf,7fb8031dc36eeec396365b9284113b225c22461d9ffb175bebec8132a66a11bf,none
