original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L0.lp.gz,1010008,112593,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,1010008,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L1.lp.gz,1016132,112940,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,1016132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L2.lp.gz,1015781,112929,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,802433d3ac92741f64a8ab32cbb11e74a318005649b82e0767f6bc69b52a1c17,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,1015781,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__20s/external/models/L3.lp.gz,1015913,112893,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,89f3fda4b68123e01693d6fa5ff927576d9bbb1d042259da26809f8b38b1c367,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L0.lp.gz,1010008,112593,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,1010008,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L1.lp.gz,1016132,112940,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,1016132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.0.lp.gz,1015620,112935,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,da380c646315fe3ef3c1da05f456ce4fc110e993d5d0cb71b641091f8156d4d3,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,1015620,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.1.lp.gz,1015561,112936,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,79825fcfdf42793b6b618517e5892a8450654357db4cb75c83622e483667cffe,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,1015561,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L2.lp.gz,1015781,112929,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,802433d3ac92741f64a8ab32cbb11e74a318005649b82e0767f6bc69b52a1c17,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,1015781,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__70s/external/models/L3.lp.gz,1015913,112893,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,89f3fda4b68123e01693d6fa5ff927576d9bbb1d042259da26809f8b38b1c367,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,1015913,gzip_level9_mtime0_filename_omitted
