artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/global_root.lp.gz,True,True,False,1,1,72020,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,948ca314484c4887c77fe7098c06f4201fa7053866fae957d613bba5f461faf0,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/global_node_trace.csv,,False,False,,,,,,,
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/global_bound_trajectory.csv,,False,False,,,,,,,
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/row_delta.csv,,False,False,,,,,,,
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/post_local_row_trace.csv,,False,False,,,,,,,
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/gini_topology.csv,,False,False,,,,,,,
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/sibling_delay.csv,,False,False,,,,,,,
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/tree_memory.csv,,False,False,,,,,,,
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/mip_start_audit.csv,,False,False,,,,,,,
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/progress.csv,,False,False,,,,,,,
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/model_lifecycle_manifest.csv,,False,False,,,,,,,
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/solver_result_pristine.json,True,False,False,1,1,63960,9970aa850d466e6c62a95ec9c26dde3d79299ca3914a07174ff60fd2b0d9d07b,9970aa850d466e6c62a95ec9c26dde3d79299ca3914a07174ff60fd2b0d9d07b,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__moderate_seed3301__plain__3600s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage4__moderate_seed3301__plain__3600s.log,True,False,False,1,1,208799,54177e13a4e4eaac7f9b5f10449843506878693a256b00c6bf960b97fd6b54db,54177e13a4e4eaac7f9b5f10449843506878693a256b00c6bf960b97fd6b54db,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage4__moderate_seed3301__plain__3600s/checkpoint_metrics.csv,True,False,False,1,1,1839,d89177e9c85e1ddbe16ab5fb1bb17bd0f42ed7ae57b892d0a8df09b27312b13f,d89177e9c85e1ddbe16ab5fb1bb17bd0f42ed7ae57b892d0a8df09b27312b13f,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__moderate_seed3301__plain__3600s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage4__moderate_seed3301__plain__3600s.json,True,False,False,1,1,65510,2c7dfa57e43a6e1187c92aeb25d84a640e9bde799d8d9745c4a3509a64cfdc9d,2c7dfa57e43a6e1187c92aeb25d84a640e9bde799d8d9745c4a3509a64cfdc9d,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage4__moderate_seed3301__plain__3600s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage4__moderate_seed3301__plain__3600s.json,True,False,False,1,1,3028,11318cfdb2d112e4ccf825a353ce17226a6a0c4f2ca2f432b4fb7058b4352140,11318cfdb2d112e4ccf825a353ce17226a6a0c4f2ca2f432b4fb7058b4352140,none
