path,bytes,sha256
command.json,6208,3c4c28b86022b75f2a15287a9bbace90ea8eef95486b478fe9851e3ac22527b5
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,131c70d5c842f75b582ea8b0d4662af3b1473ebf267812c6cdd0c4275bd5001f
external/global_bound_trace.csv,5019,229078102c9946ff3484d1cafbcda89f040a169eead1d1444d15ade8936c76d4
external/lp_status_ledger.csv,1594,901c3c0f3d0cb568c90e063ac6efbdb2faeef752cb77a2d79d7d240503da8230
external/models/L0.lp,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2
external/models/L1.0.lp,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62
external/models/L1.1.0.lp,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca
external/models/L1.1.1.0.0.lp,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01
external/models/L1.1.1.0.1.lp,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109
external/models/L1.1.1.0.lp,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb
external/models/L1.1.1.1.lp,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e
external/models/L1.1.1.lp,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20
external/models/L1.1.lp,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a
external/models/L1.lp,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa
external/models/L2.lp,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7
external/models/L3.lp,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6
external/native_logs/L0_lp.gurobi.log,1322,758e2a6110841dd7f883435f4929f6bfc9a71d798228b6ce58ed7644e24af5a6
external/native_logs/L1.0_lp.gurobi.log,1324,6693003f6df25e964db154bca29b861fe8efe1f7d94842412eb3c09066fb619a
external/native_logs/L1.1.0_c6_1_next_leaf_target_mip.gurobi.log,1767,ff16bbb25dc0a7f26f43d3e1eebf75dc0c3f5def24fec72c9637ff9899095377
external/native_logs/L1.1.0_lp.gurobi.log,1454,fa41fe2132ef6129c3e54213e5779d4bcb5c9bd2afab2f9e7c2aaf4de2e6b061
external/native_logs/L1.1.1.0.0_lp.gurobi.log,1413,62d77be7f3dcc57fb6dfce2c3faec125e0d0eec39bd69ea602d8054b65ecb1a8
external/native_logs/L1.1.1.0.1_lp.gurobi.log,1413,f99142bc80bbf6fe3bc8c1bf251015d367d47eef7f92bd1bf3769dfb2b2be4a2
external/native_logs/L1.1.1.0_lp.gurobi.log,1411,7f01a77499f7559883d5d45cade5d0b4366297e52f37a99c63b1fd1ba33693e4
external/native_logs/L1.1.1.0_terminal_mip.gurobi.log,1889,216306a81a15014074eae0df5ebb6c141666c06162007e0df0c75a62530f880e
external/native_logs/L1.1.1.1_lp.gurobi.log,1328,42340f51a5e1183d659b4309bd59511c8f36c15cb66e7bc156c32b3bf8422056
external/native_logs/L1.1.1_lp.gurobi.log,1409,9c8380db1f9f0690c6149f42e83d4d1d28366895a2e1a3d66cfb0e9e2b64be1a
external/native_logs/L1.1_lp.gurobi.log,1452,7413d09c35be4e927e0e712f46d090ae456d351906f8710f7e4a4155ffc1e6ae
external/native_logs/L1_lp.gurobi.log,1405,293f1f61949a71d325592e60743dc3c25463d0dfd30f32c3bef85dcf2998f488
external/native_logs/L2_lp.gurobi.log,1135,4335ca2e7bcad5a6ef5a5031bf77b0891f16f59bb0669e29b1da10a72a5f9c3b
external/native_logs/L3_lp.gurobi.log,1135,2dcdbc2373af37244651569b1f5e2f489ebfb849c54b7561c3d1c000a64d8942
external/native_target_ledger.csv,367,ad26c988602ff3b09b3bff13bb48865cda0b1664d5f64f8a0e7c12155c2a20e0
external/paper_leaf_ledger.csv,2272,577f1ec5f5bbe5752d6691877205c10d9e75cba996bd192b9cd4a89a63a96268
external/paper_optimize_ledger.csv,5280,ff0cb855e34d201c373011353ba6a907b767769d25fd9aeff67a4b01fc4004f7
external/paper_tree_events.csv,957,d69f70c760f8a5d636155ebab95686447980eb2d1c89396e2f97e4b2c66be6a9
external/parent_child_bound_ledger.csv,551,a0b44d261fde43dc09ba8ceb051e295ed850c1b0ca23afac3ccf1626398ca6ba
external/split_decision_ledger.csv,432,26a3fb4d82bb8e8e44f1c0f96a089b3a2b2fb724e7285702271ac94f85d3be53
hga_generations.csv,64966,fe04beb14282a478a595594fe49604b3d8bbb6a0606466ba439b4c88cf97c3b8
native.log,5772,bc8253a5dfc925dc85661aa634aadd1847c17e2849131d2626aa830be3aac642
process_phases.csv,4032,1878905a0deeaf2aa0f4c3b034d95869b01973751ad0a148ed4377383232999c
progress.csv,691,9d0853a7560450a8fb6229c5ad871e29cd04548d8d04e0c275aca64d50fbc768
result.json,84370,3992ac9a1b0813eaf6979c4f5bedeb97004f81de27acf97ec29a0888c585ac83
