artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_root.lp.gz,True,True,False,1,1,247077,e312974d62ba9403f58204570882820cabcc2d5b593cdfff6156f19083c7f325,e312974d62ba9403f58204570882820cabcc2d5b593cdfff6156f19083c7f325,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_node_trace.csv,True,False,False,1,1,862406,7a8e043c017094c817fa12f1d8b557e92cf2f9f1dcde8cbd44a90007996707cd,7a8e043c017094c817fa12f1d8b557e92cf2f9f1dcde8cbd44a90007996707cd,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/global_bound_trajectory.csv,True,False,False,1,1,700,cb0f2c5a09404787a7939858775505ed1ea113e539bf53bb3a96a8870fd174e2,cb0f2c5a09404787a7939858775505ed1ea113e539bf53bb3a96a8870fd174e2,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/row_delta.csv,True,False,False,1,1,18014,82da07340b399b9807fd6c1dc9c829c2512b864937c9bae9c83b394aae74a114,82da07340b399b9807fd6c1dc9c829c2512b864937c9bae9c83b394aae74a114,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/post_local_row_trace.csv,True,False,False,1,1,4111,90883cca4685a0a0247bda1d583ba9a3fa54048f7bf4e16e01034501ec44b0f1,90883cca4685a0a0247bda1d583ba9a3fa54048f7bf4e16e01034501ec44b0f1,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/gini_topology.csv,True,False,False,1,1,5779,79324c366cf607027c3f2161e312349f370b474a41be4555b0662f75a91a1337,79324c366cf607027c3f2161e312349f370b474a41be4555b0662f75a91a1337,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/sibling_delay.csv,True,False,False,1,1,2094,a95529c145969ef540b43c9faf3497fa2b13b1ceb8dcd1917663354d27cac518,a95529c145969ef540b43c9faf3497fa2b13b1ceb8dcd1917663354d27cac518,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/tree_memory.csv,True,False,False,1,1,586,d148dc6628e0601daf4a13494de85798108bdb14232e967f9516d90b49f04c4b,d148dc6628e0601daf4a13494de85798108bdb14232e967f9516d90b49f04c4b,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/progress.csv,True,False,False,1,1,691,6d4299497871e58c71920475ebb6f502d959ed9874106c517dac64c953740915,6d4299497871e58c71920475ebb6f502d959ed9874106c517dac64c953740915,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3928,6625b519b889551a3a84f0ccff2a55cc6ee5d1e1cf4451c95e7fab5188ba332d,96396203ed7702754a3a457b0d78ded128914769ea21f6acae20b42a428ae567,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/solver_result_pristine.json,True,False,False,1,1,72690,03cf00ae15229de69b2cc891fa8afeb75b9a2a32f515a463d12133f1ea0e586b,03cf00ae15229de69b2cc891fa8afeb75b9a2a32f515a463d12133f1ea0e586b,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__moderate_seed3301__f2__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__moderate_seed3301__f2__30s.log,True,False,False,1,1,7139,4ccaebbc8323acfaae8de48bf06177c3984b772bf84fd21adc6fc22c010ca853,4ccaebbc8323acfaae8de48bf06177c3984b772bf84fd21adc6fc22c010ca853,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__moderate_seed3301__f2__30s/checkpoint_metrics.csv,True,False,False,1,1,406,882371d113ef56da8deaae7af1e85fdeb8a9c56bc0cbf07ffa08185645d5530c,882371d113ef56da8deaae7af1e85fdeb8a9c56bc0cbf07ffa08185645d5530c,none
