path,bytes,sha256,category
results/gf_k1_am_sf_inventory_route_round54/active_family_audit_protocol.json,1569,c1f2a72f4d9be47fc836096d2173ff27ba3cc1e1a2838fd35d2a3588033a4f6a,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/active_family_manifest.csv,7486,9aa70e50a4d776746cd46ddd98b2e6d5f1f6ffb318dea244690d40e13fc0fcdd,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/active_family_manifest.json,18484,64c7f8da046129ecb61bf7e4121134cce9b61849480b4b3682f84c0fd9a0fae8,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/bounded_revision_policy.json,1257,1b45b52e82e17f02dfce83eb496b54c37487b8e2588acdb3e2d4ea0066dbc03e,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/certificate_audit.csv,223,d28e88945cac2d8c322b53dfa2515f5117624713572363d2f50132f622782f56,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/default_off_equivalence.csv,665,64797dc90ca7b286ee4228da5604aea34a5f797189fdd382b29f99759346d567,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/documentation_alignment_protocol.json,1305,33ae216718f4109319bd6c496cce4303a53020aff295d42d4020c482f7e7cb1a,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/documentation_consistency_audit.csv,3187,3f3deb0ac38c93f7a508905fc61b6af83cbd1eae238c33522200aa792dfcbb82,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/evidence_storage_audit.md,867,653ebcfc405888f3330abc4137c93a8678cd0740f380376dc1eb8929702a34d9,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/evidence_storage_policy.md,667,3bbddb843a357693a4d2c3c7d101985cb0dcac404ce929fe118450017698cac1,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/external_root_closure_design.md,1453,74e6d8863f48618f488928dfc7da39d50164c2bc8c66ddbec6d76bc57f0d5b3c,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/external_root_closure_ledger.csv,203298,9854d44645dedf0520b194d6526c9468bdd51692b3c77f2a2bbb5781d2d73134,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/final_build_and_tests.md,1325,66156deb9e653a0bd14ea779e5c71d3dcbd18ad4bfeb1e67a2680a6eb08d019a,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/final_decision.json,2544,f01ff5b4322a19fdb6d44d44d96976faf93a046ad05f8bd0f1c2a88bde065621,committed_compact_evidence
