path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/canonical_f0_model.lp,138633,604ee872cf6260ead780004501dd85f4d68ef1ebd68dd3e15462b7194546cd98,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/command.json,662,d7e29ec2db9aff17918789c642ab1eacef9c291ef1ec87e63f29dc7e944ad5db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/completion_marker.json,117,fcafcf2e43e7333560548156d8269c7956771c68e68e30f595a4ac9da99e3168,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/environment.log,592,1968e14f296b9937caa8b623fcaecef372d4222c0aa583029c1ef62fec7378d6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/external_root_closure_ledger.csv,458,dcee7cb4c5a9b1881deaa354c5f494cdd5fb8631e3f9614574b1493bf7d938b8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/result.json,2324,8ad5d26e17b6f763801f9aee5fde4ad7e8bba09da0e2ad773d2f82b5892d9820,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/root_closure_overhead_audit.csv,376,9fb56141786eaeb8530087b24940d97ff36715b10cc0e6093d73fc8897a28168,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/f0_smoke/C9/root_lp.log,1313,3ef28490403e81ff97c71885365dc3e5d50400d9f5a3976b6862fc7fcfebf0f7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/canonical_f0_model.lp,340445,dc3783a31dadf4393248bad739e2fafc8fc9a4759644092216c71504a3957d22,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/command.json,858,cf1187a5d5381f8a14d12298daf8393ea39c6c55753f127a6642b25a4fa89382,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/completion_marker.json,126,10cfe3ac8917e1d3a7ed742d7c6cffa662065badd58b0a110ca14dc248f96b94,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/environment.log,953,bec23a3415e4fed6f8821b89217acc9be13c228a0d11c19e4bcc597873de3567,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/external_root_closure_ledger.csv,448,4ca867cb6a86fb689fce6673f12d0ce82447fe5e506862c7ae4eda24108004a7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/mip_progress.csv,330994,273cfa1503fc0def92067f0ef06e480e9ba9b0d9debfe0ad2afe163faa99a5cd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/result.json,2502,5c5010c40f140f8ff9a3f2c74eb0b832cc21251ece977c0a20373fe7d5b0abfb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/root_closure_overhead_audit.csv,366,f833d7bf6d9615baf393da19343526c695e09b2a2e0c2d83ca25c4c27f780648,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/root_lp.log,1358,b00690d077437e30f6161dd8928d6728576e4b768baeb7ec26d25968ab1b6c75,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D1/terminal_mip.log,8005,e15199cba8202ab4e6362fc8f71ade9f127abe617486e01327589478b6017a0a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/canonical_f0_model.lp,1136412,a43ff20d75215049f81aee5c44b6a97c35bf7f2105d31c3e614a2bd23a076bd0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/command.json,803,b303209296c246af64b42db159f0160951de739e1ee1cc32ead9b0e77f6a5042,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/completion_marker.json,119,cc8e5e49136fbba58b31326d4a0ca3b48ad634467d20898ed50df2f36ca01b17,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/environment.log,957,2b44e69c74b2a3bd8f08cd94939484396a46499195224a18cf6f408c554e6f6b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/external_root_closure_ledger.csv,447,5b93cd3828aabcc5429da2c6fbd84ba022375438571b0e4914a83806d839521b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/mip_progress.csv,26685,efc7140ce388ae6b186d943797dcfbbb90464c7ba9a8fa942e5b37805deb934d,local_only_reproducible_raw
