path,bytes,sha256
command.json,6918,2dc2b3cac8548d3652290fa8a4e256c25fc33a95d411baf69847e9e26206d427
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,112,147836c679d3c200e02b1fac5aafee234b1d57367b788dff4223c19bf3a5a73e
external/global_bound_trace.csv,97873,4d25b272fba0c6f639cee51537264095fca9ba8fc05a223247583d74e81a1fbf
external/lp_status_ledger.csv,1367,bdc915f3f7a77cc9952161ddf4cbe4fda1288925fa9c21ce3a02536e77769e93
external/models/L0.0.lp,1112054,8a18829a0fc0245f2635afc3fb4616500a1ae52b7936bdce9fe8029134004e3f
external/models/L0.1.0.lp,1121553,a8bdaff3be0aa4b9686218fa3465ebd2208ffedb4a0e630c0182f3df172f463c
external/models/L0.1.1.lp,1120832,24ed7d4daf2ef7d54d417a14106760b146901a94449f5b0ad2e516cd2a6f3abe
external/models/L0.1.lp,1121553,eab0adb26f781f254c93ff55bace583395e7a596eaf59b0f8dd2b76fd854eaae
external/models/L0.lp,1111605,0eecbf6c5bd3d10943bf0fc2887920c9e3503c1d06f5c819c765c00ad315ef7a
external/models/L1.0.lp,1121210,5cf5e6a27a24367ee342f9cc88bb63f9b18792c74191c56af55fbf143d682914
external/models/L1.1.lp,1121206,2814432c56af765080b279d492f6b3acf0eb608b89c040532601847dc909f008
external/models/L1.lp,1121210,59e5f13951635b317a37f3d3e5d539cbffb7fa5dbfe311ee6bf3d5d9c5ed1092
external/models/L2.lp,1121207,453e57afcad48adb253d84acb92d68a4c6325e10d918e3325d22f3a0e47c1856
external/models/L3.lp,1120971,11050dd886e579c4a5cb1becfd3bcaa13aa7d05651c078dd5880d18e601c6385
external/native_logs/L0.0_c6_1_next_leaf_target_mip.gurobi.log,1894,6c1aa11c26267a9d709e237fd2f60724ef1693b171b14b407887a1c6b3d3b533
external/native_logs/L0.0_lp.gurobi.log,1436,5c5bcedb22f4fb5cc6a98e26d62579d6f807927ff86ee500befc184334b118f0
external/native_logs/L0.1.0_lp.gurobi.log,1438,0ac16dffa010b840f2b4fb88d43f099596929a0c0dc501556d042b7f806eea45
external/native_logs/L0.1.1_lp.gurobi.log,1438,0c64a774b92d9355e987955b686957faeb39be930a74dac4ea7c0505d0da65bd
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2213,a9e61fc561787e105d100f0272a4b251ab59beb84c914aac3dddf6ff03997445
external/native_logs/L0.1_lp.gurobi.log,1436,8a82cc02777264f4dd76bf31ed7b179cd7cc119754f38c64200f4626ab257c15
external/native_logs/L0.1_terminal_mip.gurobi.log,5803,cffb0c40098900c63536e796af295810a737738636e92629fbdb2a7aea0c2211
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1908,aa07cc2edcfb30b9929309e900445658cdd78deb5718212233341b995231c043
external/native_logs/L0_lp.gurobi.log,1479,68b2c706b299c76b8918607e44509430e9f478b2a5b54157e44cb74b2d1dc5ba
external/native_logs/L1.0_lp.gurobi.log,1436,5a28c4f8111fe3151c95d2dd7c2dbad530377e482bc605369fc02be0e296e77d
external/native_logs/L1.1_lp.gurobi.log,1482,f85ded9e2275fea9daaa9cfa58f2c9c4661c7c7bc4f8db93790d9b4c4707c034
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2202,93e31aca707171093c5dcf24808a81863c3b9af5899278fb2f3b4b6483141d19
external/native_logs/L1_lp.gurobi.log,1479,4d082b9712f7db7f96c1789c5c4baa461ed1718ff145260944f99251e07f064b
external/native_logs/L1_terminal_mip.gurobi.log,5861,5577351bf7e3f4378640b3dcba261064dfba3ea24761398854ddc9784bad44b3
external/native_logs/L2_lp.gurobi.log,1434,2f603744fb554dcc7e7fb09ca3163143ef8760dc0f04d5a3a880d904097f44da
external/native_logs/L3_lp.gurobi.log,1352,e0b17cd189bc96e1262380d657543cb3cf8ed126c6aa7f7c39bfce4a285da2d1
external/native_target_ledger.csv,875,f1bde437e305fc66340567b9070879456c303c01f7ffdac39ba8ee8da8952cc4
external/paper_leaf_ledger.csv,1690,96199e976b290fdd5a4f8431d7cefeb870cb158ff2bbcfadfcad9950903487a7
external/paper_optimize_ledger.csv,6278,e7dd0a06e7673a64ee0bf61bf0be20ba81c91a25973f09f135b57dd5a3fc8490
external/paper_tree_events.csv,1490,8ce5eacb0b668553687a28e9db10ba9f512115863bc4772756030b4d86d240c9
external/parent_child_bound_ledger.csv,434,037b95a5c25da6ca21ba758d918157a4082d000df827c0720d04ca8335ae0478
external/split_decision_ledger.csv,358,96c5b9cf232dc82810380ca5ffbc92106353ad73c1820338bfae22072a378a2f
heuristic_candidates.csv,739,f0763600b4278513f438b3a778a37ae195b22906a22e80195c22b2d893fda13f
native.log,5051,c1cbb924f063ae736b27ed46231a04b5f5baa1508eaa85179e3942ce68e32308
process_phases.csv,3001,b7b2b15f88c93f579424db581758d1be78d0ebf7a605f61d89d3e222ef542c9a
progress.csv,691,0a6f7aa80d8158b6468462ebd4a21ad3bc291b7c0200f534d6d96019743f095a
result.json,85688,581aeb309cd84bdae49128df9aa65a078bea16b5053520477f435d17da245284
