charged,number,id,stage,arm,path,bytes,sha256
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\artifact_manifest.csv,1857,219ee0bc301d516237f7f2bfc7cf3bd5f91642f869d96d1bb341376442b7f00f
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\command.json,1464,731ffef0aedf47fd2a9d26c966ca22e9ecdaa17c2ea88f8623509763368e6eb6
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\completion.json,141,4e4fcedeef48cebaaed1936d8119cfd2f19ea5310e9dd9656af415944911866f
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\completion_marker.json,328,574348810267be43ea752b3c8a51c8856749e0f64171ae9b7cd178d2bf11ef0b
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
