path,bytes,sha256
command.json,6576,6825fdcd99d5a3847c59ae1fe93d440d910ab7f8cadddac65aec46c67ecadb7e
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,111,5ce4f0e925de3d706b753d59ba676a0abd286c77fe0a4b3eade678ac5bdf31dd
external/global_bound_trace.csv,5041,25ef3c9d712c5ec8cad45f421b9095739c1d68bd7a6660a777339784b0b30b51
external/lp_status_ledger.csv,1120,b1e7bee32762e30f84c1142c7d14c9e5a33154aed04568dc56cc37e2af02ed62
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1367,352b2bb7e9739a2b1e3872616e374a272dc2f7a5570dd0bb8f18f05b03432707
external/native_logs/L0_lp.gurobi.log,1423,d3acb6f38f2a7c8c2c9e1f8887511bc0690fa21eddd5d9c20fbdd089d1d8c2e2
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1367,06ce5769d49dca5c8846496711d951b90b897940c8bcd5d9f7c47891dda1bfea
external/native_logs/L1_lp.gurobi.log,1423,9cae460c3c91745cf8beb8aaa9db19616c158d943f01a760a5a99860ede5972c
external/native_logs/L2.0_lp.gurobi.log,1425,4b76e0b27137d4c5aab03a217ca86c7bdd97be95e4995be62675a4396af72f52
external/native_logs/L2.1_lp.gurobi.log,1425,c1d905a2211f26660c590247967b47568bdcf5ab3dd08a4ea4c7cb3dc499d9f0
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2103,fbe47b585253192b030750e742b8162f433fe049044dec2f81157c318f74c2fb
external/native_logs/L2_lp.gurobi.log,1423,6ce8c61f819a458cad5053e0d6a0e409323613923a1c71be27ae5ebd1a3c063b
external/native_logs/L2_terminal_mip.gurobi.log,1839,d952f29907a5e100fa8a51f330e61c154a3649d6682d3110f1bbde446a5316a1
external/native_logs/L3.0_lp.gurobi.log,1425,38ad53dca1ee287efe871f9b14804ebb201fd78dfa71ad6022f37f3bcd3ea95c
external/native_logs/L3.1_lp.gurobi.log,1425,2a2cdeb275d016f1faf37bed911d46993dbf5681800e5cce1f10e36c530f8e25
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3347,6a22a3873d5b3e2f9b77869165a81402b0b0c71cfc13ba0944fa5d500f869768
external/native_logs/L3_lp.gurobi.log,1423,93ce847a89bb3f6cd8e3ae5586f2897967b9f2e814ab0e420dca29e422a0cbee
external/native_logs/L3_terminal_mip.gurobi.log,1797,e1403c0cffb793c35fd9fd79b7fb1995f3097e02daf62e218c0a7b909765842f
external/native_target_ledger.csv,890,3e1e547d2bac18d5538f9fcfbfc7a6f95b711b2d846237ef7739d70ee7db313b
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5415,7b2d48ab8e45c2662a7a3801f071bc0f793cb9d17b31e3320b985d5c80ae6fae
external/paper_tree_events.csv,989,dce5bd010a86bb1bb532aa531a7530d48ced822a843a47d5aa554726118d41ae
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,380,8684f8b9df2927e5e875604c6c915787101fa250d7291da148c82c90d99266e4
hga_generations.csv,50925,a7243aa60685a91b25c08f1ef46cb61ce211883662ca056cba0780e938c55b12
native.log,4036,a3be7becd2df80a6abf72bfd3930882f7c61f3e7f9406655ad6ed28e81ab98c6
process_phases.csv,4115,6c1491ef51c9b6e7b1799b92c9860d560c039461cd8311f8abb60b996b0f07e1
progress.csv,690,df1949bdc0565c177ca2008c31135920a3dbb2bd839456e4b96e41d9b9e6d644
result.json,85481,ae517e6005857a04322351f74638543210ffcde3bb92adb74880d9cde0c19153
