artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_root.lp.gz,True,True,False,1,1,221453,d567ecc535f3510d9355d1c90c2b8047d0ccf4bd3d59b9933cef07ceb4792476,d567ecc535f3510d9355d1c90c2b8047d0ccf4bd3d59b9933cef07ceb4792476,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_node_trace.csv.gz,True,True,False,1,1,4480973,c6c544d36f37377e11c90855df8ccb7bd47341c46754b5bb053489e5955c7087,c6c544d36f37377e11c90855df8ccb7bd47341c46754b5bb053489e5955c7087,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/global_bound_trajectory.csv,True,False,False,1,1,719,112c379573cc8aaacede285327a8e86788f7cf7921a0495907700ae6eac5504b,112c379573cc8aaacede285327a8e86788f7cf7921a0495907700ae6eac5504b,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/row_delta.csv,True,False,False,1,1,166821,2d82259efbf326af9af5945c107894024f2b67d25f7db421a000f3a241cc8005,2d82259efbf326af9af5945c107894024f2b67d25f7db421a000f3a241cc8005,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/post_local_row_trace.csv,True,False,False,1,1,47439,0cef4639ba3a5d6139764bf3eb55845d3cee5648fc53c069906d233715ae9437,0cef4639ba3a5d6139764bf3eb55845d3cee5648fc53c069906d233715ae9437,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/gini_topology.csv,True,False,False,1,1,45625,9c70e12b3cbc1e9b28ce87001d4ac3699ad2b892731a40aa3072122cc0186faf,9c70e12b3cbc1e9b28ce87001d4ac3699ad2b892731a40aa3072122cc0186faf,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/sibling_delay.csv,True,False,False,1,1,22566,493bcaba1d161f7bac3415877deb9d13b84fbb91875e31af8f16e987e8dbbcba,493bcaba1d161f7bac3415877deb9d13b84fbb91875e31af8f16e987e8dbbcba,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/tree_memory.csv,True,False,False,1,1,590,7a2efb0678e73b3062f018d57157b1ada3cb4685c2c5d894d694a24fd1e91bfb,7a2efb0678e73b3062f018d57157b1ada3cb4685c2c5d894d694a24fd1e91bfb,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__off__300s/progress.csv,True,False,False,1,1,691,1591225e8762d6b2743c063932953710a69207e021fdba171973f1559139f7de,1591225e8762d6b2743c063932953710a69207e021fdba171973f1559139f7de,none
