artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_root.lp.gz,True,True,False,1,1,246450,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,6590709,3731c1546d90943d29251d36fa5a887b46666515c8d276a245e8af2cb3ceb87a,3731c1546d90943d29251d36fa5a887b46666515c8d276a245e8af2cb3ceb87a,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,703,d1992adb044f17fa6b4c34a12c8867124cedb2f83696c7eafbd1001b52c90430,d1992adb044f17fa6b4c34a12c8867124cedb2f83696c7eafbd1001b52c90430,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/row_delta.csv,True,False,False,1,1,241166,cf6d8e4a1b7b13dba86c434a9d1eaced636a4bf23178531780f6658622c3d090,cf6d8e4a1b7b13dba86c434a9d1eaced636a4bf23178531780f6658622c3d090,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,80536,1e0b89a718e96f63bb4db588987b950181a6badcf120e3e4c57406027e252933,1e0b89a718e96f63bb4db588987b950181a6badcf120e3e4c57406027e252933,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/gini_topology.csv,True,False,False,1,1,86433,626ee6f28593e8d7c5806f45d461afd9b315af9f1c7f133a5e879d06bf26acbc,626ee6f28593e8d7c5806f45d461afd9b315af9f1c7f133a5e879d06bf26acbc,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/sibling_delay.csv,True,False,False,1,1,38665,4c338a5390ff6510ee3fa732208ca9efc4b30b9fd083a1df68b4413c57ad5565,4c338a5390ff6510ee3fa732208ca9efc4b30b9fd083a1df68b4413c57ad5565,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/tree_memory.csv,True,False,False,1,1,615,dced2d5d35d5d12035d323ff1c11dc68e015f029a729f31ffbf5e25c9224d07f,dced2d5d35d5d12035d323ff1c11dc68e015f029a729f31ffbf5e25c9224d07f,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f3__1800s/progress.csv,True,False,False,1,1,691,ad25d7d9bacbb9f66337013e4d8437fbd6df0db13f887ba3460ed3bb1966101e,ad25d7d9bacbb9f66337013e4d8437fbd6df0db13f887ba3460ed3bb1966101e,none
