artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_root.lp.gz,True,True,False,1,1,1112,cd2b13288532ccdc88c63c2350a33a7161504d76bea5db3c29fee34511ee013c,cd2b13288532ccdc88c63c2350a33a7161504d76bea5db3c29fee34511ee013c,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_node_trace.csv,True,False,False,1,1,699,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,d68c6f78db76e2a27f5284655e3de4e25587bd912f38cff2e682f245d4cb4418,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/global_bound_trajectory.csv,True,False,False,1,1,463,df35218bb9d53324cf57c73742fb0baaa0162d2a9dfa9143960d7e16252c136a,df35218bb9d53324cf57c73742fb0baaa0162d2a9dfa9143960d7e16252c136a,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/row_delta.csv,True,False,False,1,1,319,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,110b8a4fe746b177de24834a8e0d0d29e5611f9c425030b97b60621f344b92ef,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/post_local_row_trace.csv,True,False,False,1,1,222,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,5130fe4a5a285a07c6009f44fde06e5209eb99a893edd3e6b5398ffb455eb854,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/gini_topology.csv,True,False,False,1,1,603,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,e3570fb94af774a47634dfeb693b0a776a4b9a0fe362932556d72b2a8fbeb481,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/sibling_delay.csv,True,False,False,1,1,214,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,f26dc3384f3740289eba6f5e99ec55a4e24d2c8fd886f864d9b7e40d6a4e6694,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/tree_memory.csv,True,False,False,1,1,460,ef324c641dacdc025ac21e75f18b591e9af00e3c0489257c4a088c563646360f,ef324c641dacdc025ac21e75f18b591e9af00e3c0489257c4a088c563646360f,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/mip_start_audit.csv,True,False,False,1,1,151,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,c4007211d79a59277c4c164c5dd88a005268cdcfd4ca92a911d00304e1bfb426,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/progress.csv,True,False,False,1,1,681,77286ff44f879dfa67b763ffd6d731d6bbe05d871dba6a4a460a947a52535c7f,77286ff44f879dfa67b763ffd6d731d6bbe05d871dba6a4a460a947a52535c7f,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/model_lifecycle_manifest.csv,True,False,False,1,1,3793,23039760fe5baf04b2cbbd6b5976a9a9307426d809d7f8ebe52c16f2152b7c5d,596d183376a1fbdfa788ad7bbc29c7b0d527a0ae03180572ffa8043196539665,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/solver_result_pristine.json,True,False,False,1,1,69442,2b11d4ad385d4a43134070770757832baac9e65415bf56db344f8cc6e3d27a3c,2b11d4ad385d4a43134070770757832baac9e65415bf56db344f8cc6e3d27a3c,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__off__30s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage0__round21_toy_V2_M1__off__30s.log,True,False,False,1,1,3805,8300a36a867831ce27eae7f7e7a0556c3039a81fa47daf57181dfd19b8182748,8300a36a867831ce27eae7f7e7a0556c3039a81fa47daf57181dfd19b8182748,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage0__round21_toy_V2_M1__off__30s/checkpoint_metrics.csv,True,False,False,1,1,345,05eac9e3862efe9f56d7b7f97b878680c7fc9ab43bbe8040482c23e7cefe51d6,05eac9e3862efe9f56d7b7f97b878680c7fc9ab43bbe8040482c23e7cefe51d6,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__off__30s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage0__round21_toy_V2_M1__off__30s.json,True,False,False,1,1,69154,4ee447fcb7ff17c8715a495b473d891b3e021092a5361fe85710e62636a43c5c,4ee447fcb7ff17c8715a495b473d891b3e021092a5361fe85710e62636a43c5c,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__off__30s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage0__round21_toy_V2_M1__off__30s.json,True,False,False,1,1,10712,95a6893823812dbae3fd48287997e2b98cb5c7d6d0ed97c3f3258b07a886afd0,95a6893823812dbae3fd48287997e2b98cb5c7d6d0ed97c3f3258b07a886afd0,none
