path,bytes,sha256
command.json,6895,457fd680f7aa6d28929985b017a5a90a47540565ee782f528b1d1986b63e5dd8
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,110,07007fbab85fad861e67694b55d85770ce8e7ea9a6688ce6de81ceb792e3d2f8
external/global_bound_trace.csv,487615,303b8ab2898c8615e2f6ae71936990bbee64c6a297deb3cfb607111a0fe19529
external/lp_status_ledger.csv,1105,e12303d8ca877f77ad3596b0071cdbc6042e65dcaa202e23e0eb34ea00c8985e
external/models/L0.lp,1112058,b85486038b6490f36ea9e96a81362d795e41dcb7de313222ad28714b6c91783d
external/models/L1.0.lp,1121671,b87a874de7ef93856b453206ef2e8ff8c1539ada724ac819af23b726d8179cec
external/models/L1.1.lp,1121334,01059ac02685917acc56b88fe6313e4f88d0820822fd57989f17dfed82a069f2
external/models/L1.lp,1121291,e535be4c1933c92da05799ed7f7aef9767326c4942b4f27557ba9eadf5f540ac
external/models/L2.0.lp,1121720,93066068796e8e42e1bf612561d95b29b230b964af6b0cfcc577847114403c5e
external/models/L2.1.lp,1121725,9e3badf7cb7a4cb98b149ea493c241c39d31293b6a57f36c5b84f52e117fe4de
external/models/L2.lp,1121720,c410ba7320984cc3e6c9f36b549f6efd2bc2b6306f6b3dd3e0f5983af7b3dbac
external/models/L3.lp,1120201,158773a71d68ced423e8d5fe518161ee02ac0e8f3aef3bf93abe0071c0d849a3
external/native_logs/L0_lp.gurobi.log,1415,60fa7439fa7cb19ecf8a7f751d6e2e2644b01f6344879d513fbdc1b58c411667
external/native_logs/L1.0_lp.gurobi.log,1434,97bb730df1302ea81fd6a27b765ee37085af5825f62e2a255a751122812a965a
external/native_logs/L1.1_lp.gurobi.log,1479,f91d5aadbbe32a8e672069d70818baafb1366188e58f1beb611a2db6e3f484c9
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2212,368ec780618f2c432790f2383e81bebddc8ea9063d389e020490feaa11655b8c
external/native_logs/L1_lp.gurobi.log,1478,dce68161b849e2570280c965bbd10cb476fd586c4d76b56759bada5eac565d07
external/native_logs/L1_terminal_mip.gurobi.log,9328,b30db650dcf09a086d6062c5688ccc2b0934e6f2a6ad388a90eac2eb1e3be496
external/native_logs/L2.0_lp.gurobi.log,1489,8797a65c42a89d5c372eeb6788984459c545d4971aef0617b483925bab40f5e7
external/native_logs/L2.1_lp.gurobi.log,1479,1f3185fb51e0d466321201fdcf4d7b4357e9a19de0efb1a081f31c6aadb172ef
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,4111,dbe6919391c397611c34b770210e040581fe445d670cbe9d9d2319e23a041bea
external/native_logs/L2_lp.gurobi.log,1477,a24888d424a217f4c30f18b69f0388ce4528e575206d6fb550570e77987e7fdf
external/native_logs/L2_terminal_mip.gurobi.log,5341,07626a569aa67bb9afccc7ee37cd8639cfaf427a11adc5f86083233892324669
external/native_logs/L3_lp.gurobi.log,1477,bd9df625ffe80dd47821cc8b70e6cc6ff085111de3c89cd99d6f061cfa1c6c0d
external/native_target_ledger.csv,542,647ebc3d549c8320ef7a3a5bc245163940eb3a1723d2ca0f890844b9146c8684
external/paper_leaf_ledger.csv,1197,c86931eb836d0592b54dadd5f73d9ba461349d032d3066e79205d0d4b91bf269
external/paper_optimize_ledger.csv,4716,faaf128485d056cc2983631fdaf07243f2ca0c3e58b9be905da3700c73e195c6
external/paper_tree_events.csv,1147,988f91c827cc979acd68a32ba7acfeba9bfb8ab93fb49f1d848612504321cf9f
external/parent_child_bound_ledger.csv,324,2145ff77bdb230c450263e68958a5e7293372258127a67c6c7762d59a1778995
external/split_decision_ledger.csv,282,56011e44dd74d86d9325faa50004b355e5a1d0b828fb8ff7d035f32b0df6595e
heuristic_candidates.csv,730,6bd17187ac838e7423ecfbfed2e5dd0d57cb7dad66cc64b4110955be6d8469b0
native.log,4114,445ec05b656494580f4a95e160986523c6eab28c9e58497da7c869cb2619df2d
process_phases.csv,3033,f71c164bdfc5332e39910b989127852c440e597a7d719080bb2e99e1be1aa538
progress.csv,691,843d96f43199897012c8fff8e41d0695711296540dde12c7292509bf7e4f6b09
result.json,85610,39ba27064a4182c1a60fdf149c29285dfbae6122a17aafcd118c661111204e86
