path,bytes,sha256
command.json,6568,85cfade9f4036ca597b9de7e047a9a9df39c5d6e571cd634c8013107c30a495d
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,70bf69513f8e65a0e1bec1516df713fd6b2f411d342d3ffa89c38fc28f2dc01e
external/global_bound_trace.csv,23953,c902fd313cfdb93b9c0cd96bc3319ff3e469d1089ad9c05b9fc61e51d1686158
external/lp_status_ledger.csv,472,cdbff5a7f8d364ed7e539411623ac32329dbe76ebd74c69c1b78d41f207555ea
external/models/L0.lp,15675289,6099c0098d1ba92867648f38fd09b4ac2ff8892e48c49d6744f5f8c1e8421b58
external/models/L1.lp,15700780,4aa5563742a3f2e976873948dbd3a6d43eb312e3f5402373b5ceb0930e806b12
external/models/L2.lp,15701077,158d64a857b9065ed2fb612ded639fe7eb7b4b01c8547c77726097f1b0a6c212
external/native_logs/L0_lp.gurobi.log,1790,de47962ebdc357e66dbb442719d6575d8e42eac8754c681fb473b5515ab99e80
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,40260,56fe708944a22c4781693a5e66ddf6e90883496fee71f9c7ee5cf6aa7ded70ab
external/native_logs/L1_lp.gurobi.log,1519,fca2f8f510c0e57a4997556f8f943adf805abc054241acb601782ebc7ea47bac
external/native_logs/L2_lp.gurobi.log,1519,a84842260a401e43694ca724479a2ae0b99d8eedccab026317541c331b10c4db
external/native_target_ledger.csv,369,b64b889e2c058a0c68c8a2f6c46d75e03d0211f2b640076066f8b3bc5b2873b9
external/paper_leaf_ledger.csv,1009,b31e1922cbd33841434973dd50098aad0314aa5308bebd2d43f8e2626a3fb8b7
external/paper_optimize_ledger.csv,1639,3ed2c1267a2e8e195b761dd9affc4a72e1463eb9ea15ceef977548e33a466d28
external/paper_tree_events.csv,571,3b7a5ff2696b8bbdca49bc0f043f9fe61d1f15800d7f0816ece10f42be370264
external/parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
external/split_decision_ledger.csv,174,6dcc441aa409dc4f639610db4548e655a162d7a98fc104fec118d84f90702d09
heuristic_candidates.csv,677,7a029230d08c86a67e1f9e3fc4345e367318ca76a7e823db6546d8689d512538
native.log,1706,8a41560766b0bad0a343b327b1a252948b25c352ca987abb9ca771c77f51b4ca
process_phases.csv,2991,bb6cd7b2db703ada9f565b27cd17dc0e923e42f32d6e00c7576a2abb180cceab
progress.csv,691,9b25d1642d6c5163ef85e7c7a7f22fbefc34f2343a80d5222495ce229b936619
result.json,86145,df39d9f7c99504165226bd525943697cf669253aab79789904ee80cf9f171fac
