artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_root.lp.gz,True,True,False,1,1,238943,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_node_trace.csv.gz,True,True,False,1,1,5847001,eba4b5c147b79dad02f97a84f4dafa50f0595ec178ddf81371b91c83b21dc8f5,eba4b5c147b79dad02f97a84f4dafa50f0595ec178ddf81371b91c83b21dc8f5,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/global_bound_trajectory.csv,True,False,False,1,1,690,6fb24a99ce0066232102b24035236027895fe580180d853eaa7c0d178666a714,6fb24a99ce0066232102b24035236027895fe580180d853eaa7c0d178666a714,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/row_delta.csv,True,False,False,1,1,217865,b9f054441dbf7b7e41cc464b1043f1e5ec0e2daf52dc4ff9e06c6e9a445951c9,b9f054441dbf7b7e41cc464b1043f1e5ec0e2daf52dc4ff9e06c6e9a445951c9,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/post_local_row_trace.csv,True,False,False,1,1,70440,0d6f47781dc91eff36a3f309bc80a1da127b710eb1b3407294d1a55279567b68,0d6f47781dc91eff36a3f309bc80a1da127b710eb1b3407294d1a55279567b68,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/gini_topology.csv,True,False,False,1,1,79966,da8d8bf39acffa8ab8483bf1dda9e8894062078f3624572e6056c3711cbb60f3,da8d8bf39acffa8ab8483bf1dda9e8894062078f3624572e6056c3711cbb60f3,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/sibling_delay.csv,True,False,False,1,1,33545,cf20fd17e45c59137be2a33d22e61a926715583e88b8179317bbdadd1ea23cd3,cf20fd17e45c59137be2a33d22e61a926715583e88b8179317bbdadd1ea23cd3,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/tree_memory.csv,True,False,False,1,1,620,72a297f81a96f7d71e96ce716aa2e509d1e53a893a3af4ea8ca123e48f16c2c6,72a297f81a96f7d71e96ce716aa2e509d1e53a893a3af4ea8ca123e48f16c2c6,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/progress.csv,True,False,False,1,1,691,eeb6d47bfda91a7a6615ac12ff8278a7f36565c4c0f8a01df494c2b5bf67638d,eeb6d47bfda91a7a6615ac12ff8278a7f36565c4c0f8a01df494c2b5bf67638d,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3946,7e98c183e13e8df9a9a223501c78a2bc64db4e6963145973a85e84aa96bc89e1,9e8eeedeb51e02ee2a60a59e261539a1aed9084fac59ae352a86840e682461d1,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/solver_result_pristine.json,True,False,False,1,1,71635,fcb5a16af5664b671f5fc31f37d940ac692c43026ee5dbd27ab6189bf68c7230,fcb5a16af5664b671f5fc31f37d940ac692c43026ee5dbd27ab6189bf68c7230,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f0__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3202__f0__900s.log,True,False,False,1,1,128173,359b62e5aec4dada4b94fea0d1c292f77a3ae1daa6f1e5b618b395361fd36448,359b62e5aec4dada4b94fea0d1c292f77a3ae1daa6f1e5b618b395361fd36448,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f0__900s/checkpoint_metrics.csv,True,False,False,1,1,1507,a00debb6a499adbf6e56ab4c265ebc927e0302695461f328ab8c498e9f27cc82,a00debb6a499adbf6e56ab4c265ebc927e0302695461f328ab8c498e9f27cc82,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3202__f0__900s.json,True,False,False,1,1,72213,ef059f08d3258efac510e395b24ac246d66b91916fbd2d5ee58f45f113367bee,ef059f08d3258efac510e395b24ac246d66b91916fbd2d5ee58f45f113367bee,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f0__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3202__f0__900s.json,True,False,False,1,1,10849,69cb6982f28e301b806e9095b388207e8952cef0b2b5d69e84dfae2c6a515d65,69cb6982f28e301b806e9095b388207e8952cef0b2b5d69e84dfae2c6a515d65,none
