path,bytes,sha256
command.json,6088,ac3122aff734c49a561618d840200619ddbc88ec578cb2c14c895f04aca8357f
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,d4c9bcfbfcf4179b649e04795cbb7e7e3ce19cdfd7ec85bf3992dabaa5d040ea
external/global_bound_trace.csv,109209,bbc3b651f389aef4420755af28f6cee638d48534f794b0e06142a3b3d74b1d1f
external/lp_status_ledger.csv,858,f589cbfc1c63287ade1d2cac71c87a2af8f2bac0b1e0c94a2aa170fdbf0b2fce
external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee
external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077
external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
external/native_logs/L0_lp.gurobi.log,1296,10c1c45694b5d3ed926abbda9646ecce004714941b392e21cf284b8738781f5f
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1743,65843564ab01990073c4e098271968b2334e8a9cb8ec67f9fb66b6b3eee6393c
external/native_logs/L1_lp.gurobi.log,1379,0d0817160cfbe3f8856803403a4fb57214ebcf95de4475d675f0d720393c5fbe
external/native_logs/L2.0_lp.gurobi.log,1426,55e70139b97c2beb74571f1c1602914125f275282d74aa2baa2357ad2f5ca39e
external/native_logs/L2.1_lp.gurobi.log,1381,cfad99218ac3c11bba11ccc6a723a0efcc894a55a1de5a2aec1913e794a5130b
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3810,05e706f89773be6eeffc2ddf53e397816392845f159f0ad792241bbdfcb20fd6
external/native_logs/L2_lp.gurobi.log,1379,378d6f7f2d322c62f543ec3d57d1b86166080aa33a2cfa271554fdedf5b3aa82
external/native_logs/L2_terminal_mip.gurobi.log,1806,39186aa97fd1ceb7ae5ab0d5c628e6fac9a8f2fd1d4a682bf2d4448297df584e
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1810,d4fd34fd9ac2e9421f555b9b5b83184828fc8fe54a65fcfb43b5b979ae3713a7
external/native_logs/L3_lp.gurobi.log,1379,32b853df76802c66bc237642cf0d8d42a4ae3da702b1d59b5f0a3718f4c5c742
external/native_target_ledger.csv,691,5e4eefeed8f650ac38f45639fe1cb16eebf88a0da7ba8e7e7c6bfd6fc44d3228
external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052
external/paper_optimize_ledger.csv,3504,b5e632a9e523d34bcd3e9e293966fa3e8f190076f50f0f06b2467bb08f3d7e5a
external/paper_tree_events.csv,988,ba8f02e57d4e605288895e0afa977c24909ea57f6af9e667e1922f0651f582c6
external/parent_child_bound_ledger.csv,232,a3b67a37701921915f558cb99ef2dc9d937b11b57407eebe6bb44fb27c5a11ee
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,352,3fdcfd1123041cc93ff93c58c9551e4f8a8c39738e512ac7dcf495c008b7ae2a
hga_generations.csv,118451,4e8bcb54d561b36c006523c5625243a9eb28e99e0c567c5d9349ea9000d88d9f
native.log,2824,8df6a062b43229de1de2a26626f237f35e807ae0b0475544407c782ac382e510
process_phases.csv,3952,a2a9ff12fe16f47ee0496d981a2772fc2e65831759e8b73ee355b7c9f674184f
progress.csv,692,b46464b2749762105a1661c3e54ca197e683d3fe7564296b3d4ca273819ff671
result.json,84337,b45ad4b47e91dfa16847957e7edd836dfb8a0c67891affa30b9882502aec0b4f
