path,bytes,sha256
command.json,6456,d8871d8421dbb84d4065c7253f1f1691e01342336a2da28f54777a582aa23233
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,110,f324d6e1c9df419c7a22414fb89bc4f0a19123ae95771a03a87032a1d4f99ad6
external/global_bound_trace.csv,5079,816ff670135ccaa3d3eeef03fe202754ed98cbf50f06ee2754adbfba62b06217
external/lp_status_ledger.csv,1138,92bd3719803babbda8320a742f1fefa14f4ac2f433f3d777334d1ef6d66242be
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1354,bc4d76602b5c8ac49ed5e6f0fb7feceaa911d07f28c661196a372bc0e3220780
external/native_logs/L0_lp.gurobi.log,1410,b0050a71288753aeefe7e362d628950caa929d65b7d461eeb7b161449327cfa7
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1354,7d84e49c8d428de47743c86430b11e588af713ac71cb6e7679bf592aa173db59
external/native_logs/L1_lp.gurobi.log,1410,49f5b220b49e476588f7ff551242a7d465a0acd0d2599f0abada35faf161fa11
external/native_logs/L2.0_lp.gurobi.log,1412,9b5845824d77cb4dbbaef47751036a62e1b5177cd6dd766774412b4e828a6e37
external/native_logs/L2.1_lp.gurobi.log,1412,cf38bd59f343986f4b14c9105bb51825c367292f0f2122966a59c7414a4c7b00
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2090,ddba3bd184be526a15eb8c87057d7fba2b2a192a514fe38df37ba8d9c397eb44
external/native_logs/L2_lp.gurobi.log,1410,62d0b851c307cc777b21be4970c4e4dcfc60f1930664350e5d390e0d99c3e3b0
external/native_logs/L2_terminal_mip.gurobi.log,1826,326158a145385916055fe1bba1e4fe81bb6a6c0e2b900390e7b0947a42726115
external/native_logs/L3.0_lp.gurobi.log,1412,affe9ee248ad23733dbbe6500c51658ade2e95f6fe3fd74ccf7eadcdbae05f91
external/native_logs/L3.1_lp.gurobi.log,1411,ff17660f7add3c59e6285aa39877531e93c7bb46abe88d35d1eea4d3ec4781d3
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3334,d91534bcdd42553a231c08b9a15a8d28477257fdf3906e214f6be32a5c918a2e
external/native_logs/L3_lp.gurobi.log,1410,6cf4721124dfb5379dc9a1dfb7687ef8118f72820ff9625482f6d474d25cbe42
external/native_logs/L3_terminal_mip.gurobi.log,1784,8cb81ebfd43c9f2d16f0274b6682bb0073ced94ade950d529d9ef75693439ab3
external/native_target_ledger.csv,884,d7057412665611b6e4e9df20f16d0efb5fe69a1547820a7c23095f6860842e40
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5230,6e25bf19b768283ca039a1fcf8f0d5d07c3d99016e6829d6161dcccb359bb6e3
external/paper_tree_events.csv,991,698bfbef74df171444b9c60557b7379a74cc3ab2b0f26473fe035eab77ce8d7d
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,380,1458695b24bb721588fe7b97f1fcc0091e7e107b7a4224485e5506bdcf23e5e5
hga_generations.csv,102281,c202b403087d492f7fcb0a2567685805e3be1d385c0f9b60a1527f8768d2294d
native.log,3918,183f5c56a4d83cd9554f6deed97bbb1c17b859efa1ea1b0cd2a876eb1e594c17
process_phases.csv,4084,6a75dd3a762db367cb72cb4e7fcb784f492691ad89871ceb28897374eab8c97b
progress.csv,690,e7c49278e4165b7e91998bc1ebf2221d521fb0a6d378ebb1c1aed8d16e70e823
result.json,85345,aef5901d6d2e21892fa21194962470596fbab832a3adf925e68f03f6723c1e7a
