path,bytes,sha256
command.json,6861,ccfdd14ac1af54214ab7f3c25de8cda0a66d247edc7594cbd83a804e8ce18623
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,141,83403163e8b5750974e66a4b46249ebda9f2c9f53ecc3192bf8e3f9200b42792
external/global_bound_trace.csv,1269830,fd1433d764570dfc3b4b253f770a5d1c4e8d161b5cf362d9538709ae1ad17985
external/lp_status_ledger.csv,851,d1b551536adc85c4000823d8068534be41837ee2c775c7bb36f018534bc249f6
external/models/L0.lp,1467988,e5bdf9e08001a57651f7c27acaa2b8ddcc540cc298130785e35443b8f6140cb6
external/models/L1.0.lp,1477443,a564a944c9a8b7c032ffe967bdcb65486adce1a7d784a034a9cbef81fd95afc6
external/models/L1.1.lp,1477438,dd249ae9100a7e7ea6f4b5e9c2e4ee124bc3c3471a63cc01e5540593b7efff12
external/models/L1.lp,1477443,48d426401a74c09030df73e115e831f2ffae7db1f7dce821c24de4bff25fb303
external/models/L2.lp,1477438,e16df8f4dd010882508c86341ef3bae8732902e2db37db29c223a1d09e0793ac
external/models/L3.lp,1477445,fbf16a7e9f0fe69773c776e5e5874ee338b455de844d8a0628710ee670f0d292
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1891,4f7ad13839e7837081dfedd6128b7d8a2b1c168f7a395a06b6982116bde9bd69
external/native_logs/L0_lp.gurobi.log,1480,8b1bccf5ddba40f31e9e69bf5c0556635565ca0f9c8065954e5edae9cf5ff398
external/native_logs/L1.0_lp.gurobi.log,1481,a6d13cff5a41ff8215cfc03dacaa6e6dd5aa55a0c800912ee76282a5ed20c4b2
external/native_logs/L1.1_lp.gurobi.log,1482,583d5377484db5840387fa93b6daedbd45cdd3f1255e644b346a7d088560cdb9
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,10387,f5c2bb1f632503a3d2ec606d948d47cf23a659ee3d0f18a28518ad38822d7671
external/native_logs/L1_lp.gurobi.log,1480,11cc4d078a3a35543802512af61237d96d257e398f8efa7918f4333360faab97
external/native_logs/L1_terminal_mip.gurobi.log,20446,c2eb9d50b44382d71662591fe8bd8a921a6f854b4746a75bb7b53bf9ecd112df
external/native_logs/L2_lp.gurobi.log,1480,7d9199f289f79ff6e8e49996eeaff7243b7069bd96158b279411214908057ea1
external/native_logs/L3_lp.gurobi.log,1418,64ffef630f7a09fccbb1fa1d36f9798fe4f72bf4763987ccf72c937c89524ce8
external/native_target_ledger.csv,537,f985ac9c71031e4001875d72e1d341353ec2dd980af970c804496fe9b62fc9dc
external/paper_leaf_ledger.csv,1145,3e0a3c21b46e1458e0a8ba0b98297e02cc1dae454acb8cfe43cca348aacc70ac
external/paper_optimize_ledger.csv,3604,e0a53134f0f3b60c680a437d368792e910d6b2a193b0bc4dc1bc7aa140819c66
external/paper_tree_events.csv,904,b30ab6932a54622e2c858901c844a0a0e19339925367e0944f6ebcd16c9f6bdc
external/parent_child_bound_ledger.csv,234,9b5cab5c077ef4933b8cc2d9718aeaa311a118c7a7f7cd4ff2216acf3afb8b3b
external/split_decision_ledger.csv,228,a63d68a1b29cc7ca243b3bf12cb681582a5d4b2b0a4fdfa04a2e4435d1feb4f6
heuristic_candidates.csv,748,47994f1c284e7e4029ab76257f5b65ed6cf7c7c0fa4d54aa72a58a64c747da3d
native.log,3177,dc2c1917f6e3fb58ee8637b82d63084780972e9f7a741862cf1f5291c697a176
process_phases.csv,3020,bc6e0c559576d7d549c789af5bdec9cc1bdcca0138d90c4de70f21733a38e2f7
progress.csv,691,9a261226a1d726c9259db73e96b4b5dd9208d8beefd47b1f18b86622b47efcf5
result.json,85524,d61229ce3f87601a2e4c939f933c7e018d7b88d638668885aa9a7121590631c7
