path,bytes,sha256
command.json,6916,3d8666f39210511645371e555b1a387b61ce597f3fea1b98f0bc28740414e701
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,494049bae7d6203f28e35b5130db8ee9e267f08a1994f9ae6800acccb8ec9ef8
external/global_bound_trace.csv,161600,0bb32762bceb419208a5dc1debb87ce1803feacb84bfe27b6aff841b3f252cb6
external/lp_status_ledger.csv,1051,2d32649cbc3a9c8e94c09821edab6a35d3e5b4bd3fc2167a20eea61cd89f67bc
external/models/L0.lp,13271654,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2
external/models/L1.lp,13115572,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b
external/models/L2.0.lp,15671220,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080
external/models/L2.1.lp,13311923,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457
external/models/L2.lp,13311220,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4
external/models/L3.0.lp,13490175,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba
external/models/L3.1.lp,12735963,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0
external/models/L3.lp,12735914,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786
external/native_logs/L0_lp.gurobi.log,1428,e199700ec736d2b7846baffd59ab74d3fd3044fb93a86e6e4a67cc6a4c296094
external/native_logs/L1_lp.gurobi.log,1637,ba6f61c8de9253d7f1298111b0f6cb75c7c0f9e5856ad61f59e2101965c1aca7
external/native_logs/L2.0_lp.gurobi.log,1549,02623711286311fcd3dd33595189c3c9517a0d4ae2706744e564d8ad78f4a405
external/native_logs/L2.1_lp.gurobi.log,1490,ca7000d6c5ae51042b975902eb9bafb1931c2ad7d702cd84ceff63335cc1d160
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2718,713edb7666ddd5115bd56a8157282db4d8ece3913b20c435799174fb8b520e55
external/native_logs/L2_lp.gurobi.log,1488,8334d910018a1a740964f78681d5d9800936638a642353cfe226b5b10e1bc186
external/native_logs/L2_terminal_mip.gurobi.log,22921,6b9f409f8f0e14f0fbb65b926c73ca8ac760f9c48b4d632704058e3a57fc3d5e
external/native_logs/L3.0_lp.gurobi.log,1549,bb2efb1055a71e3ff1a7bb8b4f58dd9ba17ca3078e100bad9b274b0fb326e236
external/native_logs/L3.1_lp.gurobi.log,1550,d952a4426b48d985aceecfdc05957111bee8a3b0506c22d84cda98ebf27c9b7c
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2327,f0ef5291a1f7a2c94c6f4a65379838f4790e3f6f507f1acfccf2026602da4400
external/native_logs/L3_lp.gurobi.log,1488,186aaf76786c2f5b4d88e40f2d6367ea615f61f6fdadfc6d4d60c0c2b498c54c
external/native_logs/L3_terminal_mip.gurobi.log,5806,0cf4f55a23e23a9111693040d8f0da167ef6a0ecc01f5ad9cc2fea0599456254
external/native_target_ledger.csv,534,c17a0e3c27b45e14498b5747586794821b4e271313746b3760c41829e1074373
external/paper_leaf_ledger.csv,1131,809dd8cc5df7de96fdf3c109804977a092e601ea9c53bf08564025f52be21e0e
external/paper_optimize_ledger.csv,4723,402f76079973df438404fb169378010fc20bf44eb502ba114a019e184fbae74e
external/paper_tree_events.csv,1060,50582e40d16dd642d551f5733c913c7f743a6fb61a93a96ae145a3eb42fc8ae0
external/parent_child_bound_ledger.csv,318,9c5d56bd98ff5e7886bb51a259f8643224598b77f52f9f83213375ed2178e00b
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,759,29559cdf9decd24ebb821fc30e2c9ec9aa3420a4468e2df8582ca16f4ef139b9
native.log,4163,30a29b29dd23418b03bbc52c65ed31e50f9309d7db6a07634f56e44fc73a2cc6
process_phases.csv,3051,5a4624928776ec1893f1a6a894507cb166cc57347245cca1c19bd79aef8ba6c8
progress.csv,691,6a668fdd3fc653f8158a5327119a5516efcf790b2f1d78f947c3e896d1fc1533
result.json,85961,54f29bc8508b332f533cb54210e2ebfb2a00435ab17fc1f706a608e3ab6f5e43
