path,bytes,sha256
command.json,6549,c543893fafec691bf2ff7e1370acce472a316543b3518ec8b1ff927be43d9d0a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,23c68fb627731d7d101fb1e468fe6b3d978dcfedbcbb4ec8a020a0e7f1ce745f
external/global_bound_trace.csv,209637,369b173807ac9a4a4f6490994cdf54a2b64613dc9c7d73d4d3f3c32fbf1cf4ce
external/lp_status_ledger.csv,1046,ab948d86a06181b6439a0a1ea5516223dd597b17b776f614247c591860df37bd
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1335,1c35a113dec3c036157d89ed71049b9c2dd74cd4cb4f9046fccbb18a0b38dbfc
external/native_logs/L1.0_lp.gurobi.log,1338,1f90a4ed9b8e5eb896c3135f0fd79caf5f37295091d3174fd2ebc12998162e2a
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4086,97b7cd0463c514bb27a3ebe9808ddd735aa586719a3157d304b28aac900e3e38
external/native_logs/L1.1_lp.gurobi.log,1421,c45ae1d9168d36486b81ae773bef26c04ce58ca415786fac49734d5d21cedf51
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4188,08aa6a5d240448383409fab8be3bb5a3bca9d4cb09aa67a2ebba502522c53094
external/native_logs/L1_lp.gurobi.log,1420,71888a74403bdee343900318ae69de0e1b97c4c8310226addc7bbb8a5104e763
external/native_logs/L2.0_lp.gurobi.log,1469,2e28714a1e4307a8cc8dcdd12d058e820e7c046a2e0244450d0df09591ac6b3b
external/native_logs/L2.1_lp.gurobi.log,1421,41da54cf52470e7556441589c27661ea44eca0645250e4ef33a0210cfa4bb05a
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3666,31711eb960c60f8f28fac5a5b26ae7ac1ecd5db6a81bded01f4bd6567953e449
external/native_logs/L2_lp.gurobi.log,1420,b03fa4f671c4ebc4113dc00c8a6114de5d228864829e333f373e2d78303df7c2
external/native_logs/L2_terminal_mip.gurobi.log,2124,2d69f1a507b049fca6d6b26c6eb066b3183f7efd566ae5b645557fd2b4bceba2
external/native_logs/L3_lp.gurobi.log,1149,4993bc3ddbded08e0892f5677d9e1c6a0fc32d68a2b9344569049e44d6b1d306
external/native_target_ledger.csv,707,296fc62397413cfb05d5b013b1324df518a4608c0e6853dada2e7649217e431a
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4656,bd16cb74fa4a55d5abe5fc62454bf349e4617c61a8704a8687a9da81672ccad7
external/paper_tree_events.csv,1053,88db6cbb6f0a7b59bf24415358dbc147a967122164a84e34c6caffc75a5470fe
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,384,d190653affd7249b4ea27617a5f9a9a779d9b44174b94046e143fdb2790d081b
hga_generations.csv,49202,34b1a4b3fe8931621312f7e32127760c48b269dd6b386d44cf12ff5e0d212cde
native.log,4124,feecdd1a20b8d228d7ee2279e1721fa2572e0511ad77a31880d7bbaf4a3d8385
process_phases.csv,4051,70ec69adca0af7ca0e6b3ccbcd0ff9c95aa2da299f82c8b4856612b8ec8b7d46
progress.csv,691,3292db471e58dbe8908ae4e09306a44ee4578ee3b532b602e8531a0f3c2de50e
result.json,85451,28165c036d347e21c2c20547b385b28596f462fa7fd5fb786e15b3bf4bf8e90c
