path,bytes,sha256
command.json,6272,03650de0a1bfea0b62a14ce67bb35c973e2f7b0dbdcb8dc8ec500b28f6101128
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,23a130b922ddd8ef018272e3a53b66132537534900fe045ef7866ceb7d5136b4
external/global_bound_trace.csv,37539,7cdf7483657122f72f97a5505f122cc4239cc6925db38597bf38e23ee41264c3
external/lp_status_ledger.csv,1600,d89860a82e0dbf30499cb420038f01d5149b764f9b6b9546af7a94d0986c61d0
external/models/L0.lp,542275,9a020259ba584eb6e548a9154e98e32053c405fc6ae87709b965f5c7ff52a319
external/models/L1.0.lp,546864,ea776c923566b499830cc73107cfcdb0b79a20c3ab6ad8d5218c8109bc6e7719
external/models/L1.1.lp,546952,fcad4d4f1295f64ddec9fc102ef9b9316b124fd07c79e1e10dfbbe941dd09ba1
external/models/L1.lp,546954,3b41b8c07184e18c87e2fae7c2059e0bc3391b1f162c52389f47e28d7f472f40
external/models/L2.0.0.0.lp,546860,9272c0c211062de61e20fa813782ac635693d2e1fcfc1f31fbce0aa6b4d75e14
external/models/L2.0.0.1.lp,546814,35685ccfcf13fd56f7b02c529cf2dc63ca634c3197d124be8eaaf2437c98b7f1
external/models/L2.0.0.lp,546950,7d2cc58ae91c3fd2b8a9ad6d79e322db80acbd3716f22b972043fc29ea3447cb
external/models/L2.0.1.lp,546976,98ba61a529ea8588d09d9a10e830541ce73ac807b2ebf57315e44a1fd98f3640
external/models/L2.0.lp,546950,3aaacf51811c4ec7016c2397548a20aabf595b7ce9669ead62d1eadd74990104
external/models/L2.1.lp,546908,6ddb39e437aaf711ca840162ec10b8eedd68dd79f0c33f040783e8b1f4c4110a
external/models/L2.lp,546860,dbfee345de2b3640536bea2610aff89289fac52bade1421789723d54bcb815ae
external/models/L3.lp,547012,5575a226791659ac67a39916ed7d7ce55ba86680d9fa676aa5e90874bc6196e2
external/native_logs/L0_lp.gurobi.log,1331,6302f7464af882bcd5b8e2ce44889079a2318311253f13cb624741cdbdf524d9
external/native_logs/L1.0_lp.gurobi.log,1418,46573eae196f5b8908b7b67005caca2342e6d57cc239428b7e53ed4421a73930
external/native_logs/L1.1_lp.gurobi.log,1464,dd02ce6e5e09b55f342498f25e20ab06b86bc0a63edf2a2b04763763849e653d
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3627,6ee7a5e450b83289b01897900b08cdf8a5ba2360ec73c4353b4a0fb1ffba89f4
external/native_logs/L1_lp.gurobi.log,1415,9765f44851feb7c3136be540f26214921c98ae4d049604139d8ed77e3921412b
external/native_logs/L1_terminal_mip.gurobi.log,1963,2bce83f98123ca6eb3ec1ca4629dfd59eb79eacf3161c7ac5976ed3baf575cd3
external/native_logs/L2.0.0.0_lp.gurobi.log,1466,e6491ed11f7904a225e7c1643e45d1725e6a88b7f1871716dba8435c0c0cf08e
external/native_logs/L2.0.0.1_lp.gurobi.log,1421,ca90cf56be4858f2bad9cfe82047557fffea4fdfd703b92ef28ddd068fe0ef68
external/native_logs/L2.0.0_lp.gurobi.log,1418,e748abfc13f382692aa6ecf4f4bbdb403962e310f935facbf309b4b5fe7f77db
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3502,f671a8ed9e3f4e37aa88d76864ed7ff0e4e8585945a39067295d1a34383d872c
external/native_logs/L2.0.1_lp.gurobi.log,1402,c7b7bd261fbcec61eba29e718fb587b5b168da1b7c5afc22e58f6c66f8697e81
external/native_logs/L2.0_lp.gurobi.log,1460,b4a4f4ea138b706427060da77eaef103e5c6f6142f6065fe225be6098a88d4bf
external/native_logs/L2.1_lp.gurobi.log,1147,8e22f6e8e509fc8c070d5ad532d3cbd9196ede4b1f9cfb8deebe7e0b5ca61d24
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1806,5cd4ea6f6dbf449f7029c6d7c3005c408634b33f222603cb7872033f05387a0d
external/native_logs/L2_lp.gurobi.log,1459,f1dba9c5c2ae126209e50f31ade17df8fd09b8b79f4e028e3337e87fd461e6e2
external/native_logs/L3_lp.gurobi.log,1145,fb4dc0994969b3d47055669538b17719d07217c47cb0055f174511d38bf79435
external/native_target_ledger.csv,547,c1dec0f35385a4b0cb2c4f94909d569b95f3c7f811f8613ace750c0580dc609e
external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535
external/paper_optimize_ledger.csv,6052,2832903be111eab56c1cb2ab6b508b605fe4251795e440c8efd920b752ff91e8
external/paper_tree_events.csv,1380,e9a4506eeb82be823469dbcccd7c46f3d51137a64d862ed45dfc3091da77ef6f
external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
hga_generations.csv,65292,c7abe27bc280fb111c9af309758e75e437ed1e4c915252a6c4baaf1e39213537
native.log,6014,6c801bddaaae56b3c38b43d7cc7e22d206d015cd467dbb1fd25044914630edc4
process_phases.csv,4044,4e1d88fdba8d7175992ab9f8de09744d03844ed44d02f1c454bfdd46f11cf100
progress.csv,688,b5cfce48b2e998b3d15f7d544aecd2f687eab12fb06545f8e556cd82bec5da31
result.json,85017,24e419382ee70317dce415f235fdd968cb9ff4db70411d784fd6a0e3f654b446
