path,bytes,sha256
command.json,6283,b4a362ea65998f5fc5e8fe19e5d33f5e784baab81b5991a3c780ebad0429cf57
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,08b969ac3718f6d833f78b7751f9df4e9ad789e08a916355503988fc85f10d28
external/global_bound_trace.csv,54085,e282c05a3575dbfe28f666c2b08c0b06345eb4bd4cb38aa7c5aec95a0b143f04
external/lp_status_ledger.csv,1322,af26cbb1f29f9d32555538791896410eb87a9b1a998f130696b9e5e8c6c766eb
external/models/L0.lp,756859,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84
external/models/L1.lp,759960,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94
external/models/L2.0.lp,759758,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05
external/models/L2.1.lp,759213,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9
external/models/L2.lp,761309,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92
external/models/L3.0.0.lp,779342,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e
external/models/L3.0.1.lp,779305,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16
external/models/L3.0.lp,779162,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072
external/models/L3.1.lp,756746,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a
external/models/L3.lp,756591,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7
external/native_logs/L0_lp.gurobi.log,1143,dca8f406dbbd76774c80bda54741b8bc1dd82dcc4563d7a04ab995f23ed73dae
external/native_logs/L1_lp.gurobi.log,1329,a2e1b08e36affab5323a9758bd8615c62278e371310c6aabf53f9ced99a0392d
external/native_logs/L2.0_lp.gurobi.log,1462,6053221b6f9a67a991fa1c9a975821d0c7c1538ca61f849dfbb6812092e16836
external/native_logs/L2.1_lp.gurobi.log,1461,57ff61165986774e880410e266baac6868df686c032140ade87d1aed52164a8f
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3844,b306b1c66bea6abb7b4e4ab77afb42d585979f55438cfe1ad62acfb96ab451b6
external/native_logs/L2_lp.gurobi.log,1459,4fd8590190cb6a9d8ec0578a30896cbe4cc21594c28616208dbb9af0f59fbf86
external/native_logs/L2_terminal_mip.gurobi.log,2744,91742f28f8ba246604dc3327c8576abeb592cfbf46b0748623ff43e85a5fb9ff
external/native_logs/L3.0.0_lp.gurobi.log,1418,2ec139684570f77ad404426b2f9190ac5482d54b7fabec80d5ec9f81aa1845b0
external/native_logs/L3.0.1_lp.gurobi.log,1461,1a7afde8b6ba4bf550b8ca560197df5d9c86cd488f1e3d12da0e78adfa2a1d5b
external/native_logs/L3.0_lp.gurobi.log,1458,a2b5a8d70af8b135c23636c467359a7eeb0e38cb64ff2d879046454f2084462f
external/native_logs/L3.0_terminal_mip.gurobi.log,2084,87eba2aac6b6abfb1850b3fbe2060c1ab43969568325937d2a839041a30d200e
external/native_logs/L3.1_lp.gurobi.log,1145,27f8c4c9ad8c43f5ff927ab8001a4689178f2ed7ea78815025080c083f1502c3
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1807,e163d111d9c87b5eb55977d00783302300c827903721d835f3b23aa97945f51d
external/native_logs/L3_lp.gurobi.log,1412,28e841f65edaa59247d5b717078cf35a99a906a4571d42a45f0f850678267e85
external/native_target_ledger.csv,535,a2c62cbb649b5488493d353f56b4fadaeaa85cbff3326c6e46a6923c4967b382
external/paper_leaf_ledger.csv,1550,ffb9c6d59de1d50c3e6760a4e9e9a28551112a2dc2f7ad9e9b9f045349ad48b6
external/paper_optimize_ledger.csv,5272,71283f4ab7c4d7b5b357c72383f1fbe946932b020b0b6b0e9904d29334058602
external/paper_tree_events.csv,1165,f3976a6aa7f7851fce79ce35ac9d859fd8a5ab6adc3a450040c0281d3f747c69
external/parent_child_bound_ledger.csv,413,a2f12aa21d373d0d03548dc0b8f378c9097fee0955641fc3ac3dbe7f59c28f14
external/split_decision_ledger.csv,344,8c1023400e4b778a34d9ad25b31d4d70f28a3176e0a575fbacd5e046e885dd8d
hga_generations.csv,84925,629bbdddf652a37d939a1c658779160050b922b9ec44937ec6805d26d9952505
native.log,4956,ced5645090dc64bd90040efecdf70e7e3519ef6c6ff9e3e1a33d77f5bae1627c
process_phases.csv,4094,dbbc3a76fe98021c00fc5b0b307da488faadb13f24531534c1f42636a99359cb
progress.csv,691,4f0cd2d6f006de518c9be9e10ccda718f09f057a5cc8dad282b5cd0a8f5a9619
result.json,85476,c61b7853c8ec4123eeea2fabb88654f41f956e73e297820a6191e6272ff6cb3e
