path,bytes,sha256
command.json,6717,4e4b665e50b7766b61f3c1271eed50168325dfc619c6eb064d971eb06b6ef761
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,116,b48af24855b7fb87f593a3deb502e2ac49831f331f25408af13dad8261cb4fd5
external/global_bound_trace.csv,112198,a84297d725aad87d7a57355a969c9c213b4900ff4e8ba8ce6de85041208ad1d4
external/initial_decomposition_ledger.csv,787,7f497f9bfa545a102fb8af186bf8d09b2aab12b0ff59822a93e6adaea8c4a56d
external/lp_status_ledger.csv,850,56d0078c8d7dba847f6713291506c17474eeb397fea91d6d10e248590e2a931a
external/models/L0.lp,1469629,b4ebb658574c231bff6ce5568de09b80b13684a12b322bf4e8a093a584f7c573
external/models/L1.0.lp,1479125,8081fb7e5f2b38d0bf1bce9112154754e55b98703261a16664e47783eca01c83
external/models/L1.1.lp,1478791,eb6f28440d9781395d31cc9ba17d5f2cebd6d38bdeb5e47b94dc4435e63e73c2
external/models/L1.lp,1479125,e683752efbd51a122c6c691d9a61f1c27a277b29925dfe50df1d4a87f46e1ef0
external/models/L2.lp,1478861,8c76eb2b6ff3cc88711580998d2271d888cb6bb7af335a42dbdd2d46cf9a7a53
external/models/L3.lp,1479071,85bce6159863541f1ba015fd20b852f359b37a39b63ccb5be2a10e5ffb6171b3
external/native_logs/L0_lp.gurobi.log,1323,c510bbb6d3bda34b30d14a984b44c86d87070c84888ba6123714b622f02ae203
external/native_logs/L1.0_lp.gurobi.log,1407,68eb45a83b7b0da8cc9d63761aa531ae2f4c1c0fc949efd12900c3fe5c18f532
external/native_logs/L1.1_lp.gurobi.log,1407,1bc6e4bd09957e1afcf91d4e74eea04bcf7e9c286624060a73d98c019e68a49d
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2194,25f3bc8989dca319b2f6d0b25e597e58f25effc8f4a604531694e1a6f4c0ec52
external/native_logs/L1_lp.gurobi.log,1404,093e0fc385b9a1e6d7b3ff58388288874438b701583b77fdfe850ebbbafe3154
external/native_logs/L1_terminal_mip.gurobi.log,16992,2cc6f77157bc6d3b559c761296f6a8501d3f3de79d4b06743ce228f3ecd1a9ce
external/native_logs/L2_lp.gurobi.log,1406,7de8393e2ad2e5c46b97e6a7f1385dfa56160d4dfb8627ed28d77abaff758ad0
external/native_logs/L3_lp.gurobi.log,1390,39662c2efc2c7e0729403c8c3768154eb705da80b2f66393dc2241a4b58e458f
external/native_target_ledger.csv,454,2118edebc48bcedffd5778a1e7d08460b5563e50412e64444bfcc4d129e0d094
external/paper_leaf_ledger.csv,1072,ae1f5484123970248e1456419230dd958078349b827c492985b7495a23e3e3ca
external/paper_optimize_ledger.csv,3358,feebd9a51d48380463f3855a325b3de72a66c38db58e22fd23218dc879240468
external/paper_tree_events.csv,1136,e2deaafc74c1e4f3ef7ab4c28d64ad2289fd21c8f6689708aaa68ed882738c3a
external/parent_child_bound_ledger.csv,295,ff476b13359c4cf649298f4ae658bf9cd7a59fdba3e49be095d0c92a05438fce
external/split_decision_ledger.csv,355,2d495c774783dd1f45a6c5f2f1b3286a607371953de14785e27a8e815ebe9311
heuristic_candidates.csv,355,fef8e9eddf45a888ba681c0d471da1dba228d152ed9acd55608b5b2449b840b4
hga_generations.csv,99773,550d9f41009dd41a298d33472d6fed1d03c820db6e79cd7edec5979afeb3b9fc
native.log,2981,03381fe1349f3abc82c99a3d35103cfd862e5aa300995d2529af34d69552f9b2
process_phases.csv,4032,cb72f1473b9aed4c55cd55068afd17c07645db3dbf651caf3d4e1e589ee6c1f5
progress.csv,691,f1f94e8f19a5f78a9a0536d82746d093a5adae212ac71a822079f797a66c4c73
result.json,87502,64957fedfc21140118ab8f742d1d5a76eae45fcb70d5281b98cc3d560a24e433
