path,bytes,sha256
command.json,6648,41a12e0fd1fc1c5476e1159a6698f7b87f092e84dc160e2dde738c27e04a48af
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,114,f2d28769aa345f05a4849a157980757a4cd82594b57492c5ccae178b0994d60c
external/global_bound_trace.csv,209695,363df9092acef51e98536b01d9b22b64b6ad48711a922e70adb33f2977c9f999
external/lp_status_ledger.csv,1052,f88e66ef9e815c27cdd8543639b08ee403a9500c2351cf06baa7f421bda6779d
external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d
external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310
external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd
external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93
external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84
external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03
external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f
external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e
external/native_logs/L0_lp.gurobi.log,1348,3b8616d5db7d689fc1db51ff83eaa57118026b3090bed9f1165913e128826c5f
external/native_logs/L1.0_lp.gurobi.log,1350,30d8144b74057249cdfb648905ce5a3e9287ff464c0fc0760ac1b1978bcd7d0c
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4098,3d78da52c341ad85740861a00f1868afad37f364f4e1c7c63aa2178b3050fdc1
external/native_logs/L1.1_lp.gurobi.log,1433,d5e889620d7d4643dd1394d9a3b5605258843204a8b9d77beb8134d0dda300a4
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4199,cbf67ded916ab19caed3ae4cc0f66d3edb3f3464e3960eb2b77a6b9a2a3f60c7
external/native_logs/L1_lp.gurobi.log,1433,ac3b2934e624d5a7b99f824598223a7110def861f34906b315f7455a749571b7
external/native_logs/L2.0_lp.gurobi.log,1482,b07aa99c30e77eaac4a9b75df228c6fa13c4915b7f4eefa85427c8a0eeec81ce
external/native_logs/L2.1_lp.gurobi.log,1433,17e65e232405bd4aba6657731459a9f065d818cf933916ec517705f0a52c7c61
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3678,8230076c85d8679f76cd87e2172b48ffc73ee831eb1a557e27552b5eb3e98b83
external/native_logs/L2_lp.gurobi.log,1433,39d2407845e4d6a5ab1fbffec49e3e5fafff231b3d365abf2d7741422c0f1de3
external/native_logs/L2_terminal_mip.gurobi.log,2136,ae0982b766e5f2d4278d022f836336ba9f67800ae1611797f374d470381c41d6
external/native_logs/L3_lp.gurobi.log,1160,21f7c4482e2810df3ea940015e04edf8b460e2867c11c48df32bbb40ddcdf2ac
external/native_target_ledger.csv,707,eba592f67e672ef7bffaec4cb267ae128927686c09d708b2e2a810465e434221
external/paper_leaf_ledger.csv,1568,a617147270faceef1b94dfe896f4d0673553369073943e77a0bf35778d4ec807
external/paper_optimize_ledger.csv,4801,0702f4372327c4951a8525da54983951a90d8be52b55ea06e19254b34993988f
external/paper_tree_events.csv,1055,424a929989d2ddb00d14b74f431006eb5932ac67de5fb22f7de7f107a9c1bff8
external/parent_child_bound_ledger.csv,326,d90e82340a18d9fed1bf545b362f16aa8319bbb28f79a1252ddb278c2b4a5d09
external/split_decision_ledger.csv,288,af65ed5c175d8d32f9e618c103fe8d9aa7e795744d2353dcb5327dae62de641c
heuristic_candidates.csv,383,a10f511a42f1282d23497d161b75c705469cb9d3db57cec00b0599e7c0643fea
hga_generations.csv,49323,7c16d51c1e741fbc7577c31d93d59c9e716f27f95edbb8939c8e2f119b3bd11b
native.log,4235,5df34f528242030ab235f933415eee5c0c142f5b73a50e9accd1ddc5729bdd7c
process_phases.csv,4111,19bbcaea3a5b215c8acf63319e9d097221aa83aa4f52c9c8284cd12baf663156
progress.csv,691,d12292a7a6940ffa8109130615f1c3baaf758c1d440aa898ab9d35abf5a7d3be
result.json,85629,6e932d17895606fd14ff38cfd4b63765b3737f3a55780a342947c1452b885842
