number,path,sha256,bytes,arc_q,log_code_variables,onehot_binaries
1,results\unified_exact_round68\local_raw\correctness\micro\P-GRB\compact.lp,f23969998d827a60753dc274b295c5884da9faa9d8197dbd9dcb74c25da8448a,6374,False,0,0
2,results\unified_exact_round68\local_raw\correctness\micro\VD-S\external\models\L0.lp,2d00039fcb332c6200660c6123d90eb56048898708a1dc3897ea17a0ef6272b8,9102,False,0,5
3,results\unified_exact_round68\local_raw\correctness\micro-zero\P-GRB\compact.lp,ce05b18b8b9bf3b7ef6f019be56e341742504b867286f2d3c2b901a478ae7391,6344,False,0,0
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.0.lp,f2cba098eacdccb61d22868a979a79ca5ae1dba7f399e5cb4f4bf1cd3bc2c274,9482,False,0,7
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.0.lp,647110b780ea9b0a7f8cb3a3a3c9d61186032714edc1062a86c211b79198c135,9621,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.0.lp,711f8ed5b31acb0a6b2f3db67874a3e0fc29c5e8fb13303f59056a0a85522bd3,9469,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.0.lp,e71da52726af74e9f99b28467807b0ea20e3d69620f0659c19e45badb0b1a4d8,9657,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.1.lp,731be218fa86b7d177507ab3760147ef442eabb060385cc74340c26359f7ba03,9510,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.1.lp,64108ece2a00147a8329793022d5bcd253deadc3f44b493c5b1fedaef01eac1c,9447,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.0.lp,de3305f48c8242fb080376ab9618c2d84b41b39055da5e7dc15615585ebe8269,9510,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.1.lp,271bf2c25e3fbcc034f8c2a3b7321232118b5372df4fd3e89e8aee37023f8f59,9745,False,0,7
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.0.lp,7dea1dbcb65194c75b581b616ac7bcbd9ff448357bf08501374f45952aafc825,9375,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.1.lp,c501857700ef78425c7dc96f89ca14e3290c53cd8dbe03d33bd3b9910c95ac44,9769,False,0,7
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.0.lp,cdf40a395dba32fa5c452c95702e645562d9d0adba84cf2593e4e666a9f3288e,9438,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.1.lp,cf4fb48871ef15fbb536ef5472c594ae9182187153e3619069f634c5eabfa375,9586,False,0,7
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.1.lp,e14517da550d08cdcaf4d67e81557eea1ec42bdc637d978fe1fc2dfd895bf944,9234,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.0.lp,f91c974e54f583930b7a80fc7223129bcf42a2f5c6f64a719b3198aef3a439fc,9195,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.1.lp,5164f5ccbee835e23219ea02c647fdb8524f91d2b93eb9749cdf2068eb7c6075,9589,False,0,7
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.1.lp,8cbf70635a6fd026720140b50b1d1eddce37542058eed30df677be0f83bceaf9,9255,False,0,5
4,results\unified_exact_round68\local_raw\correctness\micro-zero\VD-S\external\models\L0.lp,7e95d6e09222c024f03949884e42564a5bc8c767ce3436c88c5acb197160b375,9446,False,0,7
5,results\unified_exact_round68\local_raw\development\D3\P-GRB\compact.lp,e9e2fae0b045a3e244047ac79b2afbeafcbf3486464f5fd0567317bf6e7f838b,156816,False,0,0
6,results\unified_exact_round68\local_raw\development\D3\K1-R\external\models\L0.0.lp,87542272e41f9fab7074c4909e928866dff0c1bc41c9b0d04248129ed953c9f6,416714,False,0,0
6,results\unified_exact_round68\local_raw\development\D3\K1-R\external\models\L0.1.lp,4a84e7bed82e3a611e3ff842d4dc24a853eb340b0a008de450e6d0d5716de461,422972,False,0,0
6,results\unified_exact_round68\local_raw\development\D3\K1-R\external\models\L0.lp,393d73d9ec578548710f6b0115a4e7dc05f97e780109e72b80b5f42f89a73e41,416582,False,0,0
7,results\unified_exact_round68\local_raw\development\D3\VD-P\external\models\L0.0.lp,a0aa7ff63bacb2916b39fe5c2bbbb05367ea2a27671ba9c9081335995990fa20,449242,False,0,253
7,results\unified_exact_round68\local_raw\development\D3\VD-P\external\models\L0.1.lp,bf3fa0da77352898cd0ac238d4613ead311a6a5a670ebca722595f549c5eaed7,434827,False,0,164
7,results\unified_exact_round68\local_raw\development\D3\VD-P\external\models\L0.lp,64478a37d56b76f32b25a822c6e1c1f2af7f04cebb8cea2691f35303333bd8f7,449110,False,0,253
8,results\unified_exact_round68\local_raw\development\D3\VD-S\external\models\L0.0.lp,a0aa7ff63bacb2916b39fe5c2bbbb05367ea2a27671ba9c9081335995990fa20,449242,False,0,253
8,results\unified_exact_round68\local_raw\development\D3\VD-S\external\models\L0.1.lp,bf3fa0da77352898cd0ac238d4613ead311a6a5a670ebca722595f549c5eaed7,434827,False,0,164
8,results\unified_exact_round68\local_raw\development\D3\VD-S\external\models\L0.lp,64478a37d56b76f32b25a822c6e1c1f2af7f04cebb8cea2691f35303333bd8f7,449110,False,0,253
9,results\unified_exact_round68\local_raw\development\D6\P-GRB\compact.lp,f3623b3c9991f707fa9739f498e0f01e379edfda287a135e0f5b62a57bb35941,879640,False,0,0
10,results\unified_exact_round68\local_raw\development\D6\K1-R\external\models\L0.0.0.lp,8255f6fdc0bf06f7adb5314f68031c3994466635ec98180345acefba71fe379d,4287871,False,0,0
10,results\unified_exact_round68\local_raw\development\D6\K1-R\external\models\L0.0.1.lp,0510420d8edf363812f84d192b60b723b38fea55fb03efb42340af96f79d2637,4303501,False,0,0
10,results\unified_exact_round68\local_raw\development\D6\K1-R\external\models\L0.0.lp,61374f9a865df635bb68c6e45452341a15067009ec9f7f314960c7ce0d66f46b,4287871,False,0,0
10,results\unified_exact_round68\local_raw\development\D6\K1-R\external\models\L0.1.lp,022ad0d698b94130d0582160da7350235a71f3620f257743d18b4cef8367cad8,4302900,False,0,0
10,results\unified_exact_round68\local_raw\development\D6\K1-R\external\models\L0.lp,4c5c214f042dedea8322ca3a338ba3a294554b4bfcff4e9a98f219c48e024842,4287246,False,0,0
11,results\unified_exact_round68\local_raw\development\D6\VD-P\external\models\L0.0.0.lp,19c136173a83ea484ef6b090034aa8bfd6c01d3ffa60051880d0d8c703cf54c1,4413075,False,0,797
11,results\unified_exact_round68\local_raw\development\D6\VD-P\external\models\L0.0.1.lp,a03f5d94165e024a271be7d81eec9a76186426a413c4f42fa215a8c82aee0160,4442937,False,0,791
11,results\unified_exact_round68\local_raw\development\D6\VD-P\external\models\L0.0.lp,991af133bfcc32b8ebc239cc028b06cfd69cbb3cfb86d6a194cad9ad106bef8b,4413075,False,0,797
