path,bytes,sha256
command.json,6863,ff32177468987069f2526b91e4417527acedf78d02504ff2b9caddd3276ad851
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,141,4ed24cbac035bcdb98d58b0b5dff9c7cf2bb049f7c875ad0b69962488aecfd44
external/global_bound_trace.csv,27965,d8e1449ef55c9cfa865a187b58b5f5fcab9c10d27afb697c993ef09e3c3c1870
external/lp_status_ledger.csv,1078,9416292a19b68d444c28fcacbf211d51dbf76bcca097168f07459098a6b2ed88
external/models/L0.0.lp,13277047,794d72c76c73a6e00910852edd617477ed3e22e49e5de5b42382261657f5a01c
external/models/L0.1.0.lp,13477090,74f80a4b0b708f8569b01e5ab3de4445741382d2615e7ccf525f9713227d058d
external/models/L0.1.1.lp,13287042,12b9e03ea57fc97628bef8b15e40b4c0a6944acbc1e569913529a36f2c821488
external/models/L0.1.lp,13286132,9fcd162a85c89aee6a4a208f7683084ced03324028b3f42e2678716e22584faa
external/models/L0.lp,13273468,3b9444fc9f6492c32f8231211a7087642262d97e535b23f774a0fcd2c1e522fe
external/models/L1.0.lp,13484892,2386feda4b961634fba701b10dca1067a91b40e41960d28d84d9f7137759242d
external/models/L1.1.lp,13129276,c64e4882d684211cb02cea5b913b184ca63fac394ed1b2cdc2f32c4caa2966c6
external/models/L1.lp,13117292,5d1f1421d0912ea17ac58df2440d256a2e676e66d6659941e4444ae531e9f83a
external/models/L2.lp,13313031,0e0a0d115629b394af97c97976a31b28b2a49476c2d650af8aa91533cb2500f1
external/native_logs/L0.0_lp.gurobi.log,1437,449de7ecc2dbf6710b59cf941525276b0a17a1d79c88ed51629970915d13f8e4
external/native_logs/L0.1.0_lp.gurobi.log,1429,d9102525aa3c3a9f3aa89f6dd78a2eb6d02c944395adfddcc04d8cc6c7e16c46
external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,3691,c685d302ef647373a2ebc68705d0d309a936a23ff5372b63e5977f20f7e3ad1a
external/native_logs/L0.1.1_lp.gurobi.log,1550,d659c8ce0c72d0e1b46489700becd32ec3387ca0c3ecc9510ee9019fe51814bf
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,3348,88f99b5d2c99df4ed6f7f63ceb82c27d9e0d9deb9711678df271e4e5be3d758a
external/native_logs/L0.1_lp.gurobi.log,1546,e7173b388804a766e85205ec1dd040c4ffcacdc3abebb8b22e3f15a9d10d1886
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2323,945fa6d3373d3b3594984557ce6330b77d25906e39eb9384ac8f6a48911082a8
external/native_logs/L0_lp.gurobi.log,1544,9a4afc3ffc4f15e6261b28d426b3e7a79fc5018826e7f6fd855be5eeda412cde
external/native_logs/L1.0_lp.gurobi.log,1546,5a6e49808c1f6f112ad48ed5843e751c2cbeeb7a8ef937ebaf450625b47fc200
external/native_logs/L1.1_lp.gurobi.log,1486,f53852bd46cba9ef7e8fc9a4617d33e3abb84718dc29a9fc53d8a8c94fe266ac
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2400,282d98bf1f473e0907d560ec98c8a7212a43938012fa8007bb5c40ad9925261a
external/native_logs/L1_lp.gurobi.log,1544,91ac831e356dcddec48917769b83a1b23736b504bb94c42958e1b0c9a0599d9e
external/native_logs/L1_terminal_mip.gurobi.log,29981,99b93f5603768b1bcafccc51f234260fe5a7116989eeeda60b27521eefcc528a
external/native_logs/L2_lp.gurobi.log,1544,919d23df59bce6c4e20fa02621a39ebf4375531b2a577b35ae3cfec72d855621
external/native_target_ledger.csv,869,29799fff4e29e22747477c2caa058b735255c414afca0f7fec130df67d9f87b3
external/paper_leaf_ledger.csv,1782,7c7dcb52b9319d20803c2043b52a7e5ca7111d6757c6022e8ae37c120be29543
external/paper_optimize_ledger.csv,5484,e6edcb681f51d1e851891bb45b0cec20d763f2950441f286b26857f805e05f4c
external/paper_tree_events.csv,1319,d6b0f1f929a694bc4586a744dce7948a462f4ec51fad19788bea111844f7bb85
external/parent_child_bound_ledger.csv,420,eaf620eb794352ed87c4a616cabfbf0f290f854577e790975cd754570614dc46
external/split_decision_ledger.csv,350,b2eda3b124a2523102f86efbcd52418111b2ebfb9a28fd9ce9d2b73874e5a25f
heuristic_candidates.csv,746,c5fd99ae66c40ce3ed71eb052d8be251209b574e348794012349690b80283dc6
native.log,4596,9ed0b70af615f5ce29b72604d6cf2634eb9296a6271bc0ae2885156f4dadbc37
process_phases.csv,3026,da7a034a5756958e15a346f8633ce47112bf0aa3d0538f122b7caef95cb3373f
progress.csv,690,9622c37f5b9c18e997f9c6480e75a695f44e38cbdf17caddc2a6e696850aeecf
result.json,86080,a1adfd5f0feb5d17127a3bd5f710eb251522bb443694d7abe814dde18c976ea0
