original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L0.lp.gz,1010007,112586,62cf4d1dadb20d17bccfee33903a4eeb2ea5e2ec4edb47c423c6a8204cc78421,e49a72b6fcfb204da46d0ce1ef6edede9b51a43c4d778a76cd7660b619bb39c2,1010007,62cf4d1dadb20d17bccfee33903a4eeb2ea5e2ec4edb47c423c6a8204cc78421,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.0.lp.gz,1016134,112932,65cacf3270f2f61c612e628b64c4260a0f7d2e729fbfc03300e1b917673392a6,0adeb55a20717604cbd030385bdd9b5b991b53d0324f9f5bff3bd71fc0340ee0,1016134,65cacf3270f2f61c612e628b64c4260a0f7d2e729fbfc03300e1b917673392a6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.0.lp.gz,1015779,112916,4f94ca240783af1802eb9bb50281eaf179fc257de8ffd80ae782c9157499a9d3,658dce7425306d964f8c60e2a674abe563c6fde437229ae537abd84e5235c959,1015779,4f94ca240783af1802eb9bb50281eaf179fc257de8ffd80ae782c9157499a9d3,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.0.lp.gz,1015913,112917,e206897bb62c111bd9a14ede0f3ecb0f2079ac10c395471dad8a54fc250c0f6e,d5003022794aebcf3730bd327dbdbc3d4880116ab2036be441b0fb32ff08170c,1015913,e206897bb62c111bd9a14ede0f3ecb0f2079ac10c395471dad8a54fc250c0f6e,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.1.lp.gz,1015909,112927,cf1eeecb3a77c6d80104dc795b85796752536e26ea84850cea9fbbf04cd5d191,694882d181567902d4ae5f8380c3646f161add81fef6ccea79708fca8c9e78b5,1015909,cf1eeecb3a77c6d80104dc795b85796752536e26ea84850cea9fbbf04cd5d191,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.1.lp.gz,1015913,112920,f194ac6122f5904f8b8558d04888746f9a1cbaf9df7291f371483fb8b00d72e6,baa1c292e0344cf5296523c7f9a440fd36656087e6daf4ace64cb08d63f53e0d,1015913,f194ac6122f5904f8b8558d04888746f9a1cbaf9df7291f371483fb8b00d72e6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.1.lp.gz,1015911,112919,13293b3e1f7da013d57e12ac6661b393b677d46ffe2c55d30eb855a4fda20cc0,ddbb5e7d468a0c4eeddf7d1617935673e4d5084188aa46351353d89707c3c471,1015911,13293b3e1f7da013d57e12ac6661b393b677d46ffe2c55d30eb855a4fda20cc0,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L1.lp.gz,1016134,112943,2fbeabec91b2dd6412e42d9512e86bc67e4172a85c908505231793bdf26f02a2,80d837b469235ac9a14dfca7781f9be96551755a0ab59ca0255d9a7fe021e0a1,1016134,2fbeabec91b2dd6412e42d9512e86bc67e4172a85c908505231793bdf26f02a2,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.0.lp.gz,1015911,112928,99805158dcc253b2f62838e74c0129c2f2c091cf525e9a65f45ac2fb8bb43119,3ce2bbb9debabc0979ad909f556738e3388565530f1e404078d026fb0fdc74e5,1015911,99805158dcc253b2f62838e74c0129c2f2c091cf525e9a65f45ac2fb8bb43119,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.1.lp.gz,1015915,112928,9910e7bc65002c72c27625419cc8b01467c5442e880beaa5ae637bf3121f453a,7d5550e0adaa0e4679b8e775064843483721bbc63e59c880830d5cb1e3088ce1,1015915,9910e7bc65002c72c27625419cc8b01467c5442e880beaa5ae637bf3121f453a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L2.lp.gz,1015911,112930,e022e913ce59ca1a97203a366ce48adf64d03644bc9cc9602015de526c88244b,508495e35022d2974aadf2cf489d48b946235107f6c1f3b8c7ee44e93aede61c,1015911,e022e913ce59ca1a97203a366ce48adf64d03644bc9cc9602015de526c88244b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/external/models/L3.lp.gz,1015914,112888,a6fb32c427747bb79f834140d81a6f16b5a0014d1547a48f7d4a2fa9783d99f5,6734e5d5bc5d3caa799f1cc5de7af90c14c3580055cdc395822b6b1c27c1c6d8,1015914,a6fb32c427747bb79f834140d81a6f16b5a0014d1547a48f7d4a2fa9783d99f5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L0.lp.gz,1906069,213041,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b,302014e8cb4f5492b9007de96f844bb120deec4dcdb721ab1d1da31041477072,1906069,2ca78e9d979170f926ffbdbdfacb9effa16ba632eef521f846220bfd43d0b36b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L1.lp.gz,1912346,213348,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5,00ce0c038167a0ef5ef9b842a77fac22489ebcb41e8c42ab5b4c38ef66733a9c,1912346,e8340ce5219e05eaddd8f64e7c33c991cb7e6b98b1fddb639035fad8ff3cdcf5,True,True
