path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/.gitattributes,17,1e1f89388215c331239129347ce584af3c8872dd9e77c025e8813fe7f430a7f6,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/certificate_audit.csv,11704,2f41afe43037d040b5de177d5a842b2b2d6e581602a6eb90744c0be69f3b503d,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/certificate_summary.csv,477,03807002e8e00ebc880c93b852f9f15e5eedf37b9c3dfe60fff3df9c77b1cb48,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/compression_manifest.csv,205441,8936b7110168ca7d9815fbf5c692bff49598c0ab8ccef2b696ceaaf7b75bc6eb,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/exactness_audit.csv,7936,719dedf2059b07d5ade7836e26e385dde5546ad9f8eae34d0705a845b1dd538f,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/family_summary.csv,1538,b8df47050104fc475d2bf4cfe375c91e7e89b2e5573b894c09bc90da21932099,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/final_audit_summary.json,4187,a4551964491b26cb8764574713885130b8e594afdbadf788dad97dab05d1491a,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/final_report.md,3597,475db16f9e1e2c878f9173d942277c21ae92b52eeefea3c3dcc4059ca318b0b2,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/frozen_c6_equivalence.csv,1981,7e0551f0f6de1065f826fdb20020544e0cbd4d2f94bfb6135c1047a8b7dc1f77,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/historical_comparator_compatibility.csv,28835,ba75af5de5ea40bfb66463147e7e5ef84b80c92936785e0b0a7ff4eac9888efa,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/incumbent_decomposition_interaction.csv,148752,0812f428627f99813fe9149f63a70b604387d128b6c655b2781f56b50db63de1,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/incumbent_decomposition_interaction.md,1397,db5bfc06ce6b84122182b2443a0bd6947cdf48abd120b129d67c29282b75ea45,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/m_summary.csv,1417,bc035cf78747ca5964dae1fa442d836a1b031d0532eb31e6be1a9fdf1a52d6ce,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/official_start_record.json,410,3aceaf0ec05dc04a3c5df901135226b6acb82ab44d3d124c0af5c629164d64d1,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/preexisting_worktree_audit.csv,74864,c87a99ac995c561fa636ad6302e601303d66ac57fb3fbfc68c0bf999c3d1f621,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/preexisting_worktree_manifest.csv,47979,9bb6de319074d8544277d06b4233ea26b68bfb4434688c09e63011570e4ccc5a,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/proof_auc_summary.csv,38125,14dad813c7c77c95750247df0faed28ddc6eff6c729f4fa7e7b3b94fedbf02f6,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/repeat_controller.pid,7,29d44374bcc1576ed1708f1b922d8bf22dc263aa7a07b122113e205c3e8e3bcc,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/repeat_controller.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/repeat_controller.stdout.log,698,a24016e279eb4166780967470ec4b747f8260d307d1ac50ba9c002d8d6e1558a,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/representative_trajectory_audit.md,1780,f13c9f95a36e7b16f0a9cb5f8bfe1436e44306698bae1ca6049462305df66599,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/result_separation_audit.csv,13175,7eb54be96df8d1cbf60cfbc86c3603890dacaf288de6352d0664985a196ca67c,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_1800s_freeze.csv,10284,f4aed7ce8dee821b902b4db2097e3eedd9199784182de84f1974454a5a01f402,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_1800s_matrix.csv,28368,7b049f71b3730bee7b73e5326419e5ec2b27a2ae0be08a7f477af93f24cbcd98,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_3600s_v50_freeze.csv,3854,f49ca8f2b2eff70b2544a9b6d0a342c08d04faf850f2ecc5b09391953b6e11ab,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_3600s_v50_matrix.csv,10463,3fdc9d0cc52c89e5c669658e6549543003198c31371d8f326f254992d45ba161,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_command_audit.csv,7878,d7894f98ac37ddcacddf2faa946d3138e948cc68b5d28e43e815f87242d0f0f5,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_command_freeze.json,336997,6cc50aeefc202e7b4d9bfccff34e0fe95f7e5dab88b138fdf8713b6026fe3bad,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_frozen_manifest.json,6366,05149cb9172ce3bf2a59e0f13ffa7554955636c0f31da13bb18181b7f8e2cfe5,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_gurobi_fingerprints.json,12357,917eea7d9d4f5be2147d82b417a0065ce6c2992f51fd72f200bf00b7e6100bd8,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_instance_manifest.csv,8741,4b39cc73574fa398b9127c5a2b9f5a32aa0e16814b4a1211d770b454c59db258,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_official_matrix.csv,9428,b3d3e2caf524ea542253105dbeb02eb8ac3471488814676145cf22047484e7ed,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_preparation_summary.json,435,f90f1ab766adc51f3dbc18477e0dd7fa022914e7c2391111440a6a5c4d429cf9,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_protocol.md,1870,bab255f792a3779a4c01b5eb9bfcdfc90dcb8f82092573c6e09d191cb11c45e7,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/round35_repeat_freeze.csv,1855,19886014743a684e71b667c34c00cefeb876fad6e6b7e329023870f2cb6d61cf,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/runner_row_summary.csv,305627,82a0b0e44e948880dea47d239ff444afc4e4b9ecf445b0ef8b9538bd6832b541,False,derived_or_protocol_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M1__c6_simple_start__1800s/artifact_manifest.csv,4701,f3d31b9c1c7e28db49736777ff34315e1f2ef298df13e2229be7f7690e0284ef,False,official_raw_evidence
