status,path,exists,bytes,preserve_untouched
 M,results/gf_compact_bc_round/handling_convention_test/handling_convention.json,True,53767,True
 M,results/gf_compact_bc_timeprofile_round/progress_traces/exact_moderate_seed3301_1200s_static300.progress.csv,True,6792,True
 M,results/gf_compact_bc_timeprofile_round/raw/exact_moderate_seed3301_1200s_static300.json,True,73034,True
??,Manuscript/main.aux,True,3140,True
??,Manuscript/main.bbl,True,428,True
??,Manuscript/main.blg,True,1012,True
??,Manuscript/main.out,True,2712,True
??,build_round18/test_scratch/atomic_checkpoint.json,True,773,True
??,build_round22/frozen_executable.json,True,513,True
??,build_round22/smoke/global.bound.csv,True,185,True
??,build_round22/smoke/global.delta.csv,True,319,True
??,build_round22/smoke/global.json,True,71134,True
??,build_round22/smoke/global.lifecycle.csv,True,3890,True
??,build_round22/smoke/global.memory.csv,True,91,True
??,build_round22/smoke/global.mip.csv,True,151,True
??,build_round22/smoke/global.node.csv,True,699,True
??,build_round22/smoke/global.post.csv,True,222,True
??,build_round22/smoke/global.progress.csv,True,691,True
??,build_round22/smoke/global.raw.csv,True,1373,True
??,build_round22/smoke/global.sibling.csv,True,214,True
??,build_round22/smoke/global.topology.csv,True,603,True
??,build_round22/smoke/plain.json,True,64657,True
??,build_round22/smoke/plain.raw.csv,True,1971,True
??,build_round22/smoke/plain_interval.json,True,64077,True
??,build_round22/smoke/plain_interval.raw.csv,True,1932,True
??,build_round22/smoke/plain_local.json,True,64065,True
??,build_round22/smoke/plain_local.raw.csv,True,31004,True
??,build_round23/frozen_executable.json,True,522,True
??,build_round24/postchange_handling/handling_convention.json,True,75601,True
??,build_round24/prechange_handling/handling_convention.json,True,69925,True
??,build_round24/round24_frozen_executables.json,True,1062,True
??,build_round24r/ALL_BUILD.vcxproj,True,24989,True
??,build_round24r/ALL_BUILD.vcxproj.filters,True,273,True
??,build_round24r/CTestTestfile.cmake,True,14239,True
??,build_round24r/ConnectivityFlowTests.vcxproj,True,34614,True
??,build_round24r/ConnectivityFlowTests.vcxproj.filters,True,574,True
??,build_round24r/ControllingLeafSchedulerTests.vcxproj,True,34759,True
??,build_round24r/ControllingLeafSchedulerTests.vcxproj.filters,True,583,True
??,build_round24r/DenseProgressTests.vcxproj,True,34560,True
??,build_round24r/DenseProgressTests.vcxproj.filters,True,571,True
??,build_round24r/DispersionChildBoundTests.vcxproj,True,34687,True
??,build_round24r/DispersionChildBoundTests.vcxproj.filters,True,579,True
??,build_round24r/ExactEBRP.sln,True,16200,True
??,build_round24r/ExactEBRP.vcxproj,True,34389,True
??,build_round24r/ExactEBRP.vcxproj.filters,True,553,True
??,build_round24r/ExactEBRPCompare.vcxproj,True,34516,True
??,build_round24r/ExactEBRPCompare.vcxproj.filters,True,561,True
??,build_round24r/GlobalGiniTreeTests.vcxproj,True,34579,True
??,build_round24r/GlobalGiniTreeTests.vcxproj.filters,True,573,True
??,build_round24r/ModelCorrectnessTests.vcxproj,True,34614,True
??,build_round24r/ModelCorrectnessTests.vcxproj.filters,True,574,True
??,build_round24r/RUN_TESTS.vcxproj,True,10359,True
??,build_round24r/RUN_TESTS.vcxproj.filters,True,526,True
??,build_round24r/Round24BackendTests.vcxproj,True,34578,True
??,build_round24r/Round24BackendTests.vcxproj.filters,True,572,True
??,build_round24r/StrictCertificateTests.vcxproj,True,34632,True
??,build_round24r/StrictCertificateTests.vcxproj.filters,True,575,True
??,build_round24r/StrictSerializationTests.vcxproj,True,34668,True
??,build_round24r/StrictSerializationTests.vcxproj.filters,True,577,True
??,build_round24r/ZERO_CHECK.vcxproj,True,22574,True
??,build_round24r/ZERO_CHECK.vcxproj.filters,True,525,True
??,build_round24r/exact_ebrp_core.dir/Release/exact_ebrp_core.tlog/CL.command.1.tlog,True,36890,True
??,build_round24r/exact_ebrp_core.dir/Release/exact_ebrp_core.tlog/CL.read.1.tlog,True,728606,True
??,build_round24r/exact_ebrp_core.dir/Release/exact_ebrp_core.tlog/CL.write.1.tlog,True,15502,True
??,build_round24r/exact_ebrp_core.dir/Release/exact_ebrp_core.tlog/CustomBuild.command.1.tlog,True,482,True
??,build_round24r/exact_ebrp_core.dir/Release/exact_ebrp_core.tlog/CustomBuild.read.1.tlog,True,2927,True
