path,bytes,sha256,role
results/gf_c6_rho_k1_k4_screen_round46/arm_definition.json,3038,4445a4ed3be6a3c8aa5d51288e698e95b25be8b32f2bd79bd2c28193b8041e68,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/build_inventory.csv,3975,560755edf7bcd24928d624d8ae8010dfc335bce273b55301243d4a706927fcca,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/build_policy.json,554,0a9f230d4375ed45c9ca0405a1f0e7aaff4b5d0ca5c354205fcd56f49960c984,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/build_reuse_audit.md,854,7f7ac90f4289a871879e8c03e2f82221e45cf2034ccb027d73e54c5a0b6bd67f,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/c6_decision_equivalence_intervals.csv,1363,65f3aa1471d04bcd4ec7b60fbb4bf2d5e9a45c9c986960d338fc774dfbef2a1f,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/c6_decision_trace_comparison.csv,8855,94cffeffd763d22a9523e5ab8563510478bbff9665ff6227db1bfc91cee768ca,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/c6_split_score_census.csv,197153,3a4a1098ba3ed2ff9af1ca82b13f27605306fe2784853be01e6d31891ca72952,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/certificate_audit.csv,49401,ef0b9d24594d9d6e6b850ad72f2ae394a7ec33b2b30004fe09060e4f2aab9f35,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/dataset_freeze.json,7416,2a2e5089a95f9365d00e6cfedceec4d4c0e3cde516e5be03cc15b61073ddaee3,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/default_off_equivalence.csv,1041,e2ad3b2464cadc1cb65462fc516f063799c5298c1f2c4fb4c6f1d1d1346e3c26,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/default_off_equivalence.json,350,b37d51de13fa861f81b70b22be5d0c73204e6cf8450a1b7bb17f2d2d6e5f0541,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/final_build_and_tests.md,1609,3f88d4678cba473b9b6736758bde1307a904244716cf63eb843786803bdd06f5,round46_final_evidence
