path,bytes,sha256
command.json,6201,ede8c38769d93162c9d6e44d4f31cba0408acee1824207aa2c3edc0739c88abd
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,8033b6bc0184ac2a423cb3ac7c1b270648de6d0084b6803e7dd4fd90af9ba597
external/global_bound_trace.csv,44144,26ddae7e9ce26031fc519d86c8b2a8a732f3083a74d0ab61edd929db8e0dd382
external/lp_status_ledger.csv,1088,570a712030cb1478949fba3bd9ed4eacc0a6c52508c753c66b472f303e768a11
external/models/L0.lp,758479,904e81ca5391684e14a643a57317ae656995a4d36347c867066bfadce9d22c59
external/models/L1.0.lp,764636,9dc9d666193a9ebeab04f310f2c5a2bc0d7cb9af012a630065ddcbb6922a1f95
external/models/L1.1.0.lp,780171,74ae07b62937ed42aa3dee26837395b50e088bc199db1af1948e4bedd6fc43a5
external/models/L1.1.1.lp,762028,6ee3465984a086a6a652d789d029879b90f3e6ef74db0590f314d811c16daf9a
external/models/L1.1.lp,761931,57e22e7a7bb3ef45ebf67dad39483f5f7a6d4b41bfe3570df76d9432c87def81
external/models/L1.lp,761826,35b739f688bbb044d79a9778164e853b4a8e0ff2fbf92a850007e895a4e49d32
external/models/L2.lp,763252,9af8583676fe4bf8e28161ccc2dc28a7540f75c4b5bedab555ea19ecd2e00cad
external/models/L3.lp,758523,daa280506a6172cda79ff9bd2ae72d9ae25b3c6aefbbd37f966c2d1c46c23f3e
external/native_logs/L0_lp.gurobi.log,1135,f7a92a94753cebda332d9e81fe7fd7deb02c9dc526e6f70120f5fe9a4329d908
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2092,4b807521ac212c9c6921b392cd07cb513d203a5b948108c5ba07629698ea7e61
external/native_logs/L1.0_lp.gurobi.log,1409,0b7fd52a3f8e49782e520448dfbeb65c5aa7ad124e79e6a3009860ed0bdddb68
external/native_logs/L1.1.0_lp.gurobi.log,1456,7cad88c1c5c24ca1ccd102075f74186ca201c31a1705087d45e03b3154117cfc
external/native_logs/L1.1.1_lp.gurobi.log,1457,436d4b7ae41d5baa97c4e564607241d1f0b5d32f6bbaff199001a557bfa1cf51
external/native_logs/L1.1_lp.gurobi.log,1455,374f256d660203b3a28a9288e29d6cd905204445fbafe58ef62baa28966cfdb7
external/native_logs/L1.1_terminal_mip.gurobi.log,4320,93102e4bfee58cad400cc9fe30d668877a7efd725d3e68b4db705a8565a1c66a
external/native_logs/L1_lp.gurobi.log,1452,5da733b528f93d58720e9496f5dcfe51aa004adf3bfc5b9a8e8b6b67a9d50895
external/native_logs/L2_lp.gurobi.log,1135,b1e5a8cb479d41ea5e9c3c2f1ce560045fe0869be0c73981183b0cc1ee6a1353
external/native_logs/L3_lp.gurobi.log,1135,4fb5ead0ccaf6f918c8ae1282569bede23a0768d075a2255091d87a52f2ec5db
external/native_target_ledger.csv,363,0726dc6748a08ae105338f2e8050682d82594f92bba6acb3e373343f7643e49b
external/paper_leaf_ledger.csv,1498,2fce4573a09b1995b5d5a743c8f227f88bd927cd0ab32ebdc667f4b5b8d8731f
external/paper_optimize_ledger.csv,3774,bc93f56fc1df085e55161d972a52290428c5c4c55f11be5534b8a010f112003c
external/paper_tree_events.csv,724,83abb8e9a600361f8e284fb476284fe111ac9eee9986fb163c7b0eb8eccedfcb
external/parent_child_bound_ledger.csv,336,2fcc6cf2943e3a19db0608a6ba20ad997ef5f98171609b1e25310922c544942d
external/split_decision_ledger.csv,303,aa94674447b45d0358d00f4240d3dd0f666a3c1786d3c48be0202548e4ae1b06
hga_generations.csv,65452,873465a40ae6a3e97f48b23face95bddfaf27bb87e8f1a9ef6519710224f9bda
native.log,4152,0019526a25847472d3630cdc35c72571b89000a07edab5ff2d6d2aaa0dc5ac70
process_phases.csv,4038,fdb2aea61bbbb2cad29b7ce2e8f95fc6173fb9bae56c31bdeead0868d170fac7
progress.csv,691,63dc88535dfce47b1021f556f2b39daa2acae088a72858b5afede756b50a2344
result.json,84949,30646cf878e2d1d3051c035965a3445239a2e74c6e58c5ee0449b13a33d5b94f
