path,bytes,sha256
command.json,6456,1ec5a1db0c4489bb1dcfac3787a89cebbf03e609cf33cfef8c8fe3c84717680c
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,106,29a72d603ef217fffd79162804cf794384eabe9c210c503e929386db93d6e4fb
external/global_bound_trace.csv,44350,6d3fc62806a76f45a1d235c41ee5c4dc0d7f8f107e8e89de3761fc006ad6d589
external/lp_status_ledger.csv,1096,886163604c2191c2183cd5a93ecd6d633a74848ee62ba0427c8e0a4857bfe6ce
external/models/L0.lp,758479,904e81ca5391684e14a643a57317ae656995a4d36347c867066bfadce9d22c59
external/models/L1.0.lp,764636,9dc9d666193a9ebeab04f310f2c5a2bc0d7cb9af012a630065ddcbb6922a1f95
external/models/L1.1.0.lp,780171,74ae07b62937ed42aa3dee26837395b50e088bc199db1af1948e4bedd6fc43a5
external/models/L1.1.1.lp,762028,6ee3465984a086a6a652d789d029879b90f3e6ef74db0590f314d811c16daf9a
external/models/L1.1.lp,761931,57e22e7a7bb3ef45ebf67dad39483f5f7a6d4b41bfe3570df76d9432c87def81
external/models/L1.lp,761826,35b739f688bbb044d79a9778164e853b4a8e0ff2fbf92a850007e895a4e49d32
external/models/L2.lp,763252,9af8583676fe4bf8e28161ccc2dc28a7540f75c4b5bedab555ea19ecd2e00cad
external/models/L3.lp,758523,daa280506a6172cda79ff9bd2ae72d9ae25b3c6aefbbd37f966c2d1c46c23f3e
external/native_logs/L0_lp.gurobi.log,1140,e78b325397c82f95fd8acda72d50f610117ba389e389c7f625ed94d2914c0469
external/native_logs/L1.0_c6_1_next_leaf_target_mip.gurobi.log,2097,1c31ab92dbe7a251e0a2de94f1e16c247628d6ddd899e1e69f502882792ec134
external/native_logs/L1.0_lp.gurobi.log,1413,309f63c255ae633456816d41a5a198138f6eb42e4859952f36fe3a4411aa112d
external/native_logs/L1.1.0_lp.gurobi.log,1461,4711b8e93ef2e6359f8d376ecff0bbed91f1f13f4e0a5c3e6238ca7cab0fd8f1
external/native_logs/L1.1.1_lp.gurobi.log,1462,e316865b531e1c4ce226a4bab73c05d580faf85a67509fcb0a568cda41af69c7
external/native_logs/L1.1_lp.gurobi.log,1460,b3b771a746707734ec2f64967242cc1277dbc38db5286129760da6b12be684ed
external/native_logs/L1.1_terminal_mip.gurobi.log,4326,7acffeac096e43ce94053e8e94c83dc5d277dcb956514c2d294dc5457dd19220
external/native_logs/L1_lp.gurobi.log,1458,6b7cd430431a8e30e56125d5176dc9177e6893060bf54de25cd5345f9ed19260
external/native_logs/L2_lp.gurobi.log,1139,d3b0aef297b06b006cdf42fce908d335944f920ecd6b897648663e3093cd6d5d
external/native_logs/L3_lp.gurobi.log,1140,c62932ce29a87c4daca14ec229f2d623cf12542cbfc06fdee975412dde3230b0
external/native_target_ledger.csv,363,da7e37bb986fe382600926b12a26fedfedfbe3a99c4ef7a5718eaedd287fc0d9
external/paper_leaf_ledger.csv,1498,2fce4573a09b1995b5d5a743c8f227f88bd927cd0ab32ebdc667f4b5b8d8731f
external/paper_optimize_ledger.csv,3827,ce2611af1a0c28aff3e8540dbc5215f087ac0b083f7c0e08bc8fb6da8e11ed57
external/paper_tree_events.csv,723,92b7686a1ac0f5a5ed7313d27af2109ae042dd13bffea78cf6ed5f34526ebe05
external/parent_child_bound_ledger.csv,336,2fcc6cf2943e3a19db0608a6ba20ad997ef5f98171609b1e25310922c544942d
external/split_decision_ledger.csv,303,aa94674447b45d0358d00f4240d3dd0f666a3c1786d3c48be0202548e4ae1b06
heuristic_candidates.csv,377,204ac722e2a98091e5e7897f7feb8d58eac2b62f81e0746911a199fdf91b2dc2
hga_generations.csv,52451,a64ad24ee3077ae8e0b280679b58245ab31997cab11a11559d36cb1bd447851e
native.log,4196,54211c5b3059f4ff2cf6bd121793846adfc75b0a82d0bb14fcb51efc13eeca8f
process_phases.csv,4005,4fe0a5e01ed87f9991eb3c1ec3a2e196dcae5f8a242157d69dd677704431c09b
progress.csv,691,df8ad150bca873770c1c06bc4e0a56aa460228cfd6d0a7de054cbbd702a25e33
result.json,85065,7cd2fed884d0f39f2eab72abde9727ec41a522f7105852cf973f85403cd0e5d1
