path,bytes,sha256
command.json,6532,29e376bbd2fac87dc17759e6474bb4e0b00081a063fc939ee790066d3554dd2a
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,117,7fa0691a7136aff28f3b6f8080a85343769958bf534e1917adffc583c66970d8
external/global_bound_trace.csv,86923,9d6c477868636a581e301b9e1002d41863c4e7f83bd97ca6fdb4d510dae5514a
external/initial_decomposition_ledger.csv,779,7151d6bdaac91621e9986a8cd581e9b0bc6c5040e242aa70bf9cc13d5a8fc35a
external/lp_status_ledger.csv,1372,748ba329f68499d12db01d293a5bb7e5eba8765646ec995968e76bf6a761fae6
external/models/L0.0.lp,536626,94e95dfa16784547d6b49683c9eaf9b559f91aa5de93a39d64ec1e709553a3b0
external/models/L0.1.lp,538832,f544c5d09dde1bdb06afc634d192024887620b078ca8ceb45e46ee6baceb9044
external/models/L0.lp,533808,7a0264a3a70af734cf0d53e53b7fcc73565c3cac26f2de8701332c84bfb15602
external/models/L1.0.lp,539877,0ef05f5a1cb739b8f0b6e6f919198d462edb25752e9157cc4e9b70174c2d8be2
external/models/L1.1.lp,540060,902bb3bac5bad7c701c0b79357722094ebb48b7d785ca0ceba98b58f0f121867
external/models/L1.lp,539877,589f61cdb4afc734bfa4adc6eeedd544c8565e3052d9beab05879e9434244adc
external/models/L2.0.lp,538560,dcf90dd92e56e65566faef241bd4487e335fffdf0b7c39cf4f40f953ee682110
external/models/L2.1.lp,539876,fe2d7bb8c9e51cf80d82e6608a29c2454e14421871db58bcc8a505d60a04f4da
external/models/L2.lp,540059,1ead4ef70f409215a11944871918c766dd960bb764348942951e8d764d7ca65c
external/models/L3.lp,540062,179fc77da11475f246b62efbbe3d6b9f6944b34d195cc68a5c75b74f082cd981
external/native_logs/L0.0_lp.gurobi.log,1337,64d6a79e6d1e70ac9746aacf720772d730e1a4ea784438508c0fab12e42c56df
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2252,5a90da39c5c925c9ab19daaf6c78ca7ce066b1a4229742476b20834d207b7c25
external/native_logs/L0.1_lp.gurobi.log,1422,2464325944ae1b75fe999fa778d66333227c34f6d88be0a68a77e20ab20022d2
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,2116,1692bd72817fc32905b68e597de7b60cc3b76d79599ab87855aed7e8510d53f1
external/native_logs/L0_lp.gurobi.log,1418,e1adca9e1d2aa1afc5fd03b3f21ad30408ecb6538eeced6fe9b3331b7aeb48fe
external/native_logs/L1.0_lp.gurobi.log,1465,75d6794a70210da0fbfa2c4fb6db6e5058a0cbe35355f060881d09fd1f3f1e8a
external/native_logs/L1.1_lp.gurobi.log,1420,38b833bc7064202abfaa6765813d20b74cb5777da7e46a2dbc9f0f0bf7af799d
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1810,86cfdb0b2f6c490371a0077facdccc02e3e69eac6f2da8462159e99dfa97c0b6
external/native_logs/L1_lp.gurobi.log,1463,36cfed1713151b4204be460d582be041d2fd7791e36609ec269c0142c3210e8b
external/native_logs/L1_terminal_mip.gurobi.log,3937,f5afeade30c6e8bbcc2d660171344082567cb7e53986b69070fc6fd1ad280e82
external/native_logs/L2.0_lp.gurobi.log,1465,f2d69a1dfffdd62ad2b9926992754adeec60a8f81db7d1087543616448677b56
external/native_logs/L2.1_lp.gurobi.log,1465,d5fa91fbf975787d208e44c3ee3f80320040ae2108bfdd1ff977078bb46d9c58
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1810,fd85f0fca274286a9985392ae0904fe83e10ad31ee0bd7e6bc123af7a7709dad
external/native_logs/L2_lp.gurobi.log,1463,c7f6d37e5c1f6b25faeab17c46de114465d9ab0de80132858a20cdd4978dd3d7
external/native_logs/L2_terminal_mip.gurobi.log,4514,ae66b9dfad4a61362cc075701f98d95195b8b3476931c2db61985335160822dd
external/native_logs/L3_lp.gurobi.log,1418,ce22bfac7279674909d7cdac13e0108ec04b59eb736da3883845e94eb50a2874
external/native_target_ledger.csv,1179,3c1d474204dc13fed7fcb470d667b2506c7a4127270e5758088f773a1a76d659
external/paper_leaf_ledger.csv,1725,3f6a2233fa037ef464a19d360a8dcd6b8eb648cc155644d1e6a1961a0bfc602e
external/paper_optimize_ledger.csv,6681,4638fb2e2d3c4a89d06395549d79f9acdcb1ce3012600483a4f85f31bde50e5c
external/paper_tree_events.csv,2318,76c57e5fcecafd144af025569d0346e3dfd7b7ce484beb6b9291cfeb34d3fe03
external/parent_child_bound_ledger.csv,588,aa8a58d5aa32debabd39bf22e2ae8566cc47093ac27c50bfcd36907ce0120902
external/split_decision_ledger.csv,571,84660bc460f5018520a417ecbab5f3e50764eaa5d3e69214873794b4273f3b60
heuristic_candidates.csv,381,d10b5701207489e6c02a5a507deb01ffa0e65e23ca2d0be4c80ce3de7b7b479a
hga_generations.csv,50527,8e133126cf04d8aa950fe75fa94dfb622bdf85ca3c93fff65f22090e2c940fc9
native.log,4884,00f20b7d0c66910126e51bed9aab5eb0c0da686ccc96c761fffba9235d60c6da
process_phases.csv,4094,223c48f7bde060e498bc6418a9aeadad098202e30863205ef15b9c39b332784e
progress.csv,692,c145d561be6a2c4791c4380d6d0778aa4386beae099a28d74145095dfc0113ec
result.json,86800,b58888301b065a485522ad7c459e4a9bb160bc91ac139277f5110d05e3941fb1
