path,sha256,size_bytes
"adaptive_mass_decision_ledger.csv",485375a554929f03e578c32bf603bee2133a01d6d353afa63d58abe305ce1690,582
"amf_decision_ledger.csv",bfaaae943e35e3fe966d37d141bad3f26fd2341ede300de35dbabd0734b9e487,1350
"c6_split_decision_ledger.csv",691b4baca05517fedccf9daec619c9ae239f9b0db7e408bdddf23d7ac04e8ea0,624
"certificate_ledger.csv",3e4917cfee0ffff05c39ad052c639d54fd9b4fca8e7353ea11d8f7cee8e38ccd,459
"contraction_ledger.csv",a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,270
"formulation_strength_ledger.csv",c0f509814bd02fefd11c7ff5f48d63ad58be54de4d303bb0ec1f557273a24010,784
"formulation_variable_registry.csv",085907be84083fd27fdc5ea34a6f8e8e56c11e0963bbcae8df1528432140cdd7,84534
"global_bound_trace.csv",3233ab89a5f8e75146a69ff11beb3529e732e7588043b5a042ad21d6cee704a4,136245
"initial_decomposition_ledger.csv",cbfa1a4a515e699d8c9adb8de212e7cf8994c6ae203f060f84cb4895327ec7a5,312
"interval_coverage_ledger.csv",e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
"interval_tree_events.csv",c6aabcd2c062dc20cba66d7cc08255631961206a08a1090096837061890cc715,217
"lp_status_ledger.csv",cc5f478899581beaac8416ce693ac443f133e25e1cd88c704c33a41b3413b2bc,494
"model_size_ledger.csv",c21f65626a6f05913f1e995c2b86e455240322f9b1ea98c91a2579a9194cbc02,437
"models/L0.0.lp",5ce0f71215174c5f2c2269ca4cacdc0a69ca35d9e742531e9592da347a576763,2781971
"models/L0.1.lp",4540c2f313b4709ac21f265af599cce85419b50ca64992743376f05d28aee587,2785429
"models/L0.lp",b676d66df7da22169dffb846698809df0caf0993da1219d3f2b620e17d77875b,2779715
"native_logs/L0.0_lp.gurobi.log",42a72f6a200407d960d930e1f50909c4b6839104cf5a6698428881cab6436449,1427
"native_logs/L0.1_lp.gurobi.log",74ead00fabfc57638a2f92ea46d279655d68518a8d46e7ef822f59c6a1a16aa4,1429
"native_logs/L0_lp.gurobi.log",ef8fa5c71ac9b5961182da0769535da7c26f4fd6dd7ab24c0e341d9b04457d90,1426
"native_logs/L0_terminal_mip.gurobi.log",91d9d65675381b4c547d331030d98eb460a41d8e17b9494bc27d150f66578585,7977
"native_target_ledger.csv",c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,208
"paper_optimize_ledger.csv",9bdd2016184fb17be1b76f76a237fdc0112995f6ebadc51c1f0404ec88b526d8,1868
"parent_child_bound_ledger.csv",0c38ccba7971c723f77db201de5abf830fe197377c88b008f9ad2eaab49700fa,310
"split_decision_ledger.csv",df1725edc3752db9552e50df71c521a2187e562f9930c1be2087f6ec103fb3e3,368
