path,size_bytes,sha256
amf_decision_ledger.csv,1413,5eeaaa594464c0cc8044079fcaa8a64b667e9dde33d33b94dc82d8af77ab6d18
certificate_ledger.csv,470,fcf9b4e2de19598e9bd1c10b977479b68fedcac0ccc9e366dd4ddfc96c0c256c
command.json,8361,3ac26bf6bf234a0d72f6917e8975205f7619255c431ef13eb7de215ee7dfb87e
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,669,9b62b94f4067007403e47ef705a3d84e12863df7b46d6a930d5441230ef73f2c
external/amf_decision_ledger.csv,1413,5eeaaa594464c0cc8044079fcaa8a64b667e9dde33d33b94dc82d8af77ab6d18
external/c6_split_decision_ledger.csv,645,743d8849c047d1c8eb11f151db5ddc7701e732e3c96400b51af8b662ed09adeb
external/certificate_ledger.csv,470,fcf9b4e2de19598e9bd1c10b977479b68fedcac0ccc9e366dd4ddfc96c0c256c
external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
external/formulation_strength_ledger.csv,782,5f78b6906f1d2d49b7c24747144c45a45a43cceddf1056e24321f8672151a5d5
external/formulation_variable_registry.csv,83108,9f3b48c2738fee6c82826df33ee1fd268823c6a043463a5dd1bccacb0fea9d4b
external/global_bound_trace.csv,174896,2006b34645de3ca879f1d95c414c1257f86fe225d3f6114fad73c6b533b2ed47
external/initial_decomposition_ledger.csv,312,8555b1483369a2bd7133a5e503aa09bc42d70701f4c1c50e4f14f9c6f9ec811a
external/interval_coverage_ledger.csv,700,292535b8dd2f96b7aca8d8e354e2359af1490d0e0d1572e667e0266da1f04940
external/interval_tree_events.csv,364,5e90d9d9ec05a157e449d1def8feaf05984fe24ef102a5267d112b5f8ef654b3
external/lp_status_ledger.csv,484,56b9575bcbe32617dfdd0e55ddd0c72377f0e324fbee8a8897bd95f10e40f955
external/model_size_ledger.csv,435,586b0af2b51416a2db310a0ed22ff13edfd9c8064b0366fe6ce398647d323ae1
external/models/L0.0.lp,2771817,2af46f24710ab1df99cf469b274fa88c1f5724b0d7a3e377046555d5d6f01108
external/models/L0.1.lp,2777534,fa8360c907eee69517c909eb7cceebeb76d1e267731ce7b1d4eed42797f0480b
external/models/L0.lp,2771817,abc591fff4a2457e7a3a4eb7c3b470869bf7ae9e310ed8ebcfab369e6a998440
external/native_logs/L0.0_lp.gurobi.log,1472,1d0daa37c42fce200434471d07497f72e266d7f97c0201e36db8a484ea35b869
external/native_logs/L0.1_lp.gurobi.log,1472,0da492ad09244f2bca43938176c128bbeab9ac1905c8b2a43531202126a80083
external/native_logs/L0_lp.gurobi.log,1471,147f98cb29c72b24313b32b2c41d2cfa07f132f877f8f28518e627a2a0595452
external/native_logs/L0_terminal_mip.gurobi.log,6394,8bbe79e28d2cb4b50ee70ec1878394466c73ade1899f3f80b839b5224b1e5a7e
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_optimize_ledger.csv,1877,f94ed10767867931012b9a2b94e1636af8e73a8e91e34a3d46368d1aadaf7fbf
external/parent_child_bound_ledger.csv,310,7c1f4526482ee3e245841d7b2c85727bf7f09dfa0e9e6258f89b8ff0e0b07623
external/split_decision_ledger.csv,431,472a19d2749bec35e6338e4c2fcd56dab0ebf590ee86409bf060ea0f676ab437
formulation_strength_ledger.csv,782,5f78b6906f1d2d49b7c24747144c45a45a43cceddf1056e24321f8672151a5d5
formulation_variable_registry.csv,83108,9f3b48c2738fee6c82826df33ee1fd268823c6a043463a5dd1bccacb0fea9d4b
global_bound_trace.csv,174896,2006b34645de3ca879f1d95c414c1257f86fe225d3f6114fad73c6b533b2ed47
heuristic_candidates.csv,389,e7e32758e1ff0cae597d61f4fd92e696a658b87e14d7462eb46a96985b6dc41f
hga_generations.csv,98331,ddab3c8b58428a3b48f60c456d7f7f677737f85b3e0088bc24755a64d13999ea
interval_coverage_ledger.csv,700,292535b8dd2f96b7aca8d8e354e2359af1490d0e0d1572e667e0266da1f04940
interval_tree_events.csv,364,5e90d9d9ec05a157e449d1def8feaf05984fe24ef102a5267d112b5f8ef654b3
model_size_ledger.csv,435,586b0af2b51416a2db310a0ed22ff13edfd9c8064b0366fe6ce398647d323ae1
native.log,1778,cac12ac1f206694ef79c4b9fce4d89261004a17896dbec0108fa818dad5ec05c
native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
process_manifest.json,775,01de3f29fe4ee2f2dc41e1d29a67957c67abc3129fce51cebb42c2d5bb9ea599
process_phases.csv,4163,f21b4e5d8b909b21bdb29385b83bcf4a195ed7f8a0d583a80b9c3895ecdd7d69
progress.csv,688,d8cd80fcd8cbfd6e25fb7e9c91f847ea495dffeee0bdc10fe0a1e75fcffc355b
result.json,93906,dc8fe349be375b7e8f7fb850016a4e5b992cfa4073c7dcb440aaf2a368c3896e
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,153,fc7c56f6dc8310446faafba692449c2dfb79d491b9367a76448e09a4a988ab01
