artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_root.lp.gz,True,True,False,1,1,238943,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_node_trace.csv.gz,True,True,False,1,1,3602124,e17840d27481648f11ae0d54c69491a18d189e5d2d6786dd6ba26fb8dd7e30ed,e17840d27481648f11ae0d54c69491a18d189e5d2d6786dd6ba26fb8dd7e30ed,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/global_bound_trajectory.csv,True,False,False,1,1,694,ecd31740cfa82ec47b6b6c3376a5301acb13640ec4a0dd56dabbff208d4b3a59,ecd31740cfa82ec47b6b6c3376a5301acb13640ec4a0dd56dabbff208d4b3a59,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/row_delta.csv,True,False,False,1,1,136803,fa8614fc69e23d2c57139c616cf99c9b925f4a187b1a9f390535d50f99f0546d,fa8614fc69e23d2c57139c616cf99c9b925f4a187b1a9f390535d50f99f0546d,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/post_local_row_trace.csv,True,False,False,1,1,42024,e742024d7a691195e55695e7b3404bf1f80a2d5f99bf7e18e66f65e4d1d8fc23,e742024d7a691195e55695e7b3404bf1f80a2d5f99bf7e18e66f65e4d1d8fc23,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/gini_topology.csv,True,False,False,1,1,51664,a2ff9c45104f767535fda6de498e72f866a557dfd98914e7b528267cf77fcbea,a2ff9c45104f767535fda6de498e72f866a557dfd98914e7b528267cf77fcbea,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/sibling_delay.csv,True,False,False,1,1,19892,3188a9e0caf3ff9b75f28132dc7f988569e78cb15fc0b60e52affa1909d88acc,3188a9e0caf3ff9b75f28132dc7f988569e78cb15fc0b60e52affa1909d88acc,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/tree_memory.csv,True,False,False,1,1,620,db21b7de73bbcc4703ed0c01d017a18a3c7d2a1350cf5996815f5ac8ca5a91f5,db21b7de73bbcc4703ed0c01d017a18a3c7d2a1350cf5996815f5ac8ca5a91f5,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__high_imbalance_seed3202__f0__300s/progress.csv,True,False,False,1,1,691,7cc7996d5e0b5a4cef92f8850ec25c6327e3d5b4e5f8bdb4b75e57ec704153f6,7cc7996d5e0b5a4cef92f8850ec25c6327e3d5b4e5f8bdb4b75e57ec704153f6,none
