row,path,exists,sha256
V12_M1,reference/regen_candidate_V12_M1_average.txt,True,e395cfef336d3407a65f04d7e201aa29ac844a08aff25d1991ce6983e5e9508d
V12_M2,reference/regen_candidate_V12_M2_average.txt,True,0bb0416cc9540fffbb91299d5c9ed3d6c2363906424005b1c40b4e3829ddf4f0
high_imbalance_seed3201,reference/hard_stress/V20_M3/high_imbalance_seed3201.txt,True,ce60fd4e74ad23174be2d4a08ca6e52c0043cee22f3c9b17153b9e8bbcfdbe42
high_imbalance_seed3202,reference/hard_stress/V20_M3/high_imbalance_seed3202.txt,True,902f4c46fa076f3e24b537737c5d58ffe833e6de21e900a42bb8846d3f76db50
tight_T_seed3101,reference/hard_stress/V20_M3/tight_T_seed3101.txt,True,30aea92f1d6ce551ef8fffe15acdd3422a94b06e60ddd13ad5166149653d4ef3
tight_T_seed3102,reference/hard_stress/V20_M3/tight_T_seed3102.txt,True,40689df814199ae10f66c5bbfe492fcafdbbabc1a221c6724e939d02758a9f14
moderate_seed3301,reference/hard_stress/V20_M3/moderate_seed3301.txt,True,83daeb902d8d68a0e08a84d190b43647183b146daf81c31e99be07c10fc6242a
moderate_seed3302,reference/hard_stress/V20_M3/moderate_seed3302.txt,True,0b329df7711155131b33dfd14cfee8e85a17f60cc003863dbe004eb085c5f77e
V50_M3_moderate,reference/large_diagnostics/V50_M3_moderate_seed5101.txt,True,69fa50a20cd0d43c4aa5f9f31875409c520475b1059042775c50619e25fa0bf2
V50_M3_high_imbalance,reference/large_diagnostics/V50_M3_high_imbalance_seed5201.txt,True,da691c5a09a1e3692f8a9dd6c555457a8d80433ed21e23fb819f5a058a75181d
V100_M5_moderate,reference/large_diagnostics/V100_M5_moderate_seed6101.txt,True,f788314be5cb2df403d522cbdc42f05121dfaf8e079e202804a60fad0ef7723c
V100_M5_high_imbalance,reference/large_diagnostics/V100_M5_high_imbalance_seed6201.txt,True,7aadaf9812031a949301daeb8332289f64c7263eb05059ad9dd40d2fc8de6270
