artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_root.lp.gz,True,True,False,1,1,208496,ebbdc03208184201640b87ea9204768ea01e46f3555fe82453b3b20e2c5b3ddb,ebbdc03208184201640b87ea9204768ea01e46f3555fe82453b3b20e2c5b3ddb,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_node_trace.csv.gz,True,True,False,1,1,3175722,d1e2eb5799debdea098f2013385598e3764c4e19b8513a29599030e841146d2a,d1e2eb5799debdea098f2013385598e3764c4e19b8513a29599030e841146d2a,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/global_bound_trajectory.csv,True,False,False,1,1,716,95157cc5fea966c9fb6d184184d66fe3869c8b5ed12a198a1675c81c49fa0621,95157cc5fea966c9fb6d184184d66fe3869c8b5ed12a198a1675c81c49fa0621,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/row_delta.csv,True,False,False,1,1,273112,80bdde5ef11284859eb92743a13adff192d394c2ddd4911fd5017fa5cdc87de7,80bdde5ef11284859eb92743a13adff192d394c2ddd4911fd5017fa5cdc87de7,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/post_local_row_trace.csv,True,False,False,1,1,93596,09224f517eeda147390752316115a84da77020e0b7fd259e41a4e396b8baf1a2,09224f517eeda147390752316115a84da77020e0b7fd259e41a4e396b8baf1a2,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/gini_topology.csv,True,False,False,1,1,86256,8422d359e80ca5aa41da5a5a8f5606922465e9d427135ee40e53b85f1aee4cfc,8422d359e80ca5aa41da5a5a8f5606922465e9d427135ee40e53b85f1aee4cfc,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/sibling_delay.csv,True,False,False,1,1,43811,33bb31364b128e40b9f3a88d660cce55394036fde3bca4d2f7884525770791cd,33bb31364b128e40b9f3a88d660cce55394036fde3bca4d2f7884525770791cd,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/tree_memory.csv,True,False,False,1,1,561,0d1bb433cb4257b25de59eda28b7c293b0ae1eadbd4bf7ec49f739e4595d1229,0d1bb433cb4257b25de59eda28b7c293b0ae1eadbd4bf7ec49f739e4595d1229,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/mip_start_audit.csv,True,False,False,1,1,151,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,20ec31e61e0b3f3fd28e008c351d98556fc51c99a5fb05d20afcd6107b908a04,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__V12_M2__off__300s/progress.csv,True,False,False,1,1,691,dce7a49d62233aa7264e911e8348d7148e9f504974fd8e81a5f13ddaceb6de5e,dce7a49d62233aa7264e911e8348d7148e9f504974fd8e81a5f13ddaceb6de5e,none
