path,bytes,sha256
command.json,6668,d1629df887b5ab4b618b9d309690b50441efad1f87fd347e43a26c79adf4f03c
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,121,6388119f73e5147e1e88bbe4b0e434887008636b320187372f7f17e186cf98a4
external/global_bound_trace.csv,37813,9d34eeef9bcfb7ee78aa09e8629dfddbfee417c01412d7591bcfa981a5ff22ac
external/lp_status_ledger.csv,817,12658764c4264afdc7feeb90001eab9916526e9b0322d4a179031c29945069c9
external/models/L0.lp,13269254,8c6776f23554f67ef8777dd793faaf51133630cdf478a36cba3ff583c44d6a5b
external/models/L1.lp,13112795,41df766e1334d20098a06eda17d95164311bdf838f6ee23c9e5f2b1c2d3b2a5f
external/models/L2.0.lp,15668282,561adc11867da97cd8e8bea06d9e468ce10a151a79783343d2187ca1d62c04c3
external/models/L2.1.lp,13306530,6675c4032dcb7a906acd26674a97c19c8474da7c000ca890b75328398020e60d
external/models/L2.lp,13305832,fac19ee80d0ab0662b25a7999eb0cfa8f40573270b5cf2407b770f22fb75403f
external/models/L3.lp,12732967,b3b180392b9a4687927c2fe6be5b49fc7265b48be50e7936dbf3132b391b566f
external/native_logs/L0_lp.gurobi.log,1339,342fa66ced7a1c35d37f805d45c41d78891769890b6173b379ffa7af31df511b
external/native_logs/L1_lp.gurobi.log,1604,ea095b0e614fcb3229bbcd0904770a80893cdd846e36648731f6bae010adb258
external/native_logs/L2.0_lp.gurobi.log,1527,cbc055701499ac425b6adcbf69455e3f92b404db2a29fe32bab9ef76074768e8
external/native_logs/L2.1_lp.gurobi.log,1469,abc716c233b8da2278718cfde9a0d8e5e83c49bfce8083fdd77c29c9861b82de
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2677,a130a58331d71a1ff12de6d66feecb74bb90be423f75e243706146cd03e439e9
external/native_logs/L2_lp.gurobi.log,1526,5e61830481f4cfb913300ef9d582fe4f8721b931947a574e07d0dde600366a75
external/native_logs/L2_terminal_mip.gurobi.log,30177,31e0f6a72640397e81f2f0da35bb4bb10438528d53542e2f1c9b0a931c91b3d4
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2808,cc1d2dda3d4509b09137e19325b896d1a580e216b98ae73964303a2303c7dd6c
external/native_logs/L3_lp.gurobi.log,1526,95c911b328a7c158eab1bbc682189fe843ea503adf7facef33f8a2da6c822b8b
external/native_target_ledger.csv,535,916b1469ab869f5be270fc50be9f3d8f4ced0afe17b9681377c1f93ea4ea6e6b
external/paper_leaf_ledger.csv,1055,37da135963802b388a48b60b9ac08f855830260a9ae6dca333d63ff4b0b355f0
external/paper_optimize_ledger.csv,3429,e01d7f72832c94ad9ccee350bfa7d5d942acd2e2e79d9c07632ec21bf9ce6b59
external/paper_tree_events.csv,850,a0fd466896486255ff92d852ede57dd7df0e13f848a29214cc250296a658d446
external/parent_child_bound_ledger.csv,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,695,ef3255c0dce53c0af006cebc78a8ee7e3b80b5be60b15f0b9943746e50753209
native.log,3074,e9387b4bcb5c2427c9f5716dfcfe824a6c3deae65580d18bf56421d037116e62
process_phases.csv,2932,f68198688fec73db921a6564b18013e44c3a588175439a4c68d0b3119429652f
progress.csv,688,5b2bbc1fb858e87735b361f38a4e437313bb9e0c39fcb7a6d6c131dbddb960c8
result.json,85672,5597362a20d7778496adeccd9c44ebcc02583bc4da9c76bd838cc2239a4d23ea
