path,bytes,sha256
command.json,6988,22e8fee77905a366453ba5b9c2d918daa0ce30860b72dcb88ea32b514d37f978
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,150,5d7387c803373875d0490cdf5c0ed245f04a4d15a46a4517591cf6fafa157853
external/global_bound_trace.csv,27076,7034be2a43bfede38e661ead6490d1afd3d1246bfb5b356ce19a127eddcb211d
external/lp_status_ledger.csv,807,2fc4e66bc15b85b9f11a2038539b8c6d1452d6909ed8e899a36ceb4b309f3f73
external/models/L0.lp,14275798,a340f2f855773fe43a9567fac299a736e5d80f7098a6025153896a94e0a6a96e
external/models/L1.lp,14119160,780601925cd7bf68199bb0f7e3ddcfa6d9c11b62878686778f37928201ff9cd4
external/models/L2.0.lp,16674551,aa7055f1d2efcc1f2084416d089d3fc8da5b47e712526aae80c2dd5be2ed8466
external/models/L2.1.lp,14315257,c32d51ba7ad2e11aea03567fb911e1d45a3f85ec6e2c189f3927658976370189
external/models/L2.lp,14314551,0130c2ae51579e5cf6f21b810522a14bfeed23a5ab598e86f6383f68aae0f323
external/models/L3.lp,13739250,22109c5622184d1a5b82c9291c5b3bfcce9dd86c12db21da50c6d4216419b8b8
external/native_logs/L0_lp.gurobi.log,1436,4af428c00ffe96d6f23a1c4e118e800392bd4a0803d0bb713629c81618911528
external/native_logs/L1_lp.gurobi.log,1502,b4804ad0c01a007cea27c52b262395f0097c0fc09c0e2775414fefd53c9de61c
external/native_logs/L2.0_lp.gurobi.log,1560,1afff238aa060a0261d2d41ed112815fb3a2184adc4e88e12486dcc93423dd01
external/native_logs/L2.1_lp.gurobi.log,1559,947a4d543b4ebd6c971cff8ecd328f0616726f18ab90c62f1205aa0ff1a9ab11
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2959,8814821f8c938357f76aaf7c643e872bded7aeecc785302f52ba544b2ebbcf03
external/native_logs/L2_lp.gurobi.log,1558,a37725d0a96c559f0e049b3f52d1cdbc4aa6c1c08c979b75da296fd1fa8e6028
external/native_logs/L2_terminal_mip.gurobi.log,26318,b33e3ba41ac68c51d56616f440f983a64069ec3270cc9544c24c62b928552278
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2537,cffb7f051f4e6226c7a5d067e60c006ed033acf781b5191f9268d51bde627d59
external/native_logs/L3_lp.gurobi.log,1557,68c6cb9fb838040862ba51a62d2ac6d9a041b9d4a686c3a0432f69cb687fd61d
external/native_target_ledger.csv,536,f73563b7a2d20c844560f9e1c08d47ffa49e063befa5408bb5ae7de82dc3a084
external/paper_leaf_ledger.csv,1057,2288230b3551f79770ee1fcd97900f968a9a6c69c5855e8718695e8d9d8066e6
external/paper_optimize_ledger.csv,3679,99dd84cd60e788eb533c682a7b0fb045584df0f437968aea2cb62a3094c6c147
external/paper_tree_events.csv,851,dfe78f5f7fc313ec82b50737b10fc914ecfce1afeb7505127ea4990031319ff7
external/parent_child_bound_ledger.csv,230,7009bcb969f1b6ac7203e926aad40e418c7bfaee54af304f338bc8580caf788f
external/split_decision_ledger.csv,228,611dd9f7e3afa7e02aa91872f58ed75c7af37edcae481bba0ba4bfc882e1afec
heuristic_candidates.csv,801,494506dc420e45f487bc19146b5e17175345efe066ce4f052762dcd4563dec01
native.log,3276,7575d8d6e8fe9fa21f623ac00f4e00750f7824fe4fc5490342895e4431e09994
process_phases.csv,3073,bf0c6960e4ba8a21e3bdd0d969289184dbbefdc50ca42020fa7ac92526a0d7f0
progress.csv,690,8812953fa2911ca8bf76d5149eda418b4bc388acdfda6fe5786fba50db473baa
result.json,86337,867f8c0d1e113305d6c33113d78715989b9b85c986bcac4082753a645cc90b08
