path,bytes,sha256
command.json,6284,ad17904639db8492a1aed00c374881ff374e60e5232a204f58cfaf44c111317f
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,111,68a516bbc220dfcfc9773aabb25e79aba7359936edbdd872fa64d2adbf87e3aa
external/global_bound_trace.csv,5147,a0afac54534fa4208da61d14e63eb0a9ab7e090bb2ba3d92ad484f4a07af3b05
external/lp_status_ledger.csv,1148,50a045dd6ef44a5a785471ddfdb231530da8061f02fb113205a6462a2950d1aa
external/models/L0.lp,545456,19daa00fc5e13a80d79bf8f88ada25e772db9f84e62b967ff70dbb30e6ef61d4
external/models/L1.lp,550615,1721a630779ddf2d085d19bbbbe6753a91fb751980990a135777f97312cd0378
external/models/L2.0.lp,550664,fa5311002110d1f3b196befef84897cc129dd957feb3b7ec31cb149a97160648
external/models/L2.1.lp,550665,ca635d6f5c9bd8251db1c1c30578e6fba6634a936c043d72f747dacbdf22d1e8
external/models/L2.lp,550664,ab597c23756c48fd8de8ccdcd91938d55d20db8d86600924274ad6a1796c8cf2
external/models/L3.0.lp,550278,1fc0a49c47605af20843507269496624f4e4a738e2eb4c42f30406cf5a3ba4cd
external/models/L3.1.lp,550395,1f1da9667af92f94dd9be46ad5780d121bb4c3ef44c8bf639dab0983fd814357
external/models/L3.lp,550728,c4305deda456cd61423807d9ccd5a2b8c66f71a11bec524d579a10a983acb6c1
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1358,fbd89a80c9d1610ecc0282188d047a7509c2d13cc56019f502b2b93bed4f4b7b
external/native_logs/L0_lp.gurobi.log,1415,4fe870a62480a9641bbad08b39ecb11b4bdb02896bc7c7abab1dc167d25c1e4c
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1359,a1697540adbd4f27a4eed809e1d820931dbbdf0c7ac83dba731153a6d8e90718
external/native_logs/L1_lp.gurobi.log,1415,30d8e533dcbc146ef1b2eb63476de035c113a0313ceb3a0f8f739a464683a5e2
external/native_logs/L2.0_lp.gurobi.log,1417,1f903276cabad1c955e4d84f4daec416016468969565d9d6149c07cc01d2f904
external/native_logs/L2.1_lp.gurobi.log,1417,9a2dec877e442391ae2a20a3e1f189e323ae2425d54b8bf05be9826336220f6a
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2095,b569b611627b8002351fdd7cf352dd67b83bb415a36ebb84f1801309d9285f9e
external/native_logs/L2_lp.gurobi.log,1415,ec06ade07f938a0c72d7f6eab7e959fea0808a6caa0018490f484f6f1bf0f7ea
external/native_logs/L2_terminal_mip.gurobi.log,1831,8e173943e22eb59d011f294918ae85409b8046229a5c7e4681fe3b3d7add5366
external/native_logs/L3.0_lp.gurobi.log,1417,4ba71334c6ed5f52c4d4603c0226bcbcaf7c4885e4a30bc83e95543ce480cee1
external/native_logs/L3.1_lp.gurobi.log,1417,53c9f5b040a4bdc5182ca4ee8de96c9d22f36d8cfed95cb4e2401d56ecf0e767
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,3339,424ae110df2a40495adae67af736dae6bff531bb7d61ef69ac328bab62e6376c
external/native_logs/L3_lp.gurobi.log,1415,44649bb504bbdaa0cd6c2f581db2bbd6382d02e8cb03ed658507c300353906d8
external/native_logs/L3_terminal_mip.gurobi.log,1789,32ea41734416f9250ac4a1dc3e849bbb09158d61fede17540df885407a1a56af
external/native_target_ledger.csv,882,466a10404c69e11f49ac23d5079ecc2200d1068f76cf42898c081cc5c4aabe80
external/paper_leaf_ledger.csv,1340,c2f1a05e36a5d643d9d930cc1b0b3e08f6cc510f8c15269608c5b88de809f07c
external/paper_optimize_ledger.csv,5312,9f4439515b436623281f94a2cfe13b141e724c34e1a283d4d9ae817b39152c98
external/paper_tree_events.csv,991,7cafaeb2e589ba8499d6f1a9c7ab3bfea6ea8a3c56c7bde20bfa8d4955b8e343
external/parent_child_bound_ledger.csv,341,07d49cec50379a4d058ecb585b1edf7456bdd8406156a2c2bec2b4877ba21d30
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
hga_generations.csv,69136,d2894666edddf9e12b62eefb2a4cd8f1ec4e596412f46ef41152b0d2c0385bd5
native.log,3964,2711e1dcc75453216acb6f420c55909093944175b49717da82b9893395de2577
process_phases.csv,4119,8dda857415d44d6a6128a12a46b8c5cef3f45db15fce8b789286759532bd310f
progress.csv,690,e2b01a16f4189d4ec917b9e55910436be933680ba45042a9e72d38e80a625675
result.json,85308,551ddd4c168878a40d77acf6b2d7bcebd0864c4f724e8cd78a79008d9791d528
