path,bytes,sha256
command.json,6657,96486abbc147c2446b3144419b98232eaa16a10abc95c3bf2ed66ab048983302
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,118,4fcd9525f5f96e34123dca71884a52e618760cad069ea7ebc48e9a5c8f5b0b8c
external/global_bound_trace.csv,5705,013300c27cd6642ea53872cd57997db2054b65d8b634e3363f04beea68fb6ad0
external/lp_status_ledger.csv,1562,08c32364880f40877a0a0306af6e295188bab0a111198fb8da1b0f99894b78f2
external/models/L0.lp,953970,24bd3af8dbb1d802c8d6cab5d13edfc4ae888127e62a72213849712d65c653ce
external/models/L1.lp,951668,af3f2f7a42f218995ca39b26ed89d547a4a6dd3a443691ecb9c5c0cee82d1cc0
external/models/L2.0.lp,979652,685bfb81c65491c24d52a7eccd5358aec77a3e968ab1a14df4c507caf8c0cbba
external/models/L2.1.lp,1113569,a49db378b30994e8ff5ce0238d40ba47119ed7da321af0ae87122b7b5557f116
external/models/L2.lp,1117616,be3b85acd5205774ce447c03bf6d1e4d0c6d38e430fa64206beadfe360747dc5
external/models/L3.0.0.0.lp,1119062,9e0652302b4a59a8eb4fd08bf69e0d76fcfcf79ab2fb8ce73343a71889e496f8
external/models/L3.0.0.1.lp,1118680,1e48126b224e1e41debb55f92af8918286e49962ade03fb5ec10928f8ac6f810
external/models/L3.0.0.lp,1118682,68304f54f487623ebdd8b4ad44ad7ed955e3eedd7b59eb3fc3a9191df5c3834c
external/models/L3.0.1.lp,985447,596212fc28945214a5108abb522a78bc0ecff311df9080019c9bd01ea530059b
external/models/L3.0.lp,985442,9d0e6cbee8798d21dced0fce80776c1239c4fbba40868b92e52219f25d8d4b96
external/models/L3.1.lp,936318,3ffe1df57e484fe12c00026dd42b7f4be027dbae3c01936b0f637dfd1074021e
external/models/L3.lp,936551,16f040ad1017d3dbb7a83194df9ed7867eca53d46c7febeab319770832ba5aa0
external/native_logs/L0_lp.gurobi.log,1162,c62afcad14a56ac610144c990b94c1608802542eead6c4333b9a16cc49c80f60
external/native_logs/L1_lp.gurobi.log,1350,176bd2926fa1ba0ba00a342869b98885737d9b804ab50d574abc90b67aa4114b
external/native_logs/L2.0_lp.gurobi.log,1351,62f03eab63b0e5b269cc532b40f7496060ea6f9760c2ff61eed2a87ec8b23caf
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1806,851d6daa14f71acb039c80ff7ef44b2b5b0b7bca353e7806fb3a912a84a1e50a
external/native_logs/L2.1_lp.gurobi.log,1436,2147da24b4543b3d78da4354391d898e7355a8fe6e656d10e42f74c25ef80aea
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1832,2ff24cadb9bba3564e7d79aea7bec2dc29aeca74dccf59461045a46459c500f6
external/native_logs/L2_lp.gurobi.log,1434,af43983f9293a2c883bf7a7f943363024031741e81b3aee3be11a722b2df7273
external/native_logs/L3.0.0.0_lp.gurobi.log,1440,c9e4056cef6b7ccb591629a7bbf712e5bdea1ce531a35b855647b4f24d25dd1b
external/native_logs/L3.0.0.1_lp.gurobi.log,1485,9de247e2d0c61fad9001cc3f74a0cf62b1046886a60bd56b7ea348adf9322d8b
external/native_logs/L3.0.0_lp.gurobi.log,1438,0dd7051dfc6d167a888fcf243ef1128fa432d33afd4a6b0d224044a410a17136
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2021,e9953597994267fad2e724537d16903541821dc1f787875c0233521561e353a0
external/native_logs/L3.0.1_lp.gurobi.log,1355,952cb785dc109ed719a22103f183c16b01dc277c749c79ed3309d534c9561a20
external/native_logs/L3.0_lp.gurobi.log,1436,16fbd90d421f4f0a1087c7cf466fa5f79b75d099d7b8226c51e8dfbdf150ee6c
external/native_logs/L3.1_lp.gurobi.log,1420,1d9606d7ac5ca1f3b6efb0dec067b84f943b59e48bf3931c3dfaef2f53068b25
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1496,0cdb2fbe697fcf671555002e9cf4c78d4b257bbccc231f38bdda54cf2b3482a6
external/native_logs/L3_lp.gurobi.log,1479,b513ade3cef936d8db19cf9d19f3455f918196b359cd5773f61edf166793eb3a
external/native_target_ledger.csv,695,d70a4170672eb487495857d938d60168c72b64fb224ce649a253e7d043a0f9bb
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6326,dc06f1af56aed597cabfacebbd2083b545dcdda2f9400ed72623ab313ebd00b3
external/paper_tree_events.csv,1292,b6259c5d7098589738ff9656500a53b1fa0342e02e41cb17cb56edd39eb506e8
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,757,9f05a3f5d5001cfd28c39f8ca36d17c05d17979ab03bebc7c7495eaa6afc3373
native.log,5970,3ea89dd2cc8042735034f90094ac565cc125c9398a2572418e786305ead99411
process_phases.csv,3085,2854c95b0dabc92d88278db82b1d0ed8e0203124205ce5315bfacbb94b3d0a2b
progress.csv,691,803e481fe7909fdd0bd7bb45bffa0f0f982ed80222bbf38f31b6cde4876deac5
result.json,85018,0a415f2e11eff3ab31c745dcd867672154a011cc41c7c620c12894a4b562f37d
