path,bytes,sha256
command.json,6709,b200004d3a47770e86173023c4c6bae2651d3ea9bd58aae226ecfd915f6cc227
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,122,9ba5d75ea642f9d192f0e5a1cde0aecd753c1655d381f1fdf7401e2164e77500
external/global_bound_trace.csv,22159,b93dcd6fc7b6bc97a5f822f7661a0367cd4785db63a7a40a1f06dd3d085b51d8
external/initial_decomposition_ledger.csv,719,9e2aa9362061b76be6ede5783605d7f03580934083ee05ac74439af3f89af715
external/lp_status_ledger.csv,1073,1dddf6ab79e40640f05a5ec27cce73a2bf0184f10344fb8df0e4d18862999aa8
external/models/L0.lp,13269357,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086
external/models/L1.lp,13112894,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2
external/models/L2.0.lp,15668380,092b0f636251ac4633dd4d156da645cf2f3b14670958cb6042ae5ffd050448fb
external/models/L2.1.0.lp,13676680,386041eba86a226039906c54c603ffbffc988a39f4c7f74b46f2900ae662b367
external/models/L2.1.1.lp,13306082,c7a5a85a9302166cc57cc70e0ddc26659d4f0af4cad114aa3f1d35656aaeebaa
external/models/L2.1.lp,13306630,5a077c6d3a88a41080d1ea8915e1bf77294e95a0e9587d92a69e2d4fce5092c9
external/models/L2.lp,13305930,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e
external/models/L3.lp,12733072,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46
external/native_logs/L0_lp.gurobi.log,1390,c3007fa6b06a20baa59d8cd73c09864dc457d4fdbd4ffd37bf54512018a59e81
external/native_logs/L1_lp.gurobi.log,1456,ea844f6be06620d7dba5959c4b28ccfa5e118ee70e3fdde1a01a42d975482d23
external/native_logs/L2.0_lp.gurobi.log,1525,39ea9f207c1cf79d4cbb3fddfef594764af8da9e4cb6a81bb14eb4df8f2a66c4
external/native_logs/L2.1.0_lp.gurobi.log,1454,2859dfe78b3c61eaa28b8cbebca8b08040eafdb85690b1b373ee97c63cf2a262
external/native_logs/L2.1.1_lp.gurobi.log,1453,726335613f21cc1aa05f8f02dd5ded5d2fa6676fda653b1d0f6f1d1afa67274a
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,2741,9532d29cd88a10367480b76633870a98e725312aaa518d3e5204ef09ea4b21b4
external/native_logs/L2.1_lp.gurobi.log,1452,fbb089bf1bd2670a159c737cee6f0dc6b4f217f98f211dffe635bb786d0f7f28
external/native_logs/L2.1_terminal_mip.gurobi.log,7758,83c0dd95539aeacb0ab3efad6687a9d769e58bc7b2c0ff3993af362526344582
external/native_logs/L2_lp.gurobi.log,1509,92174b76565c1c83c931b6fc1426e768325c5766615ef29758a866434ab4815b
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2595,e92f6ee89302346f10824017f20f701d333190c0fd046fd41e5005c05c61bc0e
external/native_logs/L3_lp.gurobi.log,1461,2cd0fefceddc95655c6356fda9f04b34ed3f6b2c1c1b101e902d5a1a8aa85ea0
external/native_target_ledger.csv,691,9760bf5eb37b6bd3beb514f2cc6bfd217512fd43c3ca21be851f6940a0259b6c
external/paper_leaf_ledger.csv,1489,c955607b144344431283a39adbe9805eb6263f6c4956401bded36c42478c2f34
external/paper_optimize_ledger.csv,4427,212919d83297f1b073eabc13e4eba0d5ba3baba19c3797c1ef03c196161447dd
external/paper_tree_events.csv,1307,b2f7fddb3fc7880ae432a396f4420d6607654e0108812c9a639db3fe8c7f4c9c
external/parent_child_bound_ledger.csv,457,9be797c8ceb5d4f26423b1134dd01e32a07515a6ac55ba7fe3d33a4af399344d
external/split_decision_ledger.csv,529,2958f2b122f87bad7b347799faabe63727e91d621c0115cc9145c57b06f8c9c7
heuristic_candidates.csv,361,1afa4b54ba70c76a91304503cd17e6dd6319b21c2b33faaaa022615fa260adbd
hga_generations.csv,151182,66861508e0fbf56648e362b18c56c0314fe5a5f910fb9992cdfece04ffb50bf6
native.log,3837,1454b5020609f0548950dee6a63ac0fd07c6d8fdf786aca947a61ed7f61f0909
process_phases.csv,3962,9240c33e5f4935a9f273e23bd88a579ec01ca1aad7406d9aaa9c2ccbc32d1972
progress.csv,691,215c3f17c4a0ea20a9d9228a7622b4de6f01bf2d5d687c48465bb6a6be550420
result.json,87377,5d9bc6151f1618dbdb480520bb752a4ccab55ca0282116791e0d7541aa9c998d
