path,bytes,sha256
command.json,6486,c37062fb89666b3c1f6e4df518ca64c43a62ddec7fc672cf861de7c29ff21fea
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,16f1bc85e3365cb240d6f244f56a79e5cbbb635c08f05838bec19f92a76d54a9
external/global_bound_trace.csv,33258,76337462781206deb2de431e5ca858dbb3b2b4c022305c328a9ef15c1a0d3653
external/lp_status_ledger.csv,1500,e8fdc3af0d68b9f5da18a312fa81094ca6df2820e938711e6c29cbcfbc6cac27
external/models/L0.0.lp,542263,ebc055fa9b2e02a006b837ca3f71e35c1dfd5f65c0e79274e64f3a77213f2322
external/models/L0.1.0.lp,546944,8dd3e7559c420472823e09d73b81ca98ceb1ae1e47cc62f0b97c3727c3dde440
external/models/L0.1.1.0.lp,546945,c3995d20e09f389beedad9e6a766b1c7af90d50a9a520833d4f4f5712f7284ea
external/models/L0.1.1.1.lp,546856,2fb7cb8c4b611e05e0565037abca8c7472d6db5c4d4282eee3f94f8162830250
external/models/L0.1.1.lp,546855,58159f6b33c2f0736967cb690260ed8aabfb4f28c58dd0954238e0a04d00267b
external/models/L0.1.lp,546854,949010975591105a6687c09a73cdef2684df3b10c0dac7b17bf0f36badd1572d
external/models/L0.lp,542173,2eefff15a8b2f45c01337750adb06ba817e5619fe4b37fc2694ba615e1773581
external/models/L1.0.lp,546946,8907de26a6a7fb0382101fc47b90c83553c14714434a3ea291492294fbab9dee
external/models/L1.1.lp,546766,769ad0ff221f143bed449e5820789a3265363dfbf287f194e252d0a0ecfc0dcf
external/models/L1.lp,546766,989ce5a476370b705b525a6967ca05cc7cfabdcc0dc3aeb628009fb66447fe87
external/models/L2.lp,546942,8e2c06730c39da607b61f9ec096cc9dfe0c45dfbcf427a00d443ffd9f8a432bc
external/native_logs/L0.0_lp.gurobi.log,1332,bf86d7c357bf953f8e0037bc95bb08595c755f89b579902304f5e1540da0120e
external/native_logs/L0.1.0_lp.gurobi.log,1334,97b0f0b4c58c161911a38ddb470b406a24ea3f2d29b60642569cf2cbb0d58ac5
external/native_logs/L0.1.1.0_lp.gurobi.log,1466,0592189db6a2dab386dbd8d88aea5f5869e17b7704cc5bcfb1dcd317556a2aef
external/native_logs/L0.1.1.1_lp.gurobi.log,1420,c60de4ed19f1c06d02aeca5f102e823f81dc3345de5fb1844cace50e874f7c2f
external/native_logs/L0.1.1_c6_1_next_leaf_target_mip.gurobi.log,2094,e86fabf212b8a119a7c49a8a1a13d5a8959497c9bb92eae1cf6713fe42c54bf8
external/native_logs/L0.1.1_lp.gurobi.log,1417,c82549fe53ebe6c67cc0792e31b74e1f241eb079a1e26eb4d0f36f1655a9f440
external/native_logs/L0.1.1_terminal_mip.gurobi.log,1981,d5313596d1275843dfa83b10c1eef8ed84d8c1d64ddeab377d3f5d86339b9b57
external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log,2109,b888a35c8870e46a5ba4c5976128c5ebba250e7b1dac3100312894c1a62a2460
external/native_logs/L0.1_lp.gurobi.log,1417,ac7dc131a75e50010a15ef93f21080c9ca948a36e67b7f15ec74154e46b649dd
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1803,b889eb989e4b4c1ab3ff81590fada9151b3bf6bab271c5297567fa086b1d0779
external/native_logs/L0_lp.gurobi.log,1415,6f2a022d29f4966a9ba879cd199365d30bc02aaec1d0177e6fac1a0155eb6f7c
external/native_logs/L1.0_lp.gurobi.log,1461,613c61e881d0c373da6f98df08242787f13eea9649c38cd23de032985b00c708
external/native_logs/L1.1_lp.gurobi.log,1415,3f05ee4cd0c98f2267ff55815c9718843beef402551ba1234e4e5c1e358e741c
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2110,582b0751e30a85f768466296e379a2d39dfd6a2814a8475c7adfd3596039009f
external/native_logs/L1_lp.gurobi.log,1413,b5c64a91d63c1791ce31f77c7886bacd123fcac2df0aa515a517afbc2a1d1392
external/native_logs/L1_terminal_mip.gurobi.log,4353,42a83816f7171ab8680e289c3b3a115efa9515fd6eb4f07912c0916bd9d4f0b7
external/native_logs/L2_lp.gurobi.log,1459,350ddb4c1d1cf1f4c02ae65ebf9baadcb3a223aa3b2c59d05f341f78c9acc812
external/native_target_ledger.csv,884,81174c30482644ad3e486d487815683d026c1f9012eb1b62c04ff8551b60d61e
external/paper_leaf_ledger.csv,1993,ccece5edfcd065bec10993fff876bb8ff5244a41d3e2aec8df7f67d3a6d7a9cd
external/paper_optimize_ledger.csv,6406,d38389a3ec193df380ac9ebf6d994453f5318bd53f909bb310f5949e7d89a3d4
external/paper_tree_events.csv,1621,36ea810f70e91e504f17115551f094bef8a41b7ef6d9b5ba2f03716e6693bd1f
external/parent_child_bound_ledger.csv,525,51dc09ecb5004b385a6b59b97d3f20f0505aeb55079dabe744126784660ab7d5
external/split_decision_ledger.csv,408,eca86dc105bd9151725b3ccc3f5c44e0449d36bc5923b6e3564484e1b5483f06
heuristic_candidates.csv,719,7c7fab08ec121fd6c72b25ca0f626964d375a346e43410269d4acfdb96caa1a3
native.log,5286,f27def48f8fb593a845e65ccd3462562705f59b9d3bfabd313008ae8ae02bfe5
process_phases.csv,3107,b7ca38dcb6a2c61c463a17e0fb30f9d5b4a01d1a9c187a3cff6814a5e014e16f
progress.csv,691,6f525b2a1be7c63e8961463213b579ad54abfa5762f88f7e1a955806118e880c
result.json,85085,439e8be01350f793e7f772512c32ecd342849c09f3049584e76ccf773b5451f2
