path,bytes,sha256
command.json,6936,913b27567b3511df2d3e6233961958c55f0cd3f83fa7c0edefbafa128cdb612b
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,110,51e8c613c92dcf9b1edf56a48dcd59d59485f07046d2700d3eee08fb846a6ae0
external/global_bound_trace.csv,369464,b29842646fa3e8fc961fac9710337b024e2cf28e0b30b4ff9ea1ce025938c4ff
external/initial_decomposition_ledger.csv,783,2e8553c502ebeaeb3a6eadeb0db83e5d6e958fec07b9f4b7df331ba611d1785a
external/lp_status_ledger.csv,1606,f8473801be364f22c64c601ea24d058285855a95ab969257df25db3b01ee2a0a
external/models/L0.lp,1112505,b8bace8da86a4903b6753997f7cf3314aec345b9c0eaa50d48f7063e09f70571
external/models/L1.0.lp,1121607,e5d37f47aceaa25a5442410c25b37ff13bf3c64ab2eda7d5c86b508080ce3b6c
external/models/L1.1.lp,1121385,99f3207a36ccc214076319877bb9ba0e12604b50339e99700418229840a1cf95
external/models/L1.lp,1122056,683d4299ab191412c344488f1250cefea79b5f3405b98074699e1f1190ca4d9c
external/models/L2.0.lp,1121721,ae3e52355c5b13bd11a43fbd09a740979efbda75cbcc179519cbf0a5d184cd37
external/models/L2.1.lp,1121272,eb4bc2592d5cb9481188af45c84efb5325a55e1524b79b57eebac23e88e35b63
external/models/L2.lp,1121272,b2e626094438cf36dfef6f13baf26e196ed5b404f27a785cc41b4a6c60976fb0
external/models/L3.0.0.lp,1121367,31c2a6f650006a6f43270652db3454b333160cc989f7ad24b842469e52d48291
external/models/L3.0.1.lp,1121817,ff2780124de5b2016c360c8dcd678892566a1260ab369309b5fc99106ae2f1a2
external/models/L3.0.lp,1121367,8b9bba12f813e840faad0226b3930b0bde4a23bdee118a828d3077e891dac304
external/models/L3.1.lp,1121816,8911cb6fb76202fd9b856f6b272e0bdffd5f1e7b11217f2968adf0bedef232f0
external/models/L3.lp,1120987,ce48cb5d5546a5b18779ecacaa8d5ce6a8a9637848477e6325ff21f140dacbde
external/native_logs/L0_lp.gurobi.log,1331,b8eaef31594d6d538e709938122671677c1866169ef045f1ad8d154685367623
external/native_logs/L1.0_lp.gurobi.log,1417,cdd773f241ecf3078d46cbd0c768bb5968227d98b6bc0ec2a3b7091132550d49
external/native_logs/L1.1_lp.gurobi.log,1462,3439209c28e2fed364b719700f64d10eab1fd3cd13d56818d36711061b66e988
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1889,e89b0ad8a8f37ce5c650913dfbe3d6bb4f0cf6db5443c7c612ad22685474f9a6
external/native_logs/L1_lp.gurobi.log,1460,bde16e745858547130f2cf7186488de4bf7eb377fe83ffcb2eea402ed9c656fd
external/native_logs/L1_terminal_mip.gurobi.log,2413,d58f38761255b5c9188c45bbcaf0a953f5df071373709685de0d6556d9cc61d9
external/native_logs/L2.0_lp.gurobi.log,1460,38f8f7dba6c597513b9a4b6632dd8239d0e92e9dde2c92eb288fc34eef0ad355
external/native_logs/L2.1_lp.gurobi.log,1463,6347550e1e165c15c70b1e58a79723641d159c99c61e861c56e4ff26d9de7731
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2177,d4bb159940f73bcf1c89f51592edba4133eec2bf18998fc9a4b8cc084f377673
external/native_logs/L2_lp.gurobi.log,1461,351169c71c49820d698c833d83b141953e51ce66e8329d2ec75945cd1f9f8709
external/native_logs/L2_terminal_mip.gurobi.log,7256,36148afd12217490c9b673569e1c487b0a41d2a95fbd74645eaddec4901aaef1
external/native_logs/L3.0.0_lp.gurobi.log,1475,d9739f8c933a6e6475bc201976a5518734417b74ca1eb1a5e7afdf68729f20d0
external/native_logs/L3.0.1_lp.gurobi.log,1475,2ea9c00b43a32b068361d4e3e123bb717c52adae1d9a018a01b54fd3e610e8a6
external/native_logs/L3.0_lp.gurobi.log,1461,a14371d35246791615266fc63a2c767879381529b698c045841c0cc3a46d5a49
external/native_logs/L3.0_terminal_mip.gurobi.log,2163,2c2fa04ef527e690e5a66d5e584f2d35fd2673f97e65944ca0f41dff2d27e7d0
external/native_logs/L3.1_lp.gurobi.log,1346,b64a53e3965f541c1431bfdc74b52ece4aac5bed1e0803415b17136d4643e115
external/native_logs/L3_lp.gurobi.log,1460,6e237a3790a53527bb31f27c4f3eaf778bb0451e00aa7ed8ca6b5e0ebf83a849
external/native_target_ledger.csv,702,60f6e09da59a3b75ecc7e7330dcbff86988e789f4096713cc54e14cd9e4daeb4
external/paper_leaf_ledger.csv,1622,1779bae2f1b20097881f96268e35da738719026f9808f5a2bf7bb882ff52b143
external/paper_optimize_ledger.csv,7009,adf330dd2991710d7e477e2ecc0949b103acfc736439a012a0053e916786da35
external/paper_tree_events.csv,2004,ad18684151a0b10ead2f0ed5d4a014641db7b312f7d99905538edca34b3d478d
external/parent_child_bound_ledger.csv,748,cda69e6d39fb02c41bb209ae856cb7f6ced7a8744d65563e613d8ea4e0c39dc5
external/split_decision_ledger.csv,679,e0ba9a9c3d3f2336352f8e3bfe666daa8ea31d7efeb2f7bd2cc74387d46c1d1b
heuristic_candidates.csv,373,457616c0a5cf9ae9e7e05a219c5b35859ae5be3dfb025a26db24766fd71fe4bb
hga_generations.csv,123349,88142a264fca4c3a226963cd75ecfe9dc9cd53a52a13221a254624966dbc9d65
native.log,5759,6180a991541123faee101216dd7875288a48968fbcb7a4fa02d0462a19635f86
process_phases.csv,4028,b46195404965a1b33fb71f7821430f39a2db24be738f74e5c470c9d6ea56df52
progress.csv,691,3a63eabaf964185348e862a0526bb3a2ea2f7dbfd1260823fe167ecd679d0cfb
result.json,87346,b276d06e3daf305eaa478bced9ea11db6fe7f1ad13502125e4b8147301c33043
