path,bytes,sha256
command.json,6465,dbb88a6d11a61c4142609c68c0c6e26df26b2a14b9f4fc318e34334bfe877059
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,ea26a54b786a4902b2648d01e80d9ef4f805a34857a033941957d3e1ebdc96fb
external/global_bound_trace.csv,37523,50d53bcfdcdc11c192f52053d1cd064f1d81fbe9004afeadf4597fea3d2b542b
external/lp_status_ledger.csv,1593,8f9c31c78b03c3fe8936c366cdb50e615b78d49f96c8beb25fb28d1008c1e923
external/models/L0.lp,542275,9a020259ba584eb6e548a9154e98e32053c405fc6ae87709b965f5c7ff52a319
external/models/L1.0.lp,546864,ea776c923566b499830cc73107cfcdb0b79a20c3ab6ad8d5218c8109bc6e7719
external/models/L1.1.lp,546952,fcad4d4f1295f64ddec9fc102ef9b9316b124fd07c79e1e10dfbbe941dd09ba1
external/models/L1.lp,546954,3b41b8c07184e18c87e2fae7c2059e0bc3391b1f162c52389f47e28d7f472f40
external/models/L2.0.0.0.lp,546860,9272c0c211062de61e20fa813782ac635693d2e1fcfc1f31fbce0aa6b4d75e14
external/models/L2.0.0.1.lp,546814,35685ccfcf13fd56f7b02c529cf2dc63ca634c3197d124be8eaaf2437c98b7f1
external/models/L2.0.0.lp,546950,7d2cc58ae91c3fd2b8a9ad6d79e322db80acbd3716f22b972043fc29ea3447cb
external/models/L2.0.1.lp,546976,98ba61a529ea8588d09d9a10e830541ce73ac807b2ebf57315e44a1fd98f3640
external/models/L2.0.lp,546950,3aaacf51811c4ec7016c2397548a20aabf595b7ce9669ead62d1eadd74990104
external/models/L2.1.lp,546908,6ddb39e437aaf711ca840162ec10b8eedd68dd79f0c33f040783e8b1f4c4110a
external/models/L2.lp,546860,dbfee345de2b3640536bea2610aff89289fac52bade1421789723d54bcb815ae
external/models/L3.lp,547012,5575a226791659ac67a39916ed7d7ce55ba86680d9fa676aa5e90874bc6196e2
external/native_logs/L0_lp.gurobi.log,1327,edc31d602303e31ad7bfb14518e903665d68228fe7d516b24631b09202954089
external/native_logs/L1.0_lp.gurobi.log,1414,d1ac0a5847c9338be80dfc8654338872b7ab04e45799ed5084d7dd1937da26f3
external/native_logs/L1.1_lp.gurobi.log,1460,3683e8c1c3b8f8b67edf59b2e04135dbad9aeee3ba5ff01f7ed8a0983d0a0d04
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3623,26c7e857dd4f341128465a054de752f8255074b347c0c0745db1d705ea9c7eaa
external/native_logs/L1_lp.gurobi.log,1411,3794c27455c92f3d66bc32ea8972f6302182d886e37c04ae48c89ea6f8119c8b
external/native_logs/L1_terminal_mip.gurobi.log,1959,c0eea750807a64a8199dc4948d28b67896c9aba9d5198642d85cd80b3af73c13
external/native_logs/L2.0.0.0_lp.gurobi.log,1462,96b5860a754d749a66eb4d9a4c16c738f594b43098291ab417947ff12479c118
external/native_logs/L2.0.0.1_lp.gurobi.log,1417,e81cc15797f3bdf05cfcf06338770098d89f504922475acbb9e0c9b00634e2b9
external/native_logs/L2.0.0_lp.gurobi.log,1414,e5004a7884ae715e4bf7a97654892af609f48f4d926dec20ef7379255bf4862c
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3498,67820fc5915fa46fa912495a3865c0a0ccd35bb9444b2142d9399852d851ab4b
external/native_logs/L2.0.1_lp.gurobi.log,1398,30bd007b5b1532965e703cdaf57ff3af9065e4b8c434872ac95a77c4f0c0cbca
external/native_logs/L2.0_lp.gurobi.log,1457,05c2024283b94f00dae1d27e71130b1398c19fbf6bb9e5077a4c08bd84fa8e0d
external/native_logs/L2.1_lp.gurobi.log,1143,9110a1824271a15d4a1fb31418af310676c1020dbe54d266ca4202bd76f7a543
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1802,4fb3b7fe750b32ec9d16840437ba9b2c732c3d6da880e936b0e2e7a121b4572f
external/native_logs/L2_lp.gurobi.log,1455,42fda3b36836bd6e4b43c36681bb8067c77ccce14a979d5f88a4ba0628529937
external/native_logs/L3_lp.gurobi.log,1141,28683f86dcd0d66324bf53da4bc13368fd8294414b23ad1743b3c00f55c93162
external/native_target_ledger.csv,547,96caffb6bddd432d87b0805d488fbda3eb7b13ded762b115ed42804c034f18d3
external/paper_leaf_ledger.csv,1950,411604c3799f6e67bb8108869bc0665c7d914fef26cca29e3c2dea4393dab535
external/paper_optimize_ledger.csv,5993,3447d3c6f5d1dca4683100d6b801ec0fa75ea79e0e12e046b3f652383cb11cdc
external/paper_tree_events.csv,1380,27482a0a5ab860ff3b5b315789829b272a1c6d849e6ad010df0a9138eb3eaec4
external/parent_child_bound_ledger.csv,528,d2a08e6843895874b10de6509e8d970b5cd3ecd7c846672bdd1bf923dd7e6990
external/split_decision_ledger.csv,408,a8f8161a5809b432c4cb076c6adb33c0a132429a676bd1e9945d3cbe3fc9617e
heuristic_candidates.csv,371,c8284c575ebf93c745c61fc96efd3680a1ad4b67a2ea9c1f60dea28541629938
hga_generations.csv,50889,cf980aaf50c660244317290c62670d38441de662d93168dc374abd08b602596a
native.log,5963,9c68d74f1b0f5abf9f62081ab86301425e4b9936f2c037ac1eaf19970ee070e0
process_phases.csv,4159,b3a3b42f9597403f8acc08f7828f84dd4f84750032b480f88f7036026abdf568
progress.csv,691,da867857b46be5c2c7d1f12051186df1538eb24fc5adb48688eb760a4a011ad6
result.json,85061,549af4e675e0ec0f558fb24ed1e41ce1ca464b72c774a39c456c52b9d8aaff5c
