artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_root.lp.gz,True,True,False,1,1,245814,a8f731a2b00003097651f14ebfcb4db94002bc528fe1455620bba937081bd5cc,a8f731a2b00003097651f14ebfcb4db94002bc528fe1455620bba937081bd5cc,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,5279877,f1cdf29edb91d1fca1fcf4a801acbdd2ca056cad3cc78349f21575aa31256447,f1cdf29edb91d1fca1fcf4a801acbdd2ca056cad3cc78349f21575aa31256447,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,688,92f81495823dce13fb0eeec774788a068067127e0438ef0f4fc4b6d66243f483,92f81495823dce13fb0eeec774788a068067127e0438ef0f4fc4b6d66243f483,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/row_delta.csv,True,False,False,1,1,187247,aee2e31ce15da592bdbc967bd006096a352e1a779dd939ff39d5463f824fd284,aee2e31ce15da592bdbc967bd006096a352e1a779dd939ff39d5463f824fd284,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/post_local_row_trace.csv,True,False,False,1,1,61151,2d0a65d767dac777becc00247b0330adcfea64d8e1ec2f7dd41431d10ad561fc,2d0a65d767dac777becc00247b0330adcfea64d8e1ec2f7dd41431d10ad561fc,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/gini_topology.csv,True,False,False,1,1,63719,d6e4b23421e6529927d7b2af97d058a919fb088227f9a0a3d5119f558dfe231b,d6e4b23421e6529927d7b2af97d058a919fb088227f9a0a3d5119f558dfe231b,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/sibling_delay.csv,True,False,False,1,1,29558,02663c74a7f05b5067c93cf4f9c8dd94239d239e8450f4fa21d700c30519b0ac,02663c74a7f05b5067c93cf4f9c8dd94239d239e8450f4fa21d700c30519b0ac,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/tree_memory.csv,True,False,False,1,1,632,2122006726ca4cb2d4bbd24e02ec36bec52f888c1cc97d601b329cf0be01622b,2122006726ca4cb2d4bbd24e02ec36bec52f888c1cc97d601b329cf0be01622b,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/progress.csv,True,False,False,1,1,689,61ded5fe141445b115f360b592810b0235c8472c10d19882ea16dfe474bf4d6a,61ded5fe141445b115f360b592810b0235c8472c10d19882ea16dfe474bf4d6a,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/model_lifecycle_manifest.csv,True,False,False,1,1,3969,656b456ec940bfd94ce68bd94fcadee1b44beb4a38ca2184246a262d567e5aee,0bc941ff6174b23f5f718482f0fc869fcebba4c6dd28bba89354da1a31fb30e5,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/solver_result_pristine.json,True,False,False,1,1,71283,9eb2e212115c5f2be815894b2f05715f4a772898d49f08f1800cf7e20e8f95cf,9eb2e212115c5f2be815894b2f05715f4a772898d49f08f1800cf7e20e8f95cf,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3201__f3__900s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage2__high_imbalance_seed3201__f3__900s.log,True,False,False,1,1,140709,948c5275c59a75b0e8f78eb6d4f7057458b1a59be31a4c655df18b774da0ab8f,948c5275c59a75b0e8f78eb6d4f7057458b1a59be31a4c655df18b774da0ab8f,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3201__f3__900s/checkpoint_metrics.csv,True,False,False,1,1,1544,4fc42d9c719fa7f405d48c2df66191e5f492ce6ba7b55ab846a59cae568f2e8a,4fc42d9c719fa7f405d48c2df66191e5f492ce6ba7b55ab846a59cae568f2e8a,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage2__high_imbalance_seed3201__f3__900s.json,True,False,False,1,1,71630,1a1dd46734e5a8011673617eb49b431b2e6f4500be7f6f96ae27dcf107cfed97,1a1dd46734e5a8011673617eb49b431b2e6f4500be7f6f96ae27dcf107cfed97,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__f3__900s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage2__high_imbalance_seed3201__f3__900s.json,True,False,False,1,1,10876,fcdb5b0138a8673cfdc3d255f85afd0a6b2ab8fee5bc52a1e6cdbbf943cf21c1,fcdb5b0138a8673cfdc3d255f85afd0a6b2ab8fee5bc52a1e6cdbbf943cf21c1,none
