path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\artifact_manifest.csv,1858,fe4f7d55ae10901b6ec0bce9f44af5fd08a33ab258f66f706f902caf6aaffd18
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\canonical_model.lp,1467814,01eb80f6b68d69ad44578e339376bed2d11be5ac41c747b36d1cb2a99ff5fedc
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\command.json,1360,4808fd819c32ca56f9c61d63525e03854671ddedd30e391ea771d64e2dc58a7b
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\completion.json,140,37347aaa53fefd1d51c5b18dcfeb1645deb618ea87d58e6de06f4cda0845969f
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\completion_marker.json,309,13d70714704fd46209cefa6278da13d87713e385474126c24a576d034704079d
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\formulation_size_ledger.csv,825,c5c46db61ea4b223554c77049a6759058e61f8bd89a71710f0856e30a9b0cbb3
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\launch.json,1083,0ff7b70cb91065f16b0e9388e8b06ea2f2ced0d5a2fcd8e71cfff420fc9e7932
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\model_fingerprint.json,1108,07bb7bb9055a554545a44eb995c7eb3309ff0a7222c95e747a1fec3e486aadce
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\state_identity.json,1493,3af61ab6277c168dea80942183cd6cf8665d9d196cf4338329151a2650e24ea7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D2\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\artifact_manifest.csv,1857,cdfe275eabc672060bcc7fac33db93947d671fecb45c33af5ecdbd27d6c6b147
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\command.json,1372,188b112967ad633c24049e616ad8c64674b23a878412b1a01b22e656220e60ea
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\completion.json,141,382cd86890a25146f07f7519e3361e91a6ca1371e2a67e7b219b2c107626a1dd
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\completion_marker.json,320,50821e367067dce91d7e71c0f072654a70d3444595dbc09ab7a51e2ec7be26b6
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\formulation_size_ledger.csv,823,66be5125701080d6807b63188fc3f34ca50a291365fecbfade1f56d1ab9f95cf
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\launch.json,1091,d737a8b9f118dd961741c354e86fb99db1c08fe44dbb671a5ed4a1c73a4ba84a
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\state_identity.json,1507,56aa08f6b374b03f0a3db574d45e7b030b15a557858562a6e352cfd8cf256a05
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D3\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\artifact_manifest.csv,1857,aab3b37826d48a1c82256bb9262b302a2eabf4e172c0a0589de904dff3e79d53
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\command.json,1367,0175f548138d0859d100a8d27edcd7b4ca1efaad7fe48fb37cdbb1be1942c551
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\completion_marker.json,320,69633ac146a5cf3d61b3a4f6483fdcd262dfe793d30f874c94b3d40e7f108180
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\formulation_size_ledger.csv,823,4d2bed951d685032a7a2b9d91a70dd9b0de36d8a5820f3477da86f2d8afce317
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\launch.json,1087,2275547602225103bec6e5dfb5e6bebb539f8d9797122dfd46baa2be54d47008
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\state_identity.json,1504,6436cbe6fd2592dba55d31a457344ba24f647db57e5d047a12585352be83d408
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\identity_v1\D4\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\block_costs.json,175,e1bdd5124cffbfef41463db56c08b7e808f77eb1f4cf96dda15e1389dd3662ef
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\block_trajectory.csv,591,36696bb4f586a11c52836bbf189698a6181b7c3003cd83bdb630b65a28e005e6
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\BLOCK_witness.json,393,f1d0156176938d3ce7e7623f691d67a9810d481107edb65ecc532f926f609d3e
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\completion.json,141,382cd86890a25146f07f7519e3361e91a6ca1371e2a67e7b219b2c107626a1dd
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\launch.json,912,90bb617213d0563a97bbd37bc4561a5caa866d819c54b4e1d8cd6090addb04c8
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\LEGACY60_witness.json,459,7f8eeb044e2dd0cb108946fc17f679ce3f6fb2546ae2f5c08380ec5f2609f4be
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\parsed.json,169,4f7fb006b9ee1484ff4ab7c862453c2d50ba7eafa1077b01548f0074d927e754
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\prefix_costs.json,424,7bd96a34eba249b2f0b8bfc307ac5ad2a29c8a02e3941d1fd6fec9665f4eae79
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\prefix_events.csv,709,d109641b511be418d24f4bbf47369ffb6e3c098c319523facb05d448193f9612
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\prefix_generations.csv,920,4b2344009c29d42795b894b5447fe5dec9dbc264847795502e31aa0143a4aeac
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\PREFIX_witness.json,394,20174cf1ef02071aba13a0e3e97234779ea3bad6dd2d509bfc86e1ac12c0adeb
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\quality.csv,480,d8962d56555ac665908d8faa93ee78fa2e8dfde2996047d24b31a4f7830246a0
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D1\stdout.log,34,a562c5aa1415f7820cd0c7af39404909b81cb21685c49206df7683d49fcad994
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\block_costs.json,190,2b7a0eced19ac6163d8197dc1b52ffd736898788a298e94ba61eb2fdd693e1dd
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\block_trajectory.csv,1453,6d670631b8cd252414c0f33ec99290101487b11ace3a1f0d87269efd1e28a37a
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\BLOCK_witness.json,634,60496c9ced8b4593851d1d42b037846dd0547838baca1d1b588fec89b8147b67
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\completion.json,140,7bf6e7216baa6065ce02d8a109e3227a9543f8dc24d0d13a980342f4a18b3a8d
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\launch.json,915,6cdf8c12595756364434c2dbe27307d2e1e967d5adde68cb5d7f88c74ab2925d
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\LEGACY60_witness.json,368,2ad18a0da618ba5fefbf43184ad9b0788744b101efd61825977348dd0333ae0c
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\parsed.json,174,1795faac356dadd768959b39c77143a26655ee39674b86cf3c0795eb33f02e64
results\gf_transfer_block_native_time_round61\local_raw\quality_v1\D2\prefix_costs.json,416,70b3e630595c0171c026182e99b450dc8d06340ecd8522959399db57179782cc
