path,sha256,size_bytes,storage_class
results/gf_k1_interval_mip_vnext_round50/bounded_iteration_policy.json,cf12f7a2fd7186ef209ea023f942167d75039d77197d73f45f29500b5423893b,532,committed_compact
results/gf_k1_interval_mip_vnext_round50/branching_baseline_audit.md,97a8f2a0acce79f3edfd5f3d4b31d41651a059265801bf4c70880324d28ec1c7,1236,committed_compact
results/gf_k1_interval_mip_vnext_round50/branching_candidate_results.csv,02dc569a066649c6b33568b92c024ff006830d3ce820190f5b9625d9dc424540,45517,committed_compact
results/gf_k1_interval_mip_vnext_round50/branching_iteration_decision.json,bcd88b15613e91720d9244e55ddad35161ebe59b8c1ccb4b8be6c35a01f84560,2666,committed_compact
results/gf_k1_interval_mip_vnext_round50/branching_policy_audit.md,5f00dc519948a2144a48605286d84f2e6736be12636b0aa25c799606c09ee313,1575,committed_compact
results/gf_k1_interval_mip_vnext_round50/c1_model_correctness_audit.csv,3bbcc70e554f9bd90d155e661bbc92e8314eef13fead053a5191856d4d1ea5c9,2908,committed_compact
results/gf_k1_interval_mip_vnext_round50/certificate_audit.csv,d242c0706f17fcbfc3002b7f16687ae6c9d0ae98c955ce41a54b25dd44299a26,10024,committed_compact
results/gf_k1_interval_mip_vnext_round50/confirmation_c1_terminal_audit.json,3b2d8b808d5aad737765614a12cd99847a28720454bc0ed34194951c3e3ff377,644,committed_compact
results/gf_k1_interval_mip_vnext_round50/confirmation_panel_freeze.json,b48551cbcd4459482b22bb35ad9502e3f73bed88eda399cc6e9d3c69b4f08c95,948,committed_compact
results/gf_k1_interval_mip_vnext_round50/cut_and_row_family_registry.csv,5fccd9072e70bae44d33f75bc485c343aa35cd3600fa1e8204027b76bfce5544,7011,committed_compact
results/gf_k1_interval_mip_vnext_round50/cut_family_baseline_audit.md,b86235635dd4b136df26062461320123f98dcb21c3ed0ce6ad359691ccffab8e,1466,committed_compact
results/gf_k1_interval_mip_vnext_round50/cut_family_leave_one_block_audit.csv,a50f8bc21db27295de8c6845dfc8c994716b011414b39db42636c37cd5b2796b,3910,committed_compact
results/gf_k1_interval_mip_vnext_round50/cut_formulation_audit_gate.json,689294e06e57db02ee483220c415f9c2f6f4bb988bc8deee5aab8345bd65d542,1131,committed_compact
results/gf_k1_interval_mip_vnext_round50/cut_formulation_candidate_results.csv,ebeb017a940a7495a9fb626b0d3983dd13b3dc026cdbbbe9e6667157e03d5b5d,5077,committed_compact
