path,bytes,sha256,storage
results/gf_k1_f0_callback_isolation_round53/bounded_rescue_confirmation.csv,84,00cdfc2be41e5aea310dbb7a457e1f5cdfeb184b665acc29fd12617ce773756c,committed_compact
results/gf_k1_f0_callback_isolation_round53/bounded_rescue_decision.json,235,c728512d0834c37e9bc2fe2b3ee691a91b00a159ef335d47b6031eba6bb065e8,committed_compact
results/gf_k1_f0_callback_isolation_round53/bounded_rescue_development.csv,84,00cdfc2be41e5aea310dbb7a457e1f5cdfeb184b665acc29fd12617ce773756c,committed_compact
results/gf_k1_f0_callback_isolation_round53/bounded_rescue_selection.json,294,467fcea05035f82217b80b4711536f22bfea8fc33b1b1734e921ecc7b3f63ed3,committed_compact
results/gf_k1_f0_callback_isolation_round53/bounded_revision_policy.json,1325,9bd4e91818f7c051b9deae25afd8fc66998b8dd888019e772b65e0e706c0751f,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_isolation_1200s.csv,12197,e786fec7a063bf50bcc326c825a7d2f9f36a3acc00a961350927733379e6b105,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_isolation_300s.csv,22709,83fad8c449db20812991a05b7647dedcd74e95c74009d6e2cdea0793c967bcd3,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_isolation_pairwise_effects.csv,6458,0fba061395e9b59303828a7547daa8a6e71b497d03cc47ca0b749dbdd7ed644e,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_isolation_protocol.json,3665,b653c2a2df6a97b67b851bc7b2bd2bd7e9c7cd5c0c64e9911b5f5040168ab5a7,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_path_decision.json,682,3db012e1b6cfe192197f7ddf64b9fdf1bc6566a8838a1831a677ecffa090af86,committed_compact
results/gf_k1_f0_callback_isolation_round53/callback_path_diagnosis.md,337,9875358f7ec88cc7e6064e9eda4ea00d72f64c320463e0fa2a5ee99c27ae0766,committed_compact
results/gf_k1_f0_callback_isolation_round53/certificate_audit.csv,14479,9c72acec157bf746d19862766ebfa5f3d41ebb7db2c22a03fdf0b75bd77a2e40,committed_compact
results/gf_k1_f0_callback_isolation_round53/default_off_equivalence.csv,1817,f6118f27d71ce7bfb00bee093c0a7b931299e058b6de6b1b2baf50c1798cf37b,committed_compact
results/gf_k1_f0_callback_isolation_round53/evidence_storage_policy.md,703,e48493ebb733afa16741f6b810e7d2154c5e4868dce9883ad8df9edc6e402490,committed_compact
results/gf_k1_f0_callback_isolation_round53/exhaustive_row_activity_ledger.csv,31936645,1f239a9f967a7f658484fd40ee327368ed3880f930f8371692645d758f4ae2f0,committed_compact
results/gf_k1_f0_callback_isolation_round53/exhaustive_row_dual_summary.csv,4152,9d007a6003fc0c3243f1d00894bbe36896f9e4b19591f55b797319cb9187a333,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_confirmation_1200s.csv,17409,5cdf3f02a325b82c0fb12bd0da3000f98fd0b77e53d7c87af99bacf70cc87480,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_confirmation_decision.json,1132,d6f9b6781afca259eb13bb0ab8b9877235e8a2a068236ffaf52b1645d0b24c0f,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_confirmation_pair_summary.csv,3699,50e2ad7f00c4ca8ef468bd3afdd542723fc71b836f36011920d7a1e8f530c4d4,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_development_300s.csv,25953,2ceb1106efa9060bbf132e5997fc6066bbc891f705721381f5d74b1cee58327b,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_development_decision.json,1327,719d49e7d7337a44697605ffda97630c7c79b4d0c1b1dec13fa2ea7c3e5a53ad,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_development_pair_summary.csv,5372,14727d53abd0461476d2200e2108fd111ebba320ee0f69b061d311ced13e4d30,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_exactness_and_validity.md,3215,6cd96d7e2d1cc6d67cb3954b8b3735e0adae04d0119a0fd27e14464f3833ed4a,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_fixed_interval_promotion_decision.json,445,f0a8d3433b5425b5c5ffb12c9c437dff79c09d782e5d0aa8660ed3f2a84cbcd8,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_formulation_size_audit.csv,2806,8e3f3ed8c2fb01c4ff3ea2af1e2b7940af03728b5d2c490372f83ecba990f337,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_incumbent_feasibility_audit.csv,2842,62bcb71c4af0d38b9af3733e90c84f08c515522027105fae3c6ce2290dfce041,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_key_long_3600s.csv,12149,1bcff70e8280ea0d780ffe69e1f5560369fedbef7552d302aea0e732d9145bc5,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_key_long_decision.json,1166,1685ff01c87f6968408983b8e92ccc06631f0407ba9046d3bf321e3c1aee58a5,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_key_long_pair_summary.csv,2706,834d76127bd3b1a0e5d321585b5aa39ef09adf90ee704f1bd5fb3dc1f1dae766,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_mathematical_contract.json,1111,668f90ecb8e883ee0502d8f08351a3cf16994d2f29d7a5d25d65be9430a91568,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_model_delta_audit.csv,7795,637800e57d6ca1d92fd3a72c438453f1d6079bb0860fcfc26eb9f452dc8ac24e,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_node_lp_cost_analysis.md,543,328320061db4b5de88f883ba614819bcfe00c3473b7cc41052bb7984cb8fbe85,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_plain_lp_comparison.csv,5649,716963c13faf1455ef530e19c41a8e0f5e614f76ffd7745e4222f6df41c8cd1a,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_small_exact_validation.csv,1247,e0c0aea2702ffbcd6ff89f114804cff851c0ff667c0cef92a8eee242272add95,committed_compact
results/gf_k1_f0_callback_isolation_round53/f0_v_gt_12_equivalence_audit.csv,1618,e933647b4a3399156ad24bf074b14ad4d6912140e64d3bad00d4a3e8c302a7e8,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_build_and_tests.md,579,0d68bf10d0bf9e48b65cc2f9b6995c1bbc15ebda926af6313e719557323d7f16,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_decision.json,1946,46bd3a60bd8be28f888d3276618f995079692ead850cc1a2545ecbcac12364f7,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_fixed_interval_ablation.csv,11048,79ff544dd63b1fe732fa26ed4b41ec8d99a2d9e885e281a84408acad5def7458,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_inner_backend_definition.json,945,6c4fd0f2d087aac31dacd85e9c637f0c4045898530d3f9c506126e6b4e1b5f12,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_inner_backend_freeze_manifest.json,893,011dc2a25aa5fb3e7d77273ddc2a56555ccdcea63427157510d57a0d56cf9a37,committed_compact
results/gf_k1_f0_callback_isolation_round53/final_report.md,4283,7f3a62614828c71bce8e778e861bbbc41997f88f3376080f4b0b4784c641407b,committed_compact
results/gf_k1_f0_callback_isolation_round53/fixed_interval_confirmation_freeze.json,4735,3e3f2e3c1adef6f17a308c85d76fc7e37a67efa2f3eae003117bd7a3b8ef6bb7,committed_compact
results/gf_k1_f0_callback_isolation_round53/fixed_interval_development_freeze.json,6876,75c53d39609bf396af24a601b5ebd3c1aec7bbbaf1d6ae49120bb7695aa41d5c,committed_compact
results/gf_k1_f0_callback_isolation_round53/forbidden_dispatch_audit.json,364,bc218f90babc3f1686f16fb8c5315e3e057abe07bd6d878b8f96b7abf486a9ee,committed_compact
results/gf_k1_f0_callback_isolation_round53/forbidden_mechanisms.json,921,c796eee36cda52facb3ef65ded9916e3241fb5c235d2d50858d2da6243813e7a,committed_compact
results/gf_k1_f0_callback_isolation_round53/historical_algorithm_manifest.csv,1123,5e87f3070d4608733a03cc963b521b3672a21cb839c8fae06014c31a4c5f43e8,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_backend_integration_1800s.csv,8551,cc4497beed9a2dbfbbb6062d792bbf0db41cb30fb866ad61bd8a8ddf38c0dfb8,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_backend_integration_300s.csv,8603,870f34744b0951c7f0c2582cdca584b7a1d67b8ff46be831af964c3d587706b6,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_backend_integration_3600s.csv,1867,f49a3632c11c9d3a9b76d463d40dcf555a4e9f4b88f6c1f4603e5675c08c6674,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_backend_integration_decision.json,2156,6ecb847b05f587b2fb368a110fd19ba3439ba129094b45b329777eee9947b6b4,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_backend_sentinels_300s.csv,3224,3b846f4835f2bdce393344a812990a355df6a99d7a63cdba349e6deeef3a5971,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_integration_300_decision.json,671,58bc4f6f7a2a08a3f0eefead5ca262092e08a9bcec3d34533b4ae99b7e097841,committed_compact
results/gf_k1_f0_callback_isolation_round53/k1_integration_panel_freeze.json,3994,d27fe2f704b0fc8fc97cab526ec582398111e26485278a5a1af3d21ba5dcaf82,committed_compact
results/gf_k1_f0_callback_isolation_round53/key_long_state_freeze.json,3085,cecba5b4a560e8177692790976d67d84cfb585b9865b9828d3b635cc73f9a50f,committed_compact
results/gf_k1_f0_callback_isolation_round53/official_start_record.json,2667,dc9b1459bd1b53180d7949722c83cee1e10d0ea0c76451dc00cd012734dc3ebb,committed_compact
results/gf_k1_f0_callback_isolation_round53/post_freeze_validation_correction.json,1865,8380cab8262ba462133e9aa06918a20d9719030b345326b54486eb0753186355,committed_compact
results/gf_k1_f0_callback_isolation_round53/promotion_gates.json,1369,1a85117369d5a50f2c6a19955531ff5e42f7cfda014e896ec541e5c48d4ae8c2,committed_compact
results/gf_k1_f0_callback_isolation_round53/reproduction_commands.md,1505,6842764cf3b9783703f8dc869741d6447693a437bf385f0cebb4d1fa223652be,committed_compact
