row,command
cplex_high_imbalance_seed3201_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\hard_stress\V20_M3\high_imbalance_seed3201.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_high_imbalance_seed3201_300s.json
"
cplex_high_imbalance_seed3202_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\hard_stress\V20_M3\high_imbalance_seed3202.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_high_imbalance_seed3202_300s.json
"
cplex_moderate_seed3301_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\hard_stress\V20_M3\moderate_seed3301.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_moderate_seed3301_300s.json
"
cplex_tight_T_seed3101_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\hard_stress\V20_M3\tight_T_seed3101.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_tight_T_seed3101_300s.json
"
cplex_tight_T_seed3102_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\hard_stress\V20_M3\tight_T_seed3102.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_tight_T_seed3102_300s.json
"
cplex_v12_m1_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\regen_candidate_V12_M1_average.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_v12_m1_300s.json
"
cplex_v12_m2_300s,"build\ExactEBRP.exe --method cplex --plain-baseline --input reference\regen_candidate_V12_M2_average.txt --lambda 0.15 --T 3600 --time-limit 300 --out results\strengthened_oracle_round\cplex\cplex_v12_m2_300s.json
"
high_imbalance_seed3201,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\hard_stress\V20_M3\high_imbalance_seed3201.txt --lambda 0.15 --T 3600 --time-limit 600 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\high_imbalance_seed3201.json
"
high_imbalance_seed3202,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\hard_stress\V20_M3\high_imbalance_seed3202.txt --lambda 0.15 --T 3600 --time-limit 900 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\high_imbalance_seed3202.json
"
moderate_seed3301,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\hard_stress\V20_M3\moderate_seed3301.txt --lambda 0.15 --T 3600 --time-limit 900 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\moderate_seed3301.json
"
tight_T_seed3101,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\hard_stress\V20_M3\tight_T_seed3101.txt --lambda 0.15 --T 3600 --time-limit 900 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\tight_T_seed3101.json
"
tight_T_seed3102,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\hard_stress\V20_M3\tight_T_seed3102.txt --lambda 0.15 --T 3600 --time-limit 600 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\tight_T_seed3102.json
"
v12_m1,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\regen_candidate_V12_M1_average.txt --lambda 0.15 --T 3600 --time-limit 600 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\v12_m1.json
"
v12_m2,"build\ExactEBRP.exe --method gcap-frontier --algorithm-preset paper-exact-v20-certificate --paper-run-sealed true --auto-interval-oracle true --auto-interval-oracle-order all --auto-interval-oracle-max-leaves all --auto-interval-oracle-recursive-split true --interval-exact-oracle-mode objective-bound --interval-oracle-merge-timeout-bound true --gini-spread-cuts true --required-movement-cuts true --global-handling-capacity-cuts true --low-gini-ratio-band-tightening true --transfer-subset-capacity-cuts true --auto-interval-bpc-fallback true --input reference\regen_candidate_V12_M2_average.txt --lambda 0.15 --T 3600 --time-limit 300 --interval-oracle-objective-bound-time-limit 120 --auto-interval-oracle-time-limit 120 --auto-interval-oracle-child-time-limit 120 --out results\strengthened_oracle_round\raw\v12_m2.json
"
