path,bytes,sha256
command.json,6494,f690fc896b542b026409ad3b00db783ec66c44a1c9a0cfa3ceec4d8378d5fefc
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,97,7b14748d3fb3a9d54abae626a84d96e81f0f89d4eb7eee5265ef04f8e12eaf74
external/global_bound_trace.csv,109539,0afbbd6a630d649f6ed1e416cd83bfe5300fa30537b329b960db29286862f87f
external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32
external/lp_status_ledger.csv,1104,cb51ff53521196fb1bfeb29b3b589c99be3ff8429810f067542672bd4aa1bceb
external/models/L0.lp,1010008,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0
external/models/L1.0.lp,1016132,8c78f28977d1e84bc4cfecb42c1b753c7b8a3af2d9a08cb65d97de7e0198a86f
external/models/L1.1.lp,1015911,d160b6b592c5c2fae6b6596d5919ebebda1ca30b13572e74ea78eb0ffa91daec
external/models/L1.lp,1016132,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9
external/models/L2.0.lp,1015620,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee
external/models/L2.1.lp,1015561,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077
external/models/L2.lp,1015781,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e
external/models/L3.lp,1015913,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53
external/native_logs/L0_lp.gurobi.log,1291,e1e97b8bcf6fe1c7405310caa2e4dec6f2e3b8e79b8d14c41c62be0de8d6eed8
external/native_logs/L1.0_lp.gurobi.log,1293,36c1c8d95a9dde25ef058c919f27cf10279f0a0bceada827e25db56ace19af86
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,1751,d2286c845670e3449b6b1c5a93b35842403f34fd8ec77a26d5a6ea93bc171cb9
external/native_logs/L1.1_lp.gurobi.log,1374,0c8ef4bd6b929d211ac13cc217cc61dce772592bd136a8259817c68df8d0c628
external/native_logs/L1_lp.gurobi.log,1374,696fd4f04e3d1e3cf1a798fa9ff3181ea024f6a33c9dd793c5999e47f9e90007
external/native_logs/L2.0_lp.gurobi.log,1421,4378f201efa855701cb01c491f298ba3986c0a31ef21186751a0eafae9b396b8
external/native_logs/L2.1_lp.gurobi.log,1376,a0a36d17022fe1794486132bb8b5ded06a489abcc9e81ce1851e638edb289474
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3805,b5bcff96bd920039f72d0981367cc7ccd76cce7bca71ec551c8aa92a96a5d2b5
external/native_logs/L2_lp.gurobi.log,1373,d27de3480873ad46141eea999442767ad9b5e3acde8ad8668493591d1922dfd3
external/native_logs/L2_terminal_mip.gurobi.log,1801,fa0bb37d40b3c82a3d96c7ed7c0148ab747af2111d09fb155a3ca7dc6058c964
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1805,da844689b8daf162b30fb78f6b6f14df22bbbbe44d758f432f49897cddfdfe07
external/native_logs/L3_lp.gurobi.log,1373,5b5323f9579263fc5341225d5e6145d01e86dcb5b23a7c49b61eb4f9609cbc68
external/native_target_ledger.csv,912,217e73ef41b0913ec25642c632e31a825cdc665536aeea2d2cc0155ed25d4ae6
external/paper_leaf_ledger.csv,1632,7d619551166e7c86d3b1aadfd1bcbe0719e4e22df22b88117b80f59ac35cbb3d
external/paper_optimize_ledger.csv,4624,0822435ecd7233cc52893c076e34ce3c48a63b6faa4c15c6b1958f20f9e71904
external/paper_tree_events.csv,1337,451fcfc192f854ddd2d297100d5f68b7ec525159f90302fa7bcdbc66a9f2c1ba
external/parent_child_bound_ledger.csv,441,17dfd21dde35da96f9361001eeb55d5fdf87d3f5dbf6111f8a0af697b939d8bd
external/split_decision_ledger.csv,470,1b8dc31b55df02f22d044b84b51d8312d50df0170891eeaaf857d4b4c7867688
heuristic_candidates.csv,352,11cffa075c540b10e8ed831f104123c1d965814c974c9884d18708954a1682e0
hga_generations.csv,117941,ef363cd20e7268cc7cff96801c1f96c7773f7f46f360c39e35ef28a3261508d4
native.log,3592,6eeb0574116fadaf660bd3300d873ced9ca6be71df44ed3e08cf060e70779fdc
process_phases.csv,3916,2d06e4ea925695ab234356f60b56980cebf5d4089230f0439fce84be395f69a6
progress.csv,692,333fa35e27b0759725f95e04d3d05f8b6d8e7aa075c8dfcaa85c4f364fc1badb
result.json,86097,c20a4f7c2c6526b99c8f470882ab4685533df1f321e4af5575bafe77556f357e
