artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_root.lp.gz,True,True,False,1,1,238943,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,328463373d4651d672c8f6a20c96872ff2f94a4df6bc7dfe1cb893fe867f82c6,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_node_trace.csv.gz,True,True,False,1,1,6759758,afb6ce287e18d135ad47725a312ee6c84b909fd283c0a4be13dae06f84c7b9d1,afb6ce287e18d135ad47725a312ee6c84b909fd283c0a4be13dae06f84c7b9d1,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/global_bound_trajectory.csv,True,False,False,1,1,691,6fc0ade84fa5ca22c7c850c6dcf83cba4082e1d46fcf727586ae0ee44579726f,6fc0ade84fa5ca22c7c850c6dcf83cba4082e1d46fcf727586ae0ee44579726f,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/row_delta.csv,True,False,False,1,1,248349,8064e213036c9740bebc37925055b12959b968e563d7eeae825eba0a80e02787,8064e213036c9740bebc37925055b12959b968e563d7eeae825eba0a80e02787,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/post_local_row_trace.csv,True,False,False,1,1,82650,db2b9727729833c181aa7c224b6458c7257c07305f5247fad58724b612978f38,db2b9727729833c181aa7c224b6458c7257c07305f5247fad58724b612978f38,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/gini_topology.csv,True,False,False,1,1,89063,1c5fafb7ff2f1d00612c15e2ad301a68dc49ca0b040277b1f8fb99c24c294c07,1c5fafb7ff2f1d00612c15e2ad301a68dc49ca0b040277b1f8fb99c24c294c07,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/sibling_delay.csv,True,False,False,1,1,39424,07f0775c2cdb9d065be981b69c8a51498cf3bf1be835a08ef3b3d967cd42d86d,07f0775c2cdb9d065be981b69c8a51498cf3bf1be835a08ef3b3d967cd42d86d,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/tree_memory.csv,True,False,False,1,1,610,2349052518b0e666353614237699458605a65a654b65b4d907cb457dfeb07061,2349052518b0e666353614237699458605a65a654b65b4d907cb457dfeb07061,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__high_imbalance_seed3202__f0__1800s/progress.csv,True,False,False,1,1,691,73c97d3f2930dd986ae6c8d5977b656c45f790b8f6487ab25d9e915de7da7e79,73c97d3f2930dd986ae6c8d5977b656c45f790b8f6487ab25d9e915de7da7e79,none
