path,size_bytes,sha256
amf_decision_ledger.csv,1349,ba99f7986b7857023887407cd2117f4ef318b63487a8a8b3a249e5a0f4e59a24
certificate_ledger.csv,470,bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0
command.json,8376,9cc5418838fc5be67b3c0affe5de2cb9cfea4bcea27b9e2bff3aa706b30c6aae
command_environment.json,191,e25f54b82b4bb4d200dcc5fdb5154190d864fe3353ffc3df1d63cdf493145930
external/adaptive_mass_decision_ledger.csv,583,58504d80be5ab3b7044de1cacdf10951b505b193a9c05f8b50b5ca3499dbecfe
external/amf_decision_ledger.csv,1349,ba99f7986b7857023887407cd2117f4ef318b63487a8a8b3a249e5a0f4e59a24
external/c6_split_decision_ledger.csv,622,078e806d6db3d38802089d66c971978e53609b5edf59225af25298b4f528ada6
external/certificate_ledger.csv,470,bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0
external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
external/formulation_strength_ledger.csv,784,650ebbf40485ebfca6102c0a54992e8f6786f170fe7d0994cbebde28206b6c32
external/formulation_variable_registry.csv,66373,be0ab4bd6998550db1d60e24bcf58056e5ac1e50652252bd25a4813c21f072c4
external/global_bound_trace.csv,46595,5d58059f195e2c5c8ed216f8ef509ff538387b02c336973068edede19cbcbc78
external/initial_decomposition_ledger.csv,312,e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532
external/interval_coverage_ledger.csv,699,af2deb8b2993b83331958a4b7e5e901dae57d9ac53f5c862566f5cd978a54b4a
external/interval_tree_events.csv,363,d80334679fe2586cea1610d35a044be6fbbee9c7fbb367fcd59790fb4e6360ef
external/lp_status_ledger.csv,483,57304001ea10f72f96941af4cbdb050473f91005eba549d9523c5610f660dc08
external/model_size_ledger.csv,431,3472c0ac79f40e0aacf1b0eb27b8702ebb748ce4115942678382ac0d12538c36
external/models/L0.0.lp,736701,9f4a599cf2712734317b9f780599c68142552217d88374cd0f3a85e0cfe32709
external/models/L0.1.lp,741380,7880eaf0fa438291b8b77e9de4be6c38fec2b9087260dde92877ac32350a94c6
external/models/L0.lp,736701,3702a7d910d3230f488a1e38d4343981124ee8fc32f908f1c90f785fd8bc94fd
external/native_logs/L0.0_lp.gurobi.log,1424,e4f26a52c8d42c03a081d1b247f0a0ebba515fe852902caa2fc64342f968a4ca
external/native_logs/L0.1_lp.gurobi.log,1422,5c75a545acafb76e094cd535454220cc123cf7a00a53e16140ca06e313889545
external/native_logs/L0_lp.gurobi.log,1420,465c8747a956803301fa9266ecce7351e9153ebd8cc948652d1b11ff5b3fc46d
external/native_logs/L0_terminal_mip.gurobi.log,4698,6164271d28ed917893884581e336066e00069a1d3f4e65039275d12b518d03bf
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_optimize_ledger.csv,1860,62196647e81831c41ff1e1fb0c7de0c6881d955d5c5da176145c98cfdd5cea9b
external/parent_child_bound_ledger.csv,307,453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629
external/split_decision_ledger.csv,367,a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa
formulation_strength_ledger.csv,784,650ebbf40485ebfca6102c0a54992e8f6786f170fe7d0994cbebde28206b6c32
formulation_variable_registry.csv,66373,be0ab4bd6998550db1d60e24bcf58056e5ac1e50652252bd25a4813c21f072c4
global_bound_trace.csv,46595,5d58059f195e2c5c8ed216f8ef509ff538387b02c336973068edede19cbcbc78
heuristic_candidates.csv,390,e6c787a1fab1bd69b7925704e4366a721eaab43e003c5c659e12d72919e41b88
hga_generations.csv,103038,42b975bb169590ba053afc14066031587ba292114f270c1a2464a223e2c22591
interval_coverage_ledger.csv,699,af2deb8b2993b83331958a4b7e5e901dae57d9ac53f5c862566f5cd978a54b4a
interval_tree_events.csv,363,d80334679fe2586cea1610d35a044be6fbbee9c7fbb367fcd59790fb4e6360ef
model_size_ledger.csv,431,3472c0ac79f40e0aacf1b0eb27b8702ebb748ce4115942678382ac0d12538c36
native.log,1770,12dd3c80f53c36d5cf3c14f497160fb3d6d57a8991de6915f55d63e0291afa21
native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
process_manifest.json,776,328169c6eee7685cfdf0b7f524390be43e18ba278d141f855731edc7f8f1397a
process_phases.csv,4151,28bf0859ec210fe5748d1393c310728ce7e7aac810c8cb97a5c49a13e30ffd82
progress.csv,691,d801544b4c8727b5fd394c513b619efa6e51e175b202b93e8cf308c5a3f2c61b
result.json,94100,989f0e311a37dbee2578d03ba77722b7c5c5a3d905c8e3fcf684da09655e561b
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,118,5e68ce21fac7efc50b007bd25205e1a46e2a3c3492fc6e6b5588b20f6482ecaf
