path,bytes,sha256
command.json,6934,39f07f3f8d03c91cc9ccf0ff8b497a6a77ecf4a59c2fe55fa43d61bfb1ed4038
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,113,a32d0fa00867c9f0745e3d1228dd4ef9c3f39f4fedd95567f11f58db6653e6d8
external/global_bound_trace.csv,161660,2c28cb47ff273a7ae3a3bfe2494bc56bd02cf7a17b2b3a172e3f5a8291beba82
external/lp_status_ledger.csv,1059,8cbe2379775ac7a0b029ecb0b4e7681c7a3d3393159e5aa6b71290241f6b69d1
external/models/L0.lp,13271654,3d13953a9d7e5fa043a979a42d54204d1ceabf27e65b113f6c230012b48b78a2
external/models/L1.lp,13115572,cf73eb1b897760b1195c015335b4e3369e4d2dca632c5e744a0329302d0f3d3b
external/models/L2.0.lp,15671220,8208462ce1fc438e8076e7b58b2081cc7efdbad493b9d35656388ff362741080
external/models/L2.1.lp,13311923,73527eb9f3ba99720ca978c64b205f7134f7bb14d2b8f542ec4a66c97037a457
external/models/L2.lp,13311220,5545acea1f9ee5c83a5d2606cbf416abe9382ef7eb2897f56d31b0a412ba6da4
external/models/L3.0.lp,13490175,0bdce549aef0246ed457f212376fe0431b74f0e63be20da979fcfb2a86b965ba
external/models/L3.1.lp,12735963,afb7c302cbfce6d2f69ef752769a1ebbdd2a268ea9035c9cfbee08f6053ed3f0
external/models/L3.lp,12735914,be7aefaf3482fc0a09a4818577facc04544d7775fee092231d0bb4c1b84d5786
external/native_logs/L0_lp.gurobi.log,1430,82ffe9ee0667a8a2b8e0d3bf9e523360e8bf7a9aef951b50554574165659bee7
external/native_logs/L1_lp.gurobi.log,1639,95bfe86ebb0f4ed8972eaebdfc479591f05365dac814dcd8d6f0e9a735178ccd
external/native_logs/L2.0_lp.gurobi.log,1551,643cf544e49ffa7df2544b4af2720626af0c5341a8eeab2ae0ad18bfb1d59fce
external/native_logs/L2.1_lp.gurobi.log,1492,ea87fdef0f712cde404f6f0e357366a82a551c129c7fd4ae16713f650f9fced4
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2720,cd9c3188544e25bce362a60f24da243cbb885afd55e8c679dcf3da8325d67ecc
external/native_logs/L2_lp.gurobi.log,1490,08e94b379023151266e98bd9e43f09912041be24f9b011c695b197eb00c56991
external/native_logs/L2_terminal_mip.gurobi.log,22847,7e624e1e0ebac8116dfdf7243a399b45703cae1daaf3b5fb3c554ec760b998f3
external/native_logs/L3.0_lp.gurobi.log,1550,79c929341d94fabc2098d385446e2fb387fd15761cbfde9bfa7acef8bfca2676
external/native_logs/L3.1_lp.gurobi.log,1562,c15a44186a1df425948b92fde96e422a77bcb67e448d2aa1570d24c84466fa1a
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,2329,22ffad028f5fd64d57bef22e464ee443cec946bd90d645c168856808b4b140a4
external/native_logs/L3_lp.gurobi.log,1490,8804f6e430a54230340ee1a90c15b82457731c33d47a53ed720f47e3d2497f85
external/native_logs/L3_terminal_mip.gurobi.log,5808,7a0132950ba702e392c8405de09288c366759f955030c2d0a4d8c4f4bbf285ef
external/native_target_ledger.csv,535,a43352b6682052bc60c2a6aa0cd4d5319e9e9d7d079620daadaac2ab53eb35d1
external/paper_leaf_ledger.csv,1131,809dd8cc5df7de96fdf3c109804977a092e601ea9c53bf08564025f52be21e0e
external/paper_optimize_ledger.csv,4750,f3fb34fd5726880884c7d9c52f46b0db3556035c1cf917e227c4e3f12953c900
external/paper_tree_events.csv,1059,e08a2a0e49f65a15233b68828bc5638c7663f387b12635ecb6ecf6e91ac05a7f
external/parent_child_bound_ledger.csv,318,9c5d56bd98ff5e7886bb51a259f8643224598b77f52f9f83213375ed2178e00b
external/split_decision_ledger.csv,282,d9a12361f46da9260c04158dc54dd1eb51b443e2981aee477cf2f47ff00bc209
heuristic_candidates.csv,759,b56da4ac8e5e28dbe079f900c0dc7d2bbd5219c9ae66113185eff04352bbdac2
native.log,4190,4dfc09f61ec85a6b13a9689165d4173be8f85beb320910cba97a6046a17c0df6
process_phases.csv,3043,948d0ade868da97ebc4c6e3c9fa55cc3306c3ae0b99a8cb8cacdb2accc600c01
progress.csv,691,f0439c4e4d6ed33ee7ce5d7b23f03bbf9309f70d646d1a55ea06c33d92db2c17
result.json,85979,c14197afb67315577257d56321bd5e67705027ec9e213d8af981d41a71c675a8
